G92 X0 Y0 Z0
G01 X66.85484 Y114.75806 Z-2.9
G01 X66.77419 Y114.59677 Z-2.8
G01 X66.6129 Y114.35484 Z-2.8
G01 X66.45161 Y114.19355 Z-2.8
G01 X66.37097 Y113.95161 Z-2.8
G01 X66.12903 Y113.70968 Z-2.7
G01 X65.96774 Y113.46774 Z-2.8
G01 X65.72581 Y113.22581 Z-2.7
G01 X65.48387 Y112.98387 Z-2.7
G01 X65.32258 Y112.74194 Z-2.8
G01 X65.16129 Y112.5 Z-2.8
G01 X65 Y112.17742 Z-2.7
G01 X64.83871 Y111.85484 Z-2.7
G01 X64.67742 Y111.6129 Z-2.8
G01 X64.51613 Y111.29032 Z-2.7
G01 X64.35484 Y110.96774 Z-2.7
G01 X64.27419 Y110.64516 Z-2.7
G01 X64.1129 Y110.32258 Z-2.7
G01 X64.03226 Y110 Z-2.8
G01 X63.87097 Y109.67742 Z-2.7
G01 X63.70968 Y109.27419 Z-2.7
G01 X63.54839 Y108.87097 Z-2.7
G01 X63.3871 Y108.54839 Z-2.7
G01 X63.22581 Y108.22581 Z-2.7
G01 X63.06452 Y107.98387 Z-2.8
G01 X62.98387 Y107.74194 Z-2.8
G01 X62.82258 Y107.41935 Z-2.7
G01 X62.74194 Y107.17742 Z-2.8
G01 X62.58065 Y106.93548 Z-2.8
G01 X62.5 Y106.77419 Z-2.8
G01 X62.41935 Y106.6129 Z-2.8
G01 X62.41935 Y106.53226 Z-2.9
G01 X62.33871 Y106.53226 Z-3
G01 X62.33871 Y106.45161 Z-3
G01 X62.33871 Y106.45161 Z-3
G01 X62.33871 Y106.45161 Z-3
G01 X62.33871 Y106.45161 Z-3
G01 X62.33871 Y106.45161 Z-3
G01 X62.41935 Y106.45161 Z-2.9
G01 X62.5 Y106.37097 Z-2.9
G01 X62.66129 Y106.37097 Z-2.8
G01 X62.98387 Y106.37097 Z-2.7
G01 X63.3871 Y106.45161 Z-2.7
G01 X63.62903 Y106.53226 Z-2.8
G01 X63.95161 Y106.6129 Z-2.7
G01 X64.27419 Y106.69355 Z-2.8
G01 X64.59677 Y106.69355 Z-2.8
G01 X65 Y106.77419 Z-2.7
G01 X65.32258 Y106.85484 Z-2.8
G01 X65.56452 Y106.85484 Z-2.8
G01 X65.8871 Y106.85484 Z-2.8
G01 X66.20968 Y106.85484 Z-2.7
G01 X66.53226 Y106.85484 Z-2.8
G01 X66.85484 Y106.85484 Z-2.7
G01 X67.09677 Y106.85484 Z-2.8
G01 X67.33871 Y106.85484 Z-2.8
G01 X67.58065 Y106.85484 Z-2.8
G01 X67.82258 Y106.85484 Z-2.8
G01 X68.14516 Y106.85484 Z-2.8
G01 X68.30645 Y106.77419 Z-2.8
G01 X68.54839 Y106.69355 Z-2.8
G01 X68.79032 Y106.69355 Z-2.8
G01 X68.95161 Y106.6129 Z-2.8
G01 X69.03226 Y106.6129 Z-2.9
G01 X69.1129 Y106.6129 Z-3
G01 X69.19355 Y106.53226 Z-2.9
G01 X69.35484 Y106.53226 Z-2.8
G01 X69.35484 Y106.53226 Z-3
G00 Z0.0000
G00 X66.85484 Y112.58065 Z0.0000
G01 X66.85484 Y112.66129 Z-2.9
G01 X67.01613 Y112.66129 Z-2.9
G01 X67.17742 Y112.74194 Z-2.8
G01 X67.33871 Y112.74194 Z-2.9
G01 X67.58065 Y112.74194 Z-2.8
G01 X67.74194 Y112.74194 Z-2.9
G01 X67.90323 Y112.74194 Z-2.8
G01 X68.06452 Y112.74194 Z-2.8
G01 X68.22581 Y112.74194 Z-2.9
G01 X68.30645 Y112.66129 Z-2.9
G01 X68.3871 Y112.58065 Z-2.9
G01 X68.3871 Y112.58065 Z-3
G01 X68.46774 Y112.41935 Z-2.8
G01 X68.46774 Y112.25806 Z-2.8
G01 X68.54839 Y112.09677 Z-2.8
G01 X68.54839 Y111.85484 Z-2.8
G01 X68.62903 Y111.6129 Z-2.8
G01 X68.62903 Y111.45161 Z-2.8
G01 X68.62903 Y111.20968 Z-2.8
G01 X68.62903 Y110.96774 Z-2.8
G01 X68.54839 Y110.64516 Z-2.7
G01 X68.54839 Y110.32258 Z-2.7
G01 X68.46774 Y110 Z-2.7
G01 X68.46774 Y109.67742 Z-2.8
G01 X68.30645 Y109.43548 Z-2.8
G01 X68.22581 Y109.1129 Z-2.8
G01 X68.14516 Y108.87097 Z-2.8
G01 X68.14516 Y108.62903 Z-2.8
G01 X68.06452 Y108.30645 Z-2.7
G01 X67.98387 Y108.06452 Z-2.8
G01 X67.82258 Y107.82258 Z-2.8
G01 X67.74194 Y107.58065 Z-2.8
G01 X67.66129 Y107.33871 Z-2.8
G01 X67.58065 Y107.01613 Z-2.8
G01 X67.41935 Y106.77419 Z-2.8
G01 X67.33871 Y106.53226 Z-2.8
G01 X67.25806 Y106.29032 Z-2.8
G01 X67.09677 Y106.04839 Z-2.8
G01 X67.01613 Y105.80645 Z-2.8
G01 X66.85484 Y105.64516 Z-2.8
G01 X66.77419 Y105.40323 Z-2.8
G01 X66.69355 Y105.24194 Z-2.9
G01 X66.6129 Y105.08065 Z-2.8
G01 X66.53226 Y104.83871 Z-2.8
G01 X66.45161 Y104.67742 Z-2.8
G01 X66.37097 Y104.51613 Z-2.8
G01 X66.37097 Y104.35484 Z-2.8
G01 X66.29032 Y104.27419 Z-2.9
G01 X66.20968 Y104.19355 Z-2.9
G01 X66.20968 Y104.1129 Z-3
G01 X66.20968 Y104.03226 Z-3
G01 X66.20968 Y104.03226 Z-3
G01 X66.12903 Y104.03226 Z-2.9
G01 X66.12903 Y104.03226 Z-3
G01 X65.96774 Y103.95161 Z-2.9
G01 X65.96774 Y103.95161 Z-3
G01 X65.8871 Y103.95161 Z-2.9
G01 X65.80645 Y103.95161 Z-2.9
G01 X65.80645 Y103.95161 Z-3
G01 X65.72581 Y104.03226 Z-2.9
G01 X65.56452 Y104.1129 Z-2.8
G01 X65.40323 Y104.19355 Z-2.8
G01 X65.16129 Y104.35484 Z-2.8
G01 X65.16129 Y104.43548 Z-2.9
G00 Z0.0000
G00 X60.56452 Y108.22581 Z0.0000
G01 X60.56452 Y108.22581 Z-3
G01 X60.56452 Y108.22581 Z-3
G01 X60.64516 Y108.22581 Z-3
G01 X60.64516 Y108.30645 Z-2.9
G01 X60.80645 Y108.30645 Z-2.9
G01 X60.96774 Y108.3871 Z-2.8
G01 X61.20968 Y108.3871 Z-2.8
G01 X61.37097 Y108.46774 Z-2.8
G01 X61.6129 Y108.46774 Z-2.8
G01 X61.85484 Y108.54839 Z-2.8
G01 X62.01613 Y108.62903 Z-2.8
G01 X62.25806 Y108.62903 Z-2.8
G01 X62.5 Y108.70968 Z-2.8
G01 X62.82258 Y108.70968 Z-2.7
G01 X63.06452 Y108.79032 Z-2.8
G01 X63.30645 Y108.87097 Z-2.8
G01 X63.54839 Y108.87097 Z-2.8
G01 X63.79032 Y108.95161 Z-2.8
G01 X64.1129 Y109.03226 Z-2.8
G01 X64.35484 Y109.03226 Z-2.8
G01 X64.67742 Y109.1129 Z-2.8
G01 X64.91935 Y109.19355 Z-2.8
G01 X65.16129 Y109.19355 Z-2.8
G01 X65.40323 Y109.19355 Z-2.8
G01 X65.56452 Y109.19355 Z-2.8
G01 X65.8871 Y109.19355 Z-2.8
G01 X66.12903 Y109.27419 Z-2.8
G01 X66.37097 Y109.35484 Z-2.8
G01 X66.6129 Y109.35484 Z-2.8
G01 X66.85484 Y109.35484 Z-2.8
G01 X67.09677 Y109.35484 Z-2.8
G01 X67.33871 Y109.35484 Z-2.8
G01 X67.58065 Y109.35484 Z-2.8
G01 X67.74194 Y109.35484 Z-2.8
G01 X67.98387 Y109.35484 Z-2.8
G01 X68.14516 Y109.43548 Z-2.8
G01 X68.3871 Y109.43548 Z-2.8
G01 X68.54839 Y109.43548 Z-2.9
G01 X68.79032 Y109.43548 Z-2.8
G01 X68.95161 Y109.43548 Z-2.9
G01 X69.1129 Y109.43548 Z-2.8
G01 X69.27419 Y109.43548 Z-2.9
G01 X69.43548 Y109.35484 Z-2.8
G01 X69.59677 Y109.35484 Z-2.8
G01 X69.75806 Y109.35484 Z-2.8
G01 X69.83871 Y109.27419 Z-2.9
G01 X70 Y109.27419 Z-2.8
G01 X70.16129 Y109.19355 Z-2.8
G01 X70.32258 Y109.19355 Z-2.9
G01 X70.48387 Y109.1129 Z-2.8
G01 X70.56452 Y109.1129 Z-2.9
G01 X70.64516 Y109.1129 Z-3
G01 X70.72581 Y109.1129 Z-2.9
G01 X70.72581 Y109.1129 Z-3
G01 X70.80645 Y109.1129 Z-2.9
G01 X70.80645 Y109.1129 Z-3
G01 X70.80645 Y109.1129 Z-3
G01 X70.80645 Y109.1129 Z-3
G01 X70.80645 Y109.03226 Z-3
G01 X70.8871 Y108.95161 Z-2.9
G01 X70.80645 Y108.95161 Z-2.9
G00 Z0.0000
G00 X66.12903 Y111.37097 Z0.0000
G01 X66.12903 Y111.37097 Z-3
G01 X66.12903 Y111.37097 Z-3
G01 X66.12903 Y111.37097 Z-3
G01 X66.12903 Y111.37097 Z-3
G01 X66.12903 Y111.29032 Z-3
G01 X66.20968 Y111.29032 Z-3
G01 X66.29032 Y111.29032 Z-3
G01 X66.29032 Y111.20968 Z-2.9
G01 X66.37097 Y111.20968 Z-3
G01 X66.45161 Y111.20968 Z-2.9
G01 X66.45161 Y111.20968 Z-3
G01 X66.53226 Y111.12903 Z-2.9
G01 X66.6129 Y111.12903 Z-2.9
G01 X66.6129 Y111.04839 Z-3
G01 X66.6129 Y111.04839 Z-3
G01 X66.6129 Y110.96774 Z-3
G01 X66.6129 Y110.8871 Z-2.9
G01 X66.6129 Y110.80645 Z-3
G01 X66.6129 Y110.64516 Z-2.9
G01 X66.6129 Y110.56452 Z-2.9
G01 X66.53226 Y110.40323 Z-2.8
G01 X66.45161 Y110.24194 Z-2.8
G01 X66.45161 Y110.08065 Z-2.8
G01 X66.37097 Y110 Z-2.9
G01 X66.29032 Y109.83871 Z-2.8
G01 X66.20968 Y109.67742 Z-2.8
G01 X66.12903 Y109.51613 Z-2.8
G01 X66.04839 Y109.43548 Z-2.9
G01 X65.96774 Y109.27419 Z-2.8
G01 X65.96774 Y109.19355 Z-3
G01 X65.8871 Y109.03226 Z-2.8
G01 X65.80645 Y108.95161 Z-2.9
G01 X65.80645 Y108.79032 Z-2.9
G01 X65.72581 Y108.62903 Z-2.8
G01 X65.72581 Y108.46774 Z-2.8
G01 X65.72581 Y108.30645 Z-2.9
G01 X65.80645 Y108.06452 Z-2.8
G01 X65.8871 Y107.90323 Z-2.8
G01 X65.8871 Y107.74194 Z-2.9
G01 X65.8871 Y107.66129 Z-3
G01 X65.8871 Y107.58065 Z-2.9
G01 X65.8871 Y107.5 Z-2.9

G00 Z0.0000
G00 X85.16129 Y119.19355 Z0.0000
G01 X85.16129 Y119.19355 Z-3
G01 X85.24194 Y118.95161 Z-2.8
G01 X85.24194 Y118.70968 Z-2.6
G01 X85.40323 Y118.14516 Z-2.6
G01 X85.48387 Y117.5 Z-2.6
G01 X85.64516 Y116.93548 Z-2.6
G01 X85.80645 Y116.37097 Z-2.6
G01 X85.96774 Y115.80645 Z-2.6
G01 X86.20968 Y115.16129 Z-2.6
G01 X86.45161 Y114.59677 Z-2.6
G01 X86.69355 Y114.03226 Z-2.6
G01 X86.93548 Y113.46774 Z-2.6
G01 X87.09677 Y113.14516 Z-2.7
G01 X87.17742 Y112.82258 Z-2.8
G01 X87.33871 Y112.58065 Z-2.8
G01 X87.41935 Y112.41935 Z-2.8
G01 X87.41935 Y112.33871 Z-3
G00 Z0.0000
G00 X91.77419 Y119.1129 Z0.0000
G01 X91.77419 Y119.1129 Z-3
G01 X91.6129 Y119.03226 Z-2.8
G01 X91.45161 Y118.87097 Z-2.7
G01 X91.04839 Y118.3871 Z-2.6
G01 X90.56452 Y117.90323 Z-2.5
G01 X90 Y117.41935 Z-2.5
G01 X89.35484 Y116.85484 Z-2.3
G01 X88.79032 Y116.37097 Z-2.5
G01 X88.06452 Y115.80645 Z-2.4
G01 X87.41935 Y115.32258 Z-2.5
G01 X86.69355 Y114.83871 Z-2.4
G01 X86.04839 Y114.35484 Z-2.4
G01 X85.40323 Y113.95161 Z-2.5
G01 X84.75806 Y113.46774 Z-2.4
G01 X84.27419 Y113.14516 Z-2.6
G01 X83.87097 Y112.90323 Z-2.7
G01 X83.54839 Y112.74194 Z-2.7
G01 X83.3871 Y112.66129 Z-2.8
G01 X83.30645 Y112.66129 Z-3
G01 X83.22581 Y112.66129 Z-3
G01 X83.22581 Y112.66129 Z-3
G01 X83.22581 Y112.66129 Z-3
G01 X83.30645 Y112.74194 Z-2.9
G01 X83.70968 Y112.90323 Z-2.7
G01 X84.51613 Y113.14516 Z-2.5
G01 X85.48387 Y113.46774 Z-2.3
G01 X86.45161 Y113.87097 Z-2.3
G01 X87.41935 Y114.19355 Z-2.3
G01 X88.30645 Y114.43548 Z-2.4
G01 X89.03226 Y114.67742 Z-2.5
G01 X89.67742 Y114.91935 Z-2.6
G01 X90.24194 Y115.08065 Z-2.6
G01 X90.64516 Y115.24194 Z-2.7
G01 X90.8871 Y115.32258 Z-2.8
G01 X91.04839 Y115.40323 Z-2.8
G01 X91.12903 Y115.40323 Z-2.9
G01 X91.12903 Y115.48387 Z-2.9
G01 X91.12903 Y115.48387 Z-3
G01 X91.12903 Y115.48387 Z-3
G01 X91.04839 Y115.32258 Z-2.8
G01 X90.80645 Y115.08065 Z-2.7
G01 X90.40323 Y114.59677 Z-2.6
G01 X89.91935 Y114.1129 Z-2.5
G01 X89.35484 Y113.62903 Z-2.5
G01 X88.79032 Y113.06452 Z-2.5
G01 X88.14516 Y112.58065 Z-2.5
G01 X87.58065 Y112.09677 Z-2.5
G01 X87.01613 Y111.53226 Z-2.5
G01 X86.45161 Y111.04839 Z-2.5
G01 X85.8871 Y110.64516 Z-2.5
G01 X85.24194 Y110 Z-2.3
G01 X84.67742 Y109.51613 Z-2.5
G01 X84.19355 Y109.1129 Z-2.6
G01 X83.70968 Y108.70968 Z-2.6
G01 X83.14516 Y108.22581 Z-2.5
G01 X82.66129 Y107.82258 Z-2.6
G01 X82.25806 Y107.5 Z-2.7
G01 X81.93548 Y107.17742 Z-2.7
G01 X81.53226 Y106.85484 Z-2.6
G01 X81.12903 Y106.69355 Z-2.7
G01 X80.80645 Y106.45161 Z-2.7
G01 X80.56452 Y106.29032 Z-2.8
G01 X80.40323 Y106.20968 Z-2.8
G01 X80.32258 Y106.12903 Z-2.9
G01 X80.16129 Y106.12903 Z-2.8
G01 X80.16129 Y106.12903 Z-3
G00 Z0.0000
G00 X83.46774 Y110 Z0.0000
G01 X83.46774 Y110 Z-3
G01 X83.46774 Y110 Z-3
G01 X83.46774 Y110 Z-3
G01 X83.46774 Y110 Z-3
G01 X83.46774 Y110 Z-3
G01 X83.46774 Y110 Z-3
G01 X83.54839 Y109.75806 Z-2.8
G01 X83.62903 Y109.27419 Z-2.7
G01 X83.62903 Y108.70968 Z-2.6
G01 X83.62903 Y108.14516 Z-2.6
G01 X83.62903 Y107.41935 Z-2.5
G01 X83.62903 Y106.85484 Z-2.6
G01 X83.54839 Y106.37097 Z-2.6
G01 X83.46774 Y105.72581 Z-2.6
G01 X83.46774 Y105.24194 Z-2.6
G01 X83.3871 Y104.75806 Z-2.6
G01 X83.3871 Y104.51613 Z-2.8
G01 X83.3871 Y104.35484 Z-2.8
G01 X83.3871 Y104.27419 Z-3
G01 X83.3871 Y104.27419 Z-3
G01 X83.3871 Y104.27419 Z-3
G01 X83.46774 Y104.27419 Z-3
G01 X83.62903 Y104.35484 Z-2.9
G01 X83.95161 Y104.67742 Z-2.7
G01 X84.51613 Y105.32258 Z-2.4
G01 X85.24194 Y106.20968 Z-2.3
G01 X86.04839 Y107.17742 Z-2.2
G01 X86.6129 Y107.90323 Z-2.4
G01 X87.09677 Y108.46774 Z-2.5
G01 X87.5 Y108.87097 Z-2.6
G01 X87.66129 Y109.1129 Z-2.8
G01 X87.74194 Y109.27419 Z-2.8
G01 X87.90323 Y109.43548 Z-2.9
G01 X87.90323 Y109.51613 Z-2.9
G00 Z0.0000
G00 X92.01613 Y112.98387 Z0.0000
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.98387 Z-3
G01 X92.01613 Y112.90323 Z-2.9
G01 X92.09677 Y112.74194 Z-2.8
G01 X92.01613 Y112.5 Z-2.8
G01 X91.85484 Y112.09677 Z-2.7
G01 X91.69355 Y111.6129 Z-2.7
G01 X91.37097 Y111.20968 Z-2.6
G01 X91.04839 Y110.72581 Z-2.6
G01 X90.56452 Y110.16129 Z-2.5
G01 X90.08065 Y109.59677 Z-2.6
G01 X89.51613 Y109.1129 Z-2.5
G01 X88.95161 Y108.54839 Z-2.5
G01 X88.46774 Y108.06452 Z-2.5
G01 X87.98387 Y107.74194 Z-2.6
G01 X87.5 Y107.41935 Z-2.6
G01 X87.25806 Y107.17742 Z-2.7
G01 X87.01613 Y107.01613 Z-2.8
G01 X86.85484 Y106.93548 Z-2.8
G01 X86.77419 Y106.93548 Z-2.9
G01 X86.77419 Y106.93548 Z-3
G00 Z0.0000
G00 X88.70968 Y111.85484 Z0.0000
G01 X88.70968 Y111.85484 Z-3
G01 X88.70968 Y111.77419 Z-3
G01 X88.70968 Y111.69355 Z-2.9
G01 X88.70968 Y111.69355 Z-3
G01 X88.70968 Y111.37097 Z-2.7
G01 X88.70968 Y110.8871 Z-2.6
G01 X88.70968 Y110.40323 Z-2.7
G01 X88.62903 Y109.83871 Z-2.6
G01 X88.46774 Y109.19355 Z-2.6
G01 X88.30645 Y108.54839 Z-2.5
G01 X88.22581 Y107.98387 Z-2.6
G01 X88.06452 Y107.25806 Z-2.5
G01 X87.98387 Y106.53226 Z-2.5
G01 X87.98387 Y105.8871 Z-2.6
G01 X87.90323 Y105.40323 Z-2.6
G01 X87.90323 Y105 Z-2.7
G01 X87.98387 Y104.67742 Z-2.8
G01 X88.06452 Y104.43548 Z-2.8
G01 X88.14516 Y104.27419 Z-2.8
G01 X88.30645 Y104.1129 Z-2.8
G01 X88.46774 Y103.95161 Z-2.8
G01 X88.70968 Y103.79032 Z-2.8
G01 X88.95161 Y103.54839 Z-2.7
G01 X89.27419 Y103.46774 Z-2.8
G01 X89.67742 Y103.3871 Z-2.7
G01 X90.08065 Y103.30645 Z-2.8
G01 X90.56452 Y103.30645 Z-2.6
G01 X91.04839 Y103.30645 Z-2.6
G01 X91.45161 Y103.3871 Z-2.7
G01 X92.01613 Y103.46774 Z-2.6
G01 X92.41935 Y103.54839 Z-2.7
G01 X92.90323 Y103.62903 Z-2.7
G01 X93.3871 Y103.79032 Z-2.7
G01 X93.79032 Y103.87097 Z-2.7
G01 X94.1129 Y103.95161 Z-2.8
G01 X94.43548 Y104.1129 Z-2.7
G01 X94.67742 Y104.19355 Z-2.8
G01 X94.91935 Y104.27419 Z-2.8
G01 X95.16129 Y104.35484 Z-2.8
G01 X95.32258 Y104.43548 Z-2.8
G01 X95.40323 Y104.43548 Z-2.9
G01 X95.48387 Y104.51613 Z-2.9
G01 X95.56452 Y104.59677 Z-2.9
G01 X95.56452 Y104.67742 Z-2.9
G01 X95.56452 Y104.67742 Z-3
G01 X95.56452 Y104.75806 Z-2.9
G01 X95.56452 Y104.83871 Z-3
G01 X95.56452 Y105 Z-2.9
G01 X95.56452 Y105.48387 Z-2.7
G01 X95.40323 Y106.53226 Z-2.3
G01 X95.24194 Y108.14516 Z-2
G01 X95.24194 Y109.1129 Z-2.4

G00 Z0.0000
G00 X105.48387 Y112.41935 Z0.0000
G01 X105.48387 Y112.5 Z-2.8
G01 X105.56452 Y112.5 Z-3
G01 X105.72581 Y112.58065 Z-2.9
G01 X105.96774 Y112.58065 Z-2.8
G01 X106.20968 Y112.66129 Z-2.8
G01 X106.6129 Y112.82258 Z-2.7
G01 X107.09677 Y112.98387 Z-2.6
G01 X107.58065 Y113.22581 Z-2.6
G01 X107.90323 Y113.3871 Z-2.7
G01 X108.30645 Y113.62903 Z-2.7
G01 X108.79032 Y113.87097 Z-2.6
G01 X109.27419 Y114.1129 Z-2.7
G01 X109.75806 Y114.35484 Z-2.6
G01 X110.24194 Y114.59677 Z-2.6
G01 X110.72581 Y114.83871 Z-2.6
G01 X111.12903 Y115 Z-2.7
G01 X111.29032 Y115.08065 Z-2.8
G01 X111.45161 Y115.16129 Z-2.8
G01 X111.53226 Y115.16129 Z-2.9
G01 X111.6129 Y115.24194 Z-2.9
G01 X111.53226 Y115.24194 Z-3
G00 Z0.0000
G00 X108.95161 Y117.17742 Z0.0000
G01 X108.95161 Y117.17742 Z-3
G01 X108.95161 Y117.09677 Z-2.9
G01 X108.95161 Y116.93548 Z-2.9
G01 X109.03226 Y116.53226 Z-2.7
G01 X109.03226 Y116.12903 Z-2.7
G01 X109.03226 Y115.56452 Z-2.6
G01 X109.03226 Y115 Z-2.6
G01 X109.03226 Y114.51613 Z-2.6
G01 X108.95161 Y113.95161 Z-2.6
G01 X108.95161 Y113.46774 Z-2.7
G01 X108.87097 Y112.90323 Z-2.6
G01 X108.79032 Y112.33871 Z-2.6
G01 X108.70968 Y111.85484 Z-2.7
G01 X108.62903 Y111.37097 Z-2.7
G01 X108.54839 Y110.8871 Z-2.7
G01 X108.54839 Y110.48387 Z-2.7
G01 X108.46774 Y110 Z-2.6
G01 X108.3871 Y109.59677 Z-2.7
G01 X108.30645 Y109.19355 Z-2.7
G01 X108.30645 Y108.87097 Z-2.8
G01 X108.30645 Y108.54839 Z-2.8
G01 X108.30645 Y108.3871 Z-2.8
G01 X108.30645 Y108.30645 Z-3
G01 X108.30645 Y108.14516 Z-2.8
G01 X108.22581 Y108.14516 Z-3
G01 X108.22581 Y108.14516 Z-3
G01 X108.22581 Y108.14516 Z-3
G01 X108.3871 Y108.14516 Z-2.8
G01 X108.54839 Y108.30645 Z-2.8
G01 X108.87097 Y108.54839 Z-2.7
G01 X109.27419 Y109.1129 Z-2.5
G01 X109.83871 Y109.83871 Z-2.4
G01 X110.32258 Y110.72581 Z-2.4
G01 X110.80645 Y111.53226 Z-2.3
G01 X111.20968 Y112.17742 Z-2.5
G01 X111.53226 Y112.66129 Z-2.6
G01 X111.77419 Y113.06452 Z-2.7
G01 X111.93548 Y113.3871 Z-2.7
G01 X112.17742 Y113.79032 Z-2.7
G01 X112.25806 Y113.95161 Z-2.8
G00 Z0.0000
G00 X116.45161 Y119.35484 Z0.0000
G01 X116.45161 Y119.35484 Z-3
G01 X116.45161 Y119.35484 Z-3
G01 X116.37097 Y119.27419 Z-2.9
G01 X116.29032 Y119.1129 Z-2.8
G01 X116.20968 Y118.95161 Z-2.8
G01 X116.04839 Y118.70968 Z-2.8
G01 X115.80645 Y118.30645 Z-2.7
G01 X115.56452 Y117.90323 Z-2.6
G01 X115.24194 Y117.58065 Z-2.7
G01 X114.91935 Y117.25806 Z-2.6
G01 X114.67742 Y116.93548 Z-2.7
G01 X114.35484 Y116.53226 Z-2.6
G01 X114.03226 Y116.20968 Z-2.7
G01 X113.62903 Y115.96774 Z-2.7
G01 X113.30645 Y115.72581 Z-2.7
G01 X113.06452 Y115.56452 Z-2.8
G01 X112.82258 Y115.48387 Z-2.8
G01 X112.66129 Y115.32258 Z-2.8
G01 X112.58065 Y115.24194 Z-2.9
G01 X112.5 Y115.24194 Z-2.9
G01 X112.41935 Y115.24194 Z-3
G01 X112.33871 Y115.24194 Z-2.9
G01 X112.25806 Y115.24194 Z-2.9
G01 X112.25806 Y115.24194 Z-3
G01 X112.25806 Y115.16129 Z-2.9
G01 X112.25806 Y115.16129 Z-3
G01 X112.25806 Y115.08065 Z-2.9
G01 X112.25806 Y115.08065 Z-3
G01 X112.25806 Y115 Z-2.9
G01 X112.33871 Y114.83871 Z-2.8
G01 X112.41935 Y114.59677 Z-2.8
G01 X112.5 Y114.35484 Z-2.8
G01 X112.66129 Y114.1129 Z-2.8
G01 X112.74194 Y113.79032 Z-2.8
G01 X112.90323 Y113.46774 Z-2.7
G01 X112.98387 Y113.06452 Z-2.7
G01 X113.06452 Y112.58065 Z-2.7
G01 X113.14516 Y112.17742 Z-2.7
G01 X113.22581 Y111.69355 Z-2.7
G01 X113.22581 Y111.29032 Z-2.7
G01 X113.22581 Y110.72581 Z-2.6
G01 X113.30645 Y110.24194 Z-2.6
G01 X113.30645 Y109.75806 Z-2.7
G01 X113.30645 Y109.27419 Z-2.7
G01 X113.30645 Y108.87097 Z-2.7
G01 X113.30645 Y108.62903 Z-2.8
G01 X113.30645 Y108.46774 Z-2.9
G01 X113.30645 Y108.3871 Z-2.9
G01 X113.30645 Y108.30645 Z-3
G01 X113.30645 Y108.30645 Z-3
G01 X113.22581 Y108.30645 Z-3
G01 X113.22581 Y108.30645 Z-3
G01 X113.22581 Y108.30645 Z-3
G01 X113.22581 Y108.30645 Z-3
G01 X113.22581 Y108.30645 Z-3
G01 X113.22581 Y108.46774 Z-2.9
G01 X113.22581 Y108.87097 Z-2.7
G01 X113.22581 Y109.19355 Z-2.7
G01 X113.30645 Y109.43548 Z-2.8
G01 X113.30645 Y109.59677 Z-2.8
G01 X113.3871 Y109.83871 Z-2.8
G01 X113.54839 Y110.16129 Z-2.7
G01 X113.70968 Y110.40323 Z-2.8
G01 X113.87097 Y110.64516 Z-2.8
G01 X114.19355 Y110.96774 Z-2.7
G01 X114.67742 Y111.37097 Z-2.6
G01 X115.08065 Y111.77419 Z-2.6
G01 X115.56452 Y112.09677 Z-2.6
G01 X115.96774 Y112.41935 Z-2.6
G01 X116.45161 Y112.74194 Z-2.6
G01 X116.93548 Y112.98387 Z-2.7
G01 X117.5 Y113.30645 Z-2.5
G01 X117.90323 Y113.54839 Z-2.7
G01 X118.30645 Y113.70968 Z-2.7
G01 X118.62903 Y113.79032 Z-2.8
G01 X118.87097 Y113.95161 Z-2.8
G01 X119.03226 Y114.03226 Z-2.8
G01 X119.19355 Y114.1129 Z-2.8
G01 X119.27419 Y114.19355 Z-2.9
G01 X119.27419 Y114.19355 Z-3
G01 X119.27419 Y114.19355 Z-3
G01 X119.27419 Y114.19355 Z-3
G00 Z0.0000
G00 X117.41935 Y112.74194 Z0.0000
G01 X117.41935 Y112.74194 Z-3
G01 X117.41935 Y112.74194 Z-3
G01 X117.41935 Y112.74194 Z-3
G01 X117.41935 Y112.66129 Z-3
G01 X117.41935 Y112.5 Z-2.8
G01 X117.33871 Y112.33871 Z-2.8
G01 X117.33871 Y112.01613 Z-2.7
G01 X117.33871 Y111.69355 Z-2.8
G01 X117.33871 Y111.37097 Z-2.7
G01 X117.33871 Y111.04839 Z-2.8
G01 X117.33871 Y110.72581 Z-2.7
G01 X117.33871 Y110.40323 Z-2.8
G01 X117.33871 Y110.08065 Z-2.7
G01 X117.33871 Y109.59677 Z-2.7
G01 X117.33871 Y109.1129 Z-2.6
G01 X117.33871 Y108.54839 Z-2.6
G01 X117.41935 Y107.90323 Z-2.5
G01 X117.41935 Y107.17742 Z-2.5
G01 X117.41935 Y106.53226 Z-2.5
G01 X117.5 Y105.96774 Z-2.6
G01 X117.5 Y105.48387 Z-2.6
G01 X117.58065 Y105.08065 Z-2.7
G01 X117.58065 Y104.75806 Z-2.8
G01 X117.58065 Y104.51613 Z-2.8
G01 X117.58065 Y104.27419 Z-2.8
G01 X117.58065 Y104.1129 Z-2.8
G01 X117.58065 Y103.95161 Z-2.9
G01 X117.58065 Y103.87097 Z-2.9
G01 X117.58065 Y103.79032 Z-3
G01 X117.58065 Y103.70968 Z-2.8
