G92 X0 Y0 Z0
G01 X138.54839 Y115.48387 Z-2.8
G01 X138.54839 Y115.32258 Z-2.9
G01 X138.54839 Y115.24194 Z-3
G01 X138.54839 Y115.16129 Z-3
G01 X138.54839 Y115.08065 Z-2.9
G01 X138.54839 Y115.08065 Z-3
G01 X138.54839 Y115.08065 Z-3
G01 X138.54839 Y115.08065 Z-3
G01 X138.54839 Y115.08065 Z-3
G01 X138.46774 Y115.08065 Z-2.9
G01 X138.46774 Y115.16129 Z-2.9
G01 X138.46774 Y115.32258 Z-2.9
G01 X138.3871 Y115.48387 Z-2.8
G01 X138.3871 Y115.64516 Z-2.9
G01 X138.3871 Y115.8871 Z-2.8
G01 X138.46774 Y116.04839 Z-2.8
G01 X138.62903 Y116.29032 Z-2.8
G01 X138.79032 Y116.6129 Z-2.7
G01 X139.03226 Y116.93548 Z-2.7
G01 X139.35484 Y117.25806 Z-2.7
G01 X139.75806 Y117.58065 Z-2.6
G01 X140.16129 Y117.82258 Z-2.7
G01 X140.48387 Y118.06452 Z-2.7
G01 X140.72581 Y118.14516 Z-2.8
G01 X140.8871 Y118.22581 Z-2.8
G01 X141.04839 Y118.30645 Z-2.8
G01 X141.04839 Y118.3871 Z-3
G01 X141.12903 Y118.3871 Z-3
G01 X141.12903 Y118.3871 Z-3
G00 Z0.0000
G00 X134.83871 Y117.17742 Z0.0000
G01 X134.83871 Y117.17742 Z-3
G01 X134.83871 Y117.09677 Z-2.9
G01 X134.91935 Y117.01613 Z-2.9
G01 X135 Y116.77419 Z-2.8
G01 X135.16129 Y116.45161 Z-2.7
G01 X135.24194 Y116.12903 Z-2.8
G01 X135.24194 Y115.80645 Z-2.8
G01 X135.32258 Y115.48387 Z-2.7
G01 X135.32258 Y115.16129 Z-2.7
G01 X135.32258 Y114.83871 Z-2.8
G01 X135.16129 Y114.35484 Z-2.6
G01 X135 Y114.03226 Z-2.7
G01 X134.75806 Y113.70968 Z-2.7
G01 X134.43548 Y113.3871 Z-2.7
G01 X134.1129 Y113.14516 Z-2.7
G01 X133.70968 Y112.90323 Z-2.7
G01 X133.22581 Y112.66129 Z-2.6
G01 X132.82258 Y112.5 Z-2.7
G01 X132.41935 Y112.33871 Z-2.7
G01 X132.17742 Y112.17742 Z-2.8
G01 X131.93548 Y112.09677 Z-2.8
G01 X131.77419 Y112.01613 Z-2.8
G01 X131.6129 Y111.93548 Z-2.8
G01 X131.53226 Y111.93548 Z-2.9
G01 X131.45161 Y111.93548 Z-3
G01 X131.37097 Y111.93548 Z-2.9
G01 X131.37097 Y111.93548 Z-3
G01 X131.37097 Y111.93548 Z-3
G01 X131.37097 Y111.93548 Z-3
G01 X131.37097 Y111.93548 Z-3
G01 X131.53226 Y112.01613 Z-2.8
G01 X131.93548 Y112.17742 Z-2.7
G01 X132.5 Y112.33871 Z-2.6
G01 X133.14516 Y112.58065 Z-2.5
G01 X133.79032 Y112.82258 Z-2.5
G01 X134.35484 Y112.98387 Z-2.6
G01 X134.91935 Y113.22581 Z-2.6
G01 X135.48387 Y113.3871 Z-2.6
G01 X135.96774 Y113.62903 Z-2.6
G01 X136.45161 Y113.79032 Z-2.6
G01 X136.85484 Y113.95161 Z-2.7
G01 X137.33871 Y114.03226 Z-2.7
G01 X137.82258 Y114.1129 Z-2.6
G01 X138.22581 Y114.19355 Z-2.7
G01 X138.62903 Y114.27419 Z-2.7
G01 X138.95161 Y114.35484 Z-2.8
G01 X139.35484 Y114.43548 Z-2.7
G01 X139.75806 Y114.51613 Z-2.7
G01 X140.16129 Y114.59677 Z-2.7
G01 X140.48387 Y114.67742 Z-2.8
G01 X140.72581 Y114.67742 Z-2.9
G01 X140.96774 Y114.75806 Z-2.7
G01 X141.20968 Y114.83871 Z-2.8
G01 X141.45161 Y114.83871 Z-2.8
G01 X141.69355 Y114.91935 Z-2.8
G01 X141.85484 Y115 Z-2.8
G01 X142.01613 Y115 Z-2.9
G01 X142.17742 Y115.08065 Z-2.9
G01 X142.25806 Y115.08065 Z-2.9
G01 X142.33871 Y115.08065 Z-3
G01 X142.33871 Y115.08065 Z-3
G01 X142.33871 Y115.08065 Z-3
G01 X142.33871 Y115.16129 Z-2.9
G01 X142.33871 Y115.16129 Z-3
G01 X142.33871 Y115.16129 Z-3
G01 X142.25806 Y115.16129 Z-3
G01 X142.25806 Y115.16129 Z-3
G01 X142.09677 Y115.08065 Z-2.8
G01 X141.85484 Y115 Z-2.8
G01 X141.45161 Y114.91935 Z-2.7
G01 X141.04839 Y114.75806 Z-2.7
G01 X140.56452 Y114.67742 Z-2.7
G01 X140.08065 Y114.51613 Z-2.6
G01 X139.67742 Y114.35484 Z-2.7
G01 X139.27419 Y114.19355 Z-2.7
G01 X138.87097 Y114.03226 Z-2.7
G01 X138.46774 Y113.87097 Z-2.7
G01 X138.14516 Y113.70968 Z-2.7
G01 X137.98387 Y113.62903 Z-2.8
G01 X137.74194 Y113.46774 Z-2.8
G01 X137.58065 Y113.30645 Z-2.8
G01 X137.33871 Y113.06452 Z-2.7
G01 X137.17742 Y112.66129 Z-2.7
G01 X137.01613 Y112.17742 Z-2.6
G01 X136.85484 Y111.6129 Z-2.6
G01 X136.85484 Y110.96774 Z-2.5
G01 X136.77419 Y110.32258 Z-2.6
G01 X136.77419 Y109.51613 Z-2.5
G01 X136.69355 Y108.70968 Z-2.5
G01 X136.6129 Y107.90323 Z-2.5
G01 X136.6129 Y106.93548 Z-2.3
G01 X136.53226 Y106.29032 Z-2.6
G01 X136.53226 Y105.72581 Z-2.6
G01 X136.53226 Y105.32258 Z-2.7
G01 X136.53226 Y105.16129 Z-2.9
G01 X136.53226 Y105 Z-2.8
G01 X136.53226 Y105 Z-3
G01 X136.53226 Y105 Z-3
G01 X136.53226 Y105 Z-3
G01 X136.53226 Y105.40323 Z-2.7
G01 X136.53226 Y106.37097 Z-2.5
G00 Z0.0000
G00 X137.5 Y111.69355 Z0.0000
G01 X137.5 Y111.69355 Z-3
G01 X137.58065 Y111.69355 Z-2.9
G01 X137.58065 Y111.77419 Z-3
G01 X137.74194 Y111.85484 Z-2.8
G01 X138.06452 Y112.01613 Z-2.7
G01 X138.46774 Y112.17742 Z-2.7
G01 X138.87097 Y112.33871 Z-2.7
G01 X139.27419 Y112.5 Z-2.7
G01 X139.51613 Y112.58065 Z-2.8
G01 X139.75806 Y112.66129 Z-2.8
G01 X140 Y112.66129 Z-2.8
G01 X140.16129 Y112.74194 Z-2.8
G01 X140.32258 Y112.74194 Z-2.9
G01 X140.48387 Y112.74194 Z-2.9
G01 X140.64516 Y112.66129 Z-2.8
G01 X140.72581 Y112.66129 Z-2.9
G01 X140.80645 Y112.5 Z-2.8
G01 X140.96774 Y112.17742 Z-2.7
G01 X141.04839 Y111.85484 Z-2.7
G01 X141.20968 Y111.53226 Z-2.7
G01 X141.29032 Y111.12903 Z-2.7
G01 X141.37097 Y110.64516 Z-2.7
G01 X141.37097 Y110.08065 Z-2.6
G01 X141.45161 Y109.67742 Z-2.7
G01 X141.45161 Y109.27419 Z-2.7
G01 X141.45161 Y108.70968 Z-2.6
G01 X141.45161 Y108.14516 Z-2.6
G01 X141.45161 Y107.66129 Z-2.6
G01 X141.45161 Y107.17742 Z-2.7
G01 X141.45161 Y106.6129 Z-2.6
G01 X141.37097 Y106.20968 Z-2.7
G01 X141.37097 Y105.80645 Z-2.7
G01 X141.37097 Y105.56452 Z-2.8
G01 X141.37097 Y105.16129 Z-2.7
G01 X141.37097 Y104.83871 Z-2.7
G01 X141.37097 Y104.59677 Z-2.8
G01 X141.37097 Y104.43548 Z-2.9
G01 X141.37097 Y104.35484 Z-3
G01 X141.29032 Y104.27419 Z-2.9
G01 X141.29032 Y104.19355 Z-2.9
G01 X141.20968 Y104.19355 Z-2.9
G01 X141.20968 Y104.19355 Z-3
G01 X141.20968 Y104.19355 Z-3
G01 X141.20968 Y104.19355 Z-3
G01 X141.12903 Y104.19355 Z-3
G01 X141.04839 Y104.27419 Z-2.9
G01 X141.04839 Y104.27419 Z-3
G01 X140.8871 Y104.35484 Z-2.8
G01 X140.72581 Y104.51613 Z-2.8
G01 X140.48387 Y104.75806 Z-2.7
G01 X140.24194 Y105 Z-2.7
G01 X140.08065 Y105.24194 Z-2.8
G01 X139.75806 Y105.48387 Z-2.7
G01 X139.43548 Y105.96774 Z-2.6
G01 X139.1129 Y106.53226 Z-2.5
G01 X138.79032 Y106.93548 Z-2.6
G01 X138.54839 Y107.25806 Z-2.7
G01 X138.3871 Y107.5 Z-2.8
G01 X138.14516 Y107.90323 Z-2.7
G01 X137.90323 Y108.30645 Z-2.7
G01 X137.74194 Y108.70968 Z-2.6
G01 X137.66129 Y108.95161 Z-2.8
G01 X137.58065 Y109.19355 Z-2.8
G01 X137.58065 Y109.43548 Z-2.8
G01 X137.58065 Y109.67742 Z-2.8
G01 X137.58065 Y109.83871 Z-2.9
G01 X137.58065 Y110 Z-2.9
G01 X137.66129 Y110.16129 Z-2.8
G01 X137.82258 Y110.32258 Z-2.8
G01 X138.06452 Y110.48387 Z-2.8
G01 X138.22581 Y110.48387 Z-2.9
G01 X138.30645 Y110.56452 Z-2.9
G01 X138.54839 Y110.48387 Z-2.8
G01 X138.62903 Y110.32258 Z-2.8
G01 X138.87097 Y109.91935 Z-2.6
G01 X138.95161 Y109.43548 Z-2.6
G01 X139.1129 Y109.1129 Z-2.7
G01 X139.1129 Y108.79032 Z-2.8
G01 X139.19355 Y108.54839 Z-2.8
G01 X139.27419 Y108.30645 Z-2.8
G01 X139.35484 Y108.14516 Z-2.8
G01 X139.51613 Y107.98387 Z-2.8
G01 X139.59677 Y107.90323 Z-2.9
G01 X139.67742 Y107.82258 Z-2.9
G01 X139.75806 Y107.82258 Z-2.9
G01 X139.75806 Y107.74194 Z-3
G01 X139.83871 Y107.74194 Z-2.9

G00 Z0.0000
G00 X157.5 Y120.56452 Z0.0000
G01 X157.5 Y120.56452 Z-3
G01 X157.5 Y120.56452 Z-3
G01 X157.5 Y120.56452 Z-3
G01 X157.58065 Y120.72581 Z-2.8
G01 X157.82258 Y120.80645 Z-2.8
G01 X158.14516 Y120.96774 Z-2.7
G01 X158.46774 Y121.12903 Z-2.7
G01 X158.79032 Y121.29032 Z-2.6
G01 X159.19355 Y121.45161 Z-2.7
G01 X159.51613 Y121.53226 Z-2.8
G01 X159.67742 Y121.6129 Z-2.8
G01 X159.83871 Y121.69355 Z-2.8
G01 X160 Y121.69355 Z-2.8
G01 X160.16129 Y121.77419 Z-2.8
G01 X160.24194 Y121.85484 Z-2.9
G01 X160.24194 Y121.85484 Z-3
G01 X160.32258 Y121.85484 Z-2.9
G01 X160.40323 Y121.85484 Z-3
G01 X160.40323 Y121.85484 Z-3
G01 X160.40323 Y121.77419 Z-2.9
G01 X160.40323 Y121.6129 Z-2.9
G01 X160.40323 Y121.37097 Z-2.8
G01 X160.32258 Y121.04839 Z-2.7
G01 X160.24194 Y120.64516 Z-2.7
G01 X160.08065 Y120.32258 Z-2.7
G01 X160 Y120.08065 Z-2.8
G01 X159.91935 Y119.75806 Z-2.8
G01 X159.83871 Y119.51613 Z-2.8
G01 X159.83871 Y119.27419 Z-2.8
G01 X159.83871 Y118.95161 Z-2.7
G01 X159.83871 Y118.62903 Z-2.8
G01 X159.83871 Y118.3871 Z-2.8
G01 X159.91935 Y118.06452 Z-2.8
G01 X160 Y117.82258 Z-2.8
G01 X160.08065 Y117.5 Z-2.8
G01 X160.08065 Y117.25806 Z-2.8
G01 X160.16129 Y117.01613 Z-2.8
G01 X160.24194 Y116.77419 Z-2.8
G01 X160.32258 Y116.45161 Z-2.8
G01 X160.32258 Y116.12903 Z-2.8
G01 X160.32258 Y115.8871 Z-2.8
G01 X160.24194 Y115.56452 Z-2.7
G01 X160.08065 Y115.32258 Z-2.8
G01 X160 Y115.08065 Z-2.8
G01 X159.91935 Y114.91935 Z-2.8
G01 X159.83871 Y114.83871 Z-2.9
G01 X159.75806 Y114.75806 Z-2.9
G01 X159.67742 Y114.75806 Z-2.9
G01 X159.59677 Y114.67742 Z-2.9
G01 X159.43548 Y114.67742 Z-2.9
G01 X159.1129 Y114.83871 Z-2.7
G01 X158.79032 Y115 Z-2.7
G01 X158.46774 Y115.40323 Z-2.6
G01 X157.98387 Y116.04839 Z-2.4
G01 X157.66129 Y116.53226 Z-2.6
G01 X157.5 Y116.85484 Z-2.7
G01 X157.41935 Y117.09677 Z-2.8
G01 X157.33871 Y117.17742 Z-2.9
G01 X157.33871 Y117.25806 Z-3
G01 X157.25806 Y117.33871 Z-2.9
G01 X157.17742 Y117.33871 Z-2.9
G01 X157.17742 Y117.5 Z-2.8
G01 X157.17742 Y117.5 Z-3
G01 X157.17742 Y117.5 Z-3
G01 X157.09677 Y117.33871 Z-2.8
G01 X157.09677 Y117.09677 Z-2.8
G01 X157.01613 Y116.77419 Z-2.8
G01 X157.01613 Y116.29032 Z-2.7
G01 X156.93548 Y115.8871 Z-2.7
G01 X156.93548 Y115.48387 Z-2.8
G01 X156.85484 Y115.08065 Z-2.8
G01 X156.85484 Y114.59677 Z-2.6
G01 X156.85484 Y114.19355 Z-2.7
G01 X156.85484 Y113.70968 Z-2.7
G01 X156.85484 Y113.14516 Z-2.6
G01 X156.85484 Y112.66129 Z-2.7
G01 X156.77419 Y112.17742 Z-2.7
G01 X156.77419 Y111.69355 Z-2.7
G01 X156.77419 Y111.20968 Z-2.6
G01 X156.85484 Y110.72581 Z-2.7
G01 X156.85484 Y110.24194 Z-2.6
G01 X156.85484 Y109.75806 Z-2.7
G01 X156.93548 Y109.27419 Z-2.6
G01 X156.93548 Y108.95161 Z-2.8
G01 X156.93548 Y108.46774 Z-2.6
G01 X156.93548 Y108.14516 Z-2.8
G01 X156.93548 Y107.90323 Z-2.8
G01 X157.01613 Y107.74194 Z-2.8
G01 X157.01613 Y107.66129 Z-3
G01 X157.01613 Y107.58065 Z-2.9
G01 X157.09677 Y107.5 Z-2.9
G01 X157.09677 Y107.5 Z-3
G01 X157.09677 Y107.5 Z-3
G01 X157.09677 Y107.5 Z-3
G01 X157.09677 Y107.5 Z-3
G01 X157.09677 Y107.5 Z-3
G01 X157.17742 Y107.5 Z-3
G01 X157.17742 Y107.5 Z-3
G01 X157.25806 Y107.58065 Z-2.9
G01 X157.33871 Y107.66129 Z-2.9
G01 X157.5 Y107.82258 Z-2.8
G01 X157.58065 Y108.06452 Z-2.8
G01 X157.82258 Y108.46774 Z-2.7
G01 X157.98387 Y109.03226 Z-2.6
G01 X158.14516 Y109.67742 Z-2.6
G01 X158.3871 Y110.40323 Z-2.4
G01 X158.70968 Y111.37097 Z-2.3
G01 X159.03226 Y112.5 Z-2.3
G01 X159.51613 Y113.70968 Z-2.2
G01 X159.91935 Y114.91935 Z-2.2
G01 X160.32258 Y116.04839 Z-2.3
G01 X160.8871 Y117.17742 Z-2.3
G01 X161.53226 Y118.30645 Z-2.2
G01 X162.09677 Y119.43548 Z-2.3
G01 X162.58065 Y120.24194 Z-2.3
G01 X162.98387 Y120.80645 Z-2.5
G01 X163.3871 Y121.29032 Z-2.6
G01 X163.70968 Y121.69355 Z-2.6
G01 X163.95161 Y122.01613 Z-2.7
G01 X164.19355 Y122.25806 Z-2.7
G01 X164.35484 Y122.5 Z-2.8
G01 X164.43548 Y122.58065 Z-2.9
G01 X164.67742 Y122.74194 Z-2.8
G01 X164.83871 Y122.82258 Z-2.8
G01 X164.91935 Y122.82258 Z-3
G01 X165.08065 Y122.90323 Z-2.8
G01 X165.16129 Y122.98387 Z-2.9
G01 X165.16129 Y122.98387 Z-3
G01 X165.16129 Y122.98387 Z-3
G01 X165.16129 Y122.90323 Z-3
G01 X165.16129 Y122.74194 Z-2.9
G01 X165.08065 Y122.33871 Z-2.7
G01 X164.83871 Y121.93548 Z-2.7
G01 X164.59677 Y121.45161 Z-2.6
G01 X164.35484 Y120.96774 Z-2.6
G01 X164.03226 Y120.56452 Z-2.6
G01 X163.87097 Y120.16129 Z-2.6
G01 X163.70968 Y119.91935 Z-2.8
G01 X163.46774 Y119.67742 Z-2.7
G01 X163.3871 Y119.43548 Z-2.8
G01 X163.30645 Y119.27419 Z-2.8
G01 X163.22581 Y119.19355 Z-2.9
G01 X163.22581 Y119.19355 Z-3
G01 X163.30645 Y119.19355 Z-3
G01 X163.46774 Y119.27419 Z-2.9
G01 X163.79032 Y119.43548 Z-2.6
G01 X164.19355 Y119.67742 Z-2.6
G01 X164.67742 Y120 Z-2.6
G01 X165.08065 Y120.16129 Z-2.7
G01 X165.40323 Y120.32258 Z-2.7
G01 X165.64516 Y120.48387 Z-2.8
G01 X165.8871 Y120.56452 Z-2.8
G01 X166.04839 Y120.56452 Z-2.9
G01 X166.20968 Y120.64516 Z-2.8
G01 X166.37097 Y120.72581 Z-2.8
G01 X166.45161 Y120.72581 Z-2.9
G01 X166.45161 Y120.72581 Z-3
G01 X166.53226 Y120.72581 Z-2.9
G01 X166.53226 Y120.72581 Z-3
G01 X166.6129 Y120.72581 Z-2.9
G01 X166.6129 Y120.72581 Z-3
G01 X166.69355 Y120.64516 Z-2.9
G01 X166.69355 Y120.48387 Z-2.9
G01 X166.69355 Y120.16129 Z-2.7
G01 X166.53226 Y119.67742 Z-2.7
G01 X166.45161 Y119.27419 Z-2.7
G01 X166.20968 Y118.87097 Z-2.7
G01 X165.96774 Y118.46774 Z-2.7
G01 X165.72581 Y118.06452 Z-2.7
G01 X165.40323 Y117.66129 Z-2.6
G01 X165.08065 Y117.25806 Z-2.7
G01 X164.75806 Y116.85484 Z-2.6
G01 X164.43548 Y116.53226 Z-2.6
G01 X164.1129 Y116.12903 Z-2.6
G01 X163.70968 Y115.72581 Z-2.6
G01 X163.3871 Y115.32258 Z-2.6
G01 X163.06452 Y115 Z-2.7
G01 X162.74194 Y114.83871 Z-2.7
G01 X162.5 Y114.59677 Z-2.8
G01 X162.33871 Y114.43548 Z-2.8
G01 X162.17742 Y114.35484 Z-2.8
G01 X162.01613 Y114.19355 Z-2.8
G01 X161.93548 Y114.19355 Z-3
G00 Z0.0000
G00 X161.12903 Y116.93548 Z0.0000
G01 X161.12903 Y116.93548 Z-3
G01 X161.20968 Y117.01613 Z-2.9
G01 X161.29032 Y117.09677 Z-2.9
G01 X161.53226 Y117.17742 Z-2.8
G01 X161.85484 Y117.33871 Z-2.7
G01 X162.41935 Y117.5 Z-2.6
G01 X162.98387 Y117.58065 Z-2.6
G01 X163.54839 Y117.74194 Z-2.6
G01 X164.03226 Y117.74194 Z-2.7
G01 X164.51613 Y117.74194 Z-2.7
G01 X165 Y117.82258 Z-2.6
G01 X165.40323 Y117.82258 Z-2.7
G01 X165.72581 Y117.82258 Z-2.8
G01 X166.04839 Y117.82258 Z-2.7
G01 X166.45161 Y117.74194 Z-2.7
G01 X166.85484 Y117.74194 Z-2.7
G01 X167.25806 Y117.66129 Z-2.7
G01 X167.66129 Y117.58065 Z-2.7
G01 X167.98387 Y117.58065 Z-2.7
G01 X168.30645 Y117.5 Z-2.7
G01 X168.70968 Y117.41935 Z-2.7
G01 X169.03226 Y117.33871 Z-2.8
G01 X169.35484 Y117.17742 Z-2.7
G01 X169.59677 Y117.09677 Z-2.8
G01 X169.83871 Y117.09677 Z-2.8
G01 X170.08065 Y117.01613 Z-2.8
G01 X170.24194 Y117.01613 Z-2.9
G01 X170.40323 Y117.01613 Z-2.8
G01 X170.56452 Y117.01613 Z-2.9
G01 X170.64516 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-2.9
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.72581 Y117.01613 Z-3
G01 X170.64516 Y116.93548 Z-2.9
G01 X170.64516 Y116.93548 Z-3
G01 X170.56452 Y116.85484 Z-2.9
G01 X170.48387 Y116.85484 Z-2.9
G01 X170.32258 Y116.77419 Z-2.8
G01 X170.08065 Y116.6129 Z-2.8
G01 X169.67742 Y116.45161 Z-2.7
G01 X169.19355 Y116.29032 Z-2.7
G01 X168.79032 Y116.12903 Z-2.7
G01 X168.3871 Y115.8871 Z-2.7
G01 X167.90323 Y115.64516 Z-2.6
G01 X167.25806 Y115.32258 Z-2.5
G01 X166.69355 Y115.08065 Z-2.5
G01 X166.20968 Y114.75806 Z-2.6
G01 X165.64516 Y114.51613 Z-2.5
G01 X165.24194 Y114.35484 Z-2.7
G01 X164.91935 Y114.19355 Z-2.7
G01 X164.75806 Y114.1129 Z-2.8
G01 X164.59677 Y114.1129 Z-2.8
G01 X164.59677 Y114.1129 Z-3
G01 X164.51613 Y114.1129 Z-2.9
G01 X164.43548 Y114.1129 Z-2.9
G01 X164.35484 Y114.1129 Z-3
G01 X164.35484 Y114.1129 Z-3
G01 X164.35484 Y114.1129 Z-3
G01 X164.43548 Y114.03226 Z-2.9
G01 X164.75806 Y113.95161 Z-2.8
G01 X165.08065 Y113.87097 Z-2.8
G01 X165.48387 Y113.87097 Z-2.7
G01 X165.8871 Y113.87097 Z-2.7
G01 X166.29032 Y113.95161 Z-2.7
G01 X166.69355 Y114.03226 Z-2.7
G01 X167.09677 Y114.1129 Z-2.7
G01 X167.41935 Y114.19355 Z-2.7
G01 X167.58065 Y114.19355 Z-2.9
G01 X167.74194 Y114.27419 Z-2.8
G01 X167.90323 Y114.35484 Z-2.8
G01 X167.98387 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-2.9
G01 X168.06452 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-3
G01 X168.06452 Y114.35484 Z-3
G00 Z0.0000
G00 X163.70968 Y111.85484 Z0.0000
G01 X163.70968 Y111.77419 Z-2.9
G01 X163.62903 Y111.53226 Z-2.8
G01 X163.46774 Y111.20968 Z-2.7
G01 X163.3871 Y110.96774 Z-2.8
G01 X163.3871 Y110.72581 Z-2.8
G01 X163.30645 Y110.64516 Z-2.9
G01 X163.30645 Y110.48387 Z-2.9
G01 X163.30645 Y110.48387 Z-3
G01 X163.30645 Y110.40323 Z-2.9
G01 X163.30645 Y110.40323 Z-3
G01 X163.3871 Y110.40323 Z-3
G01 X163.46774 Y110.48387 Z-2.9
G01 X163.70968 Y110.48387 Z-2.8
G01 X164.19355 Y110.64516 Z-2.6
G01 X164.59677 Y110.8871 Z-2.7
G01 X165.08065 Y111.04839 Z-2.6
G01 X165.48387 Y111.12903 Z-2.7
G01 X165.8871 Y111.29032 Z-2.7
G01 X166.37097 Y111.45161 Z-2.6
G01 X166.85484 Y111.6129 Z-2.6
G01 X167.33871 Y111.69355 Z-2.6
G01 X167.66129 Y111.77419 Z-2.8
G01 X168.06452 Y111.77419 Z-2.7
G01 X168.3871 Y111.85484 Z-2.8
G01 X168.70968 Y111.85484 Z-2.8
G01 X168.95161 Y111.85484 Z-2.8
G01 X169.03226 Y111.85484 Z-3
G01 X169.19355 Y111.85484 Z-2.8
G01 X169.19355 Y111.85484 Z-3
G01 X169.19355 Y111.85484 Z-3
G01 X169.27419 Y111.85484 Z-3
G01 X169.27419 Y111.85484 Z-3
G00 Z0.0000
G00 X166.37097 Y115.24194 Z0.0000
G01 X166.37097 Y115.24194 Z-3
G01 X166.37097 Y115.24194 Z-3
G01 X166.37097 Y115.08065 Z-2.9
G01 X166.37097 Y114.75806 Z-2.8
G01 X166.37097 Y114.35484 Z-2.7
G01 X166.29032 Y113.87097 Z-2.7
G01 X166.29032 Y113.3871 Z-2.6
G01 X166.20968 Y112.90323 Z-2.7
G01 X166.20968 Y112.41935 Z-2.7
G01 X166.20968 Y111.85484 Z-2.5
G01 X166.12903 Y111.37097 Z-2.7
G01 X166.12903 Y110.8871 Z-2.6
G01 X166.12903 Y110.32258 Z-2.6
G01 X166.04839 Y109.83871 Z-2.7
G01 X166.04839 Y109.43548 Z-2.7
G01 X166.04839 Y108.95161 Z-2.7
G01 X166.04839 Y108.46774 Z-2.6
G01 X166.04839 Y107.98387 Z-2.6
G01 X165.96774 Y107.58065 Z-2.7
G01 X165.96774 Y107.17742 Z-2.7
G01 X165.96774 Y106.69355 Z-2.6
G01 X165.96774 Y106.29032 Z-2.7
G01 X165.96774 Y105.96774 Z-2.7
G01 X165.96774 Y105.72581 Z-2.8
G01 X165.96774 Y105.48387 Z-2.8
G01 X165.96774 Y105.24194 Z-2.8
G01 X165.96774 Y105.08065 Z-2.8
G01 X165.96774 Y104.83871 Z-2.8
G01 X165.96774 Y104.67742 Z-2.8

G00 Z0.0000
G00 X8.14516 Y92.33871 Z0.0000
G01 X8.14516 Y92.33871 Z-3
G01 X8.14516 Y92.41935 Z-3
G01 X8.22581 Y92.41935 Z-3
G01 X8.46774 Y92.58065 Z-2.8
G01 X8.87097 Y92.74194 Z-2.7
G01 X9.27419 Y92.90323 Z-2.7
G01 X9.67742 Y92.98387 Z-2.7
G01 X10 Y93.14516 Z-2.7
G01 X10.24194 Y93.14516 Z-2.8
G01 X10.48387 Y93.22581 Z-2.8
G01 X10.56452 Y93.22581 Z-2.9
G01 X10.72581 Y93.22581 Z-2.9
G01 X10.80645 Y93.22581 Z-2.9
G01 X10.96774 Y93.22581 Z-2.9
G01 X11.04839 Y93.14516 Z-2.9
G01 X11.12903 Y93.06452 Z-2.9
G01 X11.20968 Y92.82258 Z-2.8
G01 X11.29032 Y92.58065 Z-2.8
G01 X11.29032 Y92.17742 Z-2.7
G01 X11.29032 Y91.77419 Z-2.7
G01 X11.20968 Y91.37097 Z-2.7
G01 X11.20968 Y90.96774 Z-2.7
G01 X11.12903 Y90.56452 Z-2.7
G01 X11.04839 Y90.08065 Z-2.6
G01 X10.96774 Y89.59677 Z-2.7
G01 X10.8871 Y89.1129 Z-2.7
G01 X10.80645 Y88.70968 Z-2.7
G01 X10.72581 Y88.3871 Z-2.8
G01 X10.56452 Y87.98387 Z-2.7
G01 X10.48387 Y87.66129 Z-2.7
G01 X10.40323 Y87.33871 Z-2.8
G01 X10.32258 Y87.17742 Z-2.8
G01 X10.24194 Y87.09677 Z-2.9
G01 X10.24194 Y87.01613 Z-3
G01 X10.16129 Y87.01613 Z-2.9
G01 X10.16129 Y87.01613 Z-3
G01 X10.16129 Y87.01613 Z-3
G01 X10.08065 Y87.01613 Z-3
G01 X10.08065 Y87.01613 Z-3
G01 X10 Y87.09677 Z-2.9
G01 X9.91935 Y87.17742 Z-2.9
G01 X9.75806 Y87.33871 Z-2.8
G01 X9.51613 Y87.5 Z-2.8
G01 X9.35484 Y87.66129 Z-2.8
G01 X9.19355 Y87.82258 Z-2.8
G01 X8.95161 Y88.06452 Z-2.8
G01 X8.79032 Y88.3871 Z-2.7
G01 X8.62903 Y88.62903 Z-2.7
G01 X8.46774 Y88.87097 Z-2.7
G01 X8.3871 Y89.03226 Z-2.8
G01 X8.22581 Y89.1129 Z-2.8
G01 X8.22581 Y89.27419 Z-2.8
G01 X8.14516 Y89.27419 Z-3
G01 X8.06452 Y89.35484 Z-2.9
G01 X8.06452 Y89.43548 Z-3
G01 X8.06452 Y89.43548 Z-3
G01 X7.98387 Y89.43548 Z-2.9
