G92 X0 Y0 Z0
G01 X9.43548 Y154.1129 Z-2.9
G01 X9.43548 Y153.87097 Z-2.8
G01 X9.43548 Y153.70968 Z-2.8
G01 X9.43548 Y153.46774 Z-2.8
G01 X9.43548 Y153.30645 Z-2.9
G01 X9.27419 Y153.14516 Z-2.8
G01 X9.27419 Y152.98387 Z-2.9
G01 X9.19355 Y152.82258 Z-2.9
G01 X9.19355 Y152.74194 Z-2.9
G01 X9.19355 Y152.66129 Z-2.9
G01 X9.19355 Y152.66129 Z-3
G01 X9.19355 Y152.58065 Z-3
G01 X9.19355 Y152.5 Z-3
G01 X9.19355 Y152.5 Z-3
G01 X9.19355 Y152.5 Z-3
G01 X9.1129 Y152.41935 Z-2.9
G01 X9.03226 Y152.41935 Z-3
G01 X9.1129 Y152.90323 Z-2.9
G01 X9.1129 Y153.06452 Z-2.9
G00 Z0.0000
G00 X9.59677 Y155.48387 Z0.0000
G01 X10.48387 Y156.04839 Z-2.8
G01 X10.8871 Y156.45161 Z-2.6
G01 X11.12903 Y156.77419 Z-2.7
G01 X11.77419 Y157.09677 Z-2.5
G01 X12.33871 Y157.25806 Z-2.6
G01 X12.74194 Y157.41935 Z-2.7
G01 X13.30645 Y157.5 Z-2.6
G01 X13.87097 Y157.66129 Z-2.6
G01 X14.19355 Y157.66129 Z-2.8
G01 X14.51613 Y157.74194 Z-2.8
G01 X14.75806 Y157.82258 Z-2.8
G01 X14.91935 Y157.82258 Z-2.8
G01 X15 Y157.82258 Z-3
G01 X15.16129 Y157.82258 Z-2.9
G01 X15.40323 Y157.90323 Z-2.8
G01 X15.56452 Y157.90323 Z-2.9
G01 X15.72581 Y157.90323 Z-2.9
G01 X15.72581 Y157.90323 Z-3
G01 X15.8871 Y157.98387 Z-2.8
G01 X16.04839 Y157.98387 Z-2.8
G01 X16.12903 Y157.98387 Z-3
G01 X16.29032 Y157.98387 Z-2.8
G01 X16.37097 Y157.98387 Z-2.9
G01 X16.45161 Y157.98387 Z-3
G01 X16.53226 Y157.98387 Z-2.9
G01 X16.53226 Y157.82258 Z-2.8
G01 X16.6129 Y157.82258 Z-3
G01 X16.69355 Y157.82258 Z-3
G01 X16.77419 Y157.82258 Z-2.9
G01 X16.77419 Y157.82258 Z-3
G01 X16.77419 Y157.82258 Z-3
G01 X16.77419 Y157.82258 Z-3
G01 X16.77419 Y157.74194 Z-3
G01 X16.77419 Y157.66129 Z-3
G01 X16.77419 Y157.58065 Z-2.9
G01 X16.77419 Y157.41935 Z-2.8
G01 X16.6129 Y157.09677 Z-2.7
G01 X16.6129 Y156.77419 Z-2.7
G01 X16.53226 Y156.45161 Z-2.8
G01 X16.45161 Y156.20968 Z-2.8
G01 X16.45161 Y155.8871 Z-2.7
G01 X16.37097 Y155.56452 Z-2.7
G01 X16.29032 Y155.24194 Z-2.8
G01 X16.29032 Y154.83871 Z-2.7
G01 X16.20968 Y154.59677 Z-2.8
G01 X16.20968 Y154.27419 Z-2.8
G01 X16.20968 Y154.1129 Z-2.9
G01 X16.12903 Y153.87097 Z-2.8
G01 X16.12903 Y153.62903 Z-2.8
G01 X16.12903 Y153.3871 Z-2.8
G01 X16.12903 Y153.22581 Z-2.9
G01 X16.12903 Y153.06452 Z-2.9
G01 X16.04839 Y152.90323 Z-2.8
G01 X16.04839 Y152.82258 Z-3
G01 X16.04839 Y152.74194 Z-2.9
G01 X16.04839 Y152.74194 Z-3
G01 X16.04839 Y152.66129 Z-3
G01 X16.04839 Y152.58065 Z-2.9
G01 X16.04839 Y152.58065 Z-3
G01 X15.96774 Y152.58065 Z-2.9
G01 X15.96774 Y152.5 Z-3
G01 X15.8871 Y152.5 Z-2.9
G01 X15.8871 Y152.5 Z-3
G01 X15.80645 Y152.5 Z-3
G01 X15.80645 Y152.5 Z-3
G01 X15.72581 Y152.5 Z-3
G01 X15.64516 Y152.5 Z-3
G01 X15.48387 Y152.41935 Z-2.8
G01 X15.48387 Y152.41935 Z-3
G00 Z0.0000
G00 X10.80645 Y152.33871 Z0.0000
G01 X10.80645 Y152.33871 Z-3
G01 X11.69355 Y152.58065 Z-2.8
G01 X12.25806 Y152.66129 Z-2.6
G01 X12.58065 Y152.74194 Z-2.8
G01 X12.98387 Y152.74194 Z-2.7
G01 X13.46774 Y152.74194 Z-2.6
G01 X13.95161 Y152.74194 Z-2.6
G01 X14.27419 Y152.74194 Z-2.8
G01 X14.43548 Y152.74194 Z-2.9
G01 X14.59677 Y152.74194 Z-2.8
G01 X14.67742 Y152.74194 Z-2.9
G01 X14.83871 Y152.74194 Z-2.8

G00 Z0.0000
G00 X32.33871 Y171.04839 Z0.0000
G01 X32.90323 Y170.8871 Z-3
G01 X32.98387 Y170.8871 Z-2.9
G01 X33.06452 Y170.8871 Z-3
G01 X33.14516 Y170.8871 Z-3
G01 X33.30645 Y170.8871 Z-2.9
G01 X33.46774 Y170.8871 Z-2.8
G01 X33.62903 Y171.04839 Z-2.8
G01 X33.95161 Y171.04839 Z-2.9
G01 X34.1129 Y171.12903 Z-2.8
G01 X34.35484 Y171.12903 Z-2.8
G01 X34.51613 Y171.12903 Z-3
G01 X34.59677 Y171.12903 Z-3
G01 X34.75806 Y171.20968 Z-2.8
G01 X34.83871 Y171.20968 Z-3
G01 X35.32258 Y171.29032 Z-2.7
G01 X35.64516 Y171.45161 Z-2.7
G01 X35.8871 Y171.53226 Z-2.8
G01 X36.04839 Y171.69355 Z-2.8
G01 X36.20968 Y171.69355 Z-2.8
G01 X36.37097 Y171.85484 Z-2.8
G01 X36.45161 Y171.93548 Z-2.9
G01 X36.85484 Y171.93548 Z-2.7
G01 X37.25806 Y171.93548 Z-2.7
G01 X37.66129 Y172.09677 Z-2.7
G01 X37.82258 Y172.09677 Z-2.8
G01 X37.98387 Y172.17742 Z-2.8
G01 X38.14516 Y172.17742 Z-2.9
G01 X39.27419 Y172.17742 Z-2.6
G01 X39.43548 Y172.17742 Z-2.8
G01 X39.75806 Y172.17742 Z-2.8
G01 X39.83871 Y172.17742 Z-3
G01 X40.24194 Y172.17742 Z-2.7
G01 X40.72581 Y172.17742 Z-2.7
G01 X41.12903 Y172.17742 Z-2.7
G01 X41.37097 Y172.17742 Z-2.8
G01 X41.53226 Y172.17742 Z-2.9
G01 X41.6129 Y172.17742 Z-3
G01 X41.77419 Y172.17742 Z-2.9
G01 X41.93548 Y172.17742 Z-2.9
G01 X42.17742 Y172.17742 Z-2.8
G01 X42.33871 Y172.17742 Z-2.9
G01 X42.58065 Y172.01613 Z-2.7
G01 X42.74194 Y172.01613 Z-2.9
G01 X42.90323 Y172.01613 Z-2.9
G01 X42.98387 Y172.01613 Z-2.9
G01 X43.06452 Y172.01613 Z-3
G00 Z0.0000
G00 X35.80645 Y172.98387 Z0.0000
G01 X36.37097 Y172.33871 Z-2.9
G01 X36.45161 Y171.93548 Z-2.7
G01 X36.45161 Y171.45161 Z-2.7
G01 X36.45161 Y171.12903 Z-2.8
G01 X36.53226 Y170.8871 Z-2.8
G01 X36.53226 Y170.72581 Z-2.8
G01 X36.53226 Y170.64516 Z-3
G01 X36.53226 Y170.56452 Z-2.9
G01 X36.53226 Y170.48387 Z-3
G00 Z0.0000
G00 X39.83871 Y173.70968 Z0.0000
G01 X40.08065 Y173.06452 Z-3
G01 X40.08065 Y172.82258 Z-2.8
G01 X40.08065 Y172.66129 Z-2.8
G01 X40.08065 Y172.33871 Z-2.8
G01 X39.83871 Y171.77419 Z-2.5
G01 X39.59677 Y171.29032 Z-2.7
G01 X39.35484 Y171.04839 Z-2.7
G01 X39.19355 Y170.80645 Z-2.8
G01 X39.03226 Y170.72581 Z-2.8
G00 Z0.0000
G00 X40.48387 Y170.48387 Z0.0000
G01 X40.48387 Y170.48387 Z-3
G01 X39.83871 Y170.32258 Z-2.9
G01 X39.75806 Y170.32258 Z-3
G01 X39.43548 Y170.24194 Z-2.8
G01 X39.27419 Y170.24194 Z-2.8
G01 X39.03226 Y170.24194 Z-2.8
G01 X38.95161 Y170.16129 Z-2.9
G01 X38.79032 Y170.08065 Z-2.8
G01 X38.62903 Y170 Z-2.8
G01 X38.46774 Y169.83871 Z-2.8
G01 X38.14516 Y169.67742 Z-2.7
G01 X37.66129 Y169.43548 Z-2.7
G01 X37.17742 Y169.27419 Z-2.6
G01 X36.53226 Y168.95161 Z-2.5
G01 X35.80645 Y168.79032 Z-2.5
G01 X35.64516 Y168.79032 Z-2.9
G00 Z0.0000
G00 X30.32258 Y166.29032 Z0.0000
G01 X30.32258 Y166.29032 Z-3
G01 X30.8871 Y166.29032 Z-2.9
G01 X30.96774 Y166.29032 Z-2.9
G01 X31.04839 Y166.29032 Z-3
G01 X31.29032 Y166.29032 Z-2.8
G01 X31.45161 Y166.29032 Z-2.9
G01 X31.69355 Y166.29032 Z-2.7
G01 X31.77419 Y166.29032 Z-3
G01 X32.17742 Y166.29032 Z-2.8
G01 X32.41935 Y166.53226 Z-2.7
G01 X32.5 Y166.45161 Z-2.9
G01 X32.66129 Y166.53226 Z-2.8
G01 X32.82258 Y166.53226 Z-2.9
G01 X33.06452 Y166.53226 Z-2.8
G01 X33.3871 Y166.53226 Z-2.8
G01 X33.70968 Y166.6129 Z-2.7
G01 X33.95161 Y166.6129 Z-2.8
G01 X34.1129 Y166.6129 Z-2.9
G01 X34.35484 Y166.69355 Z-2.8
G01 X34.51613 Y166.69355 Z-2.8
G01 X34.83871 Y166.77419 Z-2.8
G01 X35.24194 Y166.85484 Z-2.7
G01 X35.56452 Y166.85484 Z-2.8
G01 X35.8871 Y166.85484 Z-2.8
G01 X36.04839 Y166.93548 Z-2.8
G01 X36.29032 Y166.93548 Z-2.8
G01 X36.45161 Y166.93548 Z-2.8
G01 X36.69355 Y166.93548 Z-2.8
G01 X37.09677 Y166.93548 Z-2.7
G01 X37.41935 Y167.01613 Z-2.7
G01 X37.66129 Y167.01613 Z-2.8
G01 X37.90323 Y167.01613 Z-2.8
G01 X38.14516 Y167.09677 Z-2.8
G01 X38.3871 Y167.09677 Z-2.8
G01 X38.79032 Y167.17742 Z-2.7
G01 X39.1129 Y167.17742 Z-2.8
G01 X39.43548 Y167.25806 Z-2.7
G01 X39.67742 Y167.25806 Z-2.8
G01 X39.83871 Y167.25806 Z-2.8
G01 X40.08065 Y167.33871 Z-2.8
G01 X40.40323 Y167.41935 Z-2.7
G01 X40.80645 Y167.5 Z-2.7
G01 X41.12903 Y167.58065 Z-2.8
G01 X41.37097 Y167.66129 Z-2.8
G01 X41.6129 Y167.66129 Z-2.8
G01 X41.77419 Y167.74194 Z-2.8
G01 X42.01613 Y167.82258 Z-2.8
G01 X42.33871 Y167.90323 Z-2.7
G01 X42.66129 Y167.90323 Z-2.8
G01 X42.90323 Y167.98387 Z-2.8
G01 X43.14516 Y167.98387 Z-2.8
G01 X43.30645 Y168.06452 Z-2.9
G01 X43.46774 Y168.06452 Z-2.8
G01 X43.62903 Y168.06452 Z-2.9
G01 X43.70968 Y168.06452 Z-2.9
G01 X43.79032 Y168.06452 Z-3
G01 X43.87097 Y168.06452 Z-3
G01 X44.03226 Y168.06452 Z-2.9
G01 X44.19355 Y168.06452 Z-2.9
G01 X44.35484 Y167.90323 Z-2.8
G01 X44.51613 Y167.90323 Z-2.8
G01 X44.67742 Y167.82258 Z-2.9
G01 X44.83871 Y167.82258 Z-2.8
G01 X44.91935 Y167.82258 Z-3
G01 X45 Y167.74194 Z-2.9
G01 X45.08065 Y167.66129 Z-2.9
G01 X45.16129 Y167.66129 Z-2.9
G01 X45.24194 Y167.58065 Z-2.9
G01 X45.24194 Y167.5 Z-3
G01 X45.24194 Y167.5 Z-3
G01 X45.32258 Y167.5 Z-2.9
G01 X45.32258 Y167.41935 Z-3
G01 X45.32258 Y167.41935 Z-3
G01 X45.32258 Y167.25806 Z-2.8
G01 X45.32258 Y167.17742 Z-3
G00 Z0.0000
G00 X38.22581 Y168.79032 Z0.0000
G01 X38.22581 Y168.79032 Z-3
G01 X38.3871 Y167.90323 Z-2.9
G01 X38.3871 Y167.58065 Z-2.8
G01 X38.3871 Y167.41935 Z-2.8
G01 X38.3871 Y167.17742 Z-2.8
G01 X38.3871 Y167.01613 Z-2.8
G01 X38.3871 Y166.85484 Z-2.8
G01 X38.3871 Y166.69355 Z-2.9
G01 X38.3871 Y166.45161 Z-2.8
G01 X38.3871 Y166.12903 Z-2.7
G01 X38.3871 Y165.72581 Z-2.7
G01 X38.3871 Y165.48387 Z-2.8
G01 X38.3871 Y165.24194 Z-2.8
G01 X38.3871 Y165 Z-2.8
G01 X38.3871 Y164.67742 Z-2.8
G01 X38.3871 Y164.35484 Z-2.7
G01 X38.3871 Y163.95161 Z-2.8
G01 X38.3871 Y163.62903 Z-2.7
G01 X38.22581 Y163.3871 Z-2.8
G01 X38.22581 Y163.14516 Z-2.7
G01 X38.22581 Y162.90323 Z-2.8
G01 X38.22581 Y162.5 Z-2.7
G01 X38.22581 Y162.09677 Z-2.7
G01 X38.22581 Y161.85484 Z-2.8
G01 X38.22581 Y161.6129 Z-2.8
G01 X38.22581 Y161.37097 Z-2.8
G01 X38.22581 Y161.20968 Z-2.9
G01 X38.22581 Y160.8871 Z-2.7
G01 X38.14516 Y160.56452 Z-2.7
G01 X38.14516 Y160.40323 Z-2.9
G01 X38.14516 Y160.16129 Z-2.8
G01 X38.14516 Y159.91935 Z-2.8
G01 X38.14516 Y159.75806 Z-2.8
G01 X38.14516 Y159.59677 Z-2.9
G01 X38.14516 Y159.51613 Z-3
G01 X38.14516 Y159.35484 Z-2.9
G01 X38.14516 Y159.27419 Z-3
G01 X38.14516 Y159.19355 Z-3
G01 X38.14516 Y159.03226 Z-2.9
G01 X38.14516 Y158.87097 Z-2.8
G01 X38.14516 Y158.79032 Z-2.9
G01 X38.14516 Y158.62903 Z-2.9
G01 X38.14516 Y158.46774 Z-2.9
G01 X38.14516 Y158.30645 Z-2.8
G01 X38.14516 Y158.14516 Z-2.9
G01 X38.14516 Y157.98387 Z-2.8
G01 X38.14516 Y157.90323 Z-3
G01 X38.14516 Y157.82258 Z-2.9
G01 X38.14516 Y157.74194 Z-2.9
G01 X38.14516 Y157.66129 Z-2.9
G01 X38.14516 Y157.58065 Z-3
G01 X38.14516 Y157.5 Z-3
G01 X38.06452 Y157.41935 Z-2.9
G01 X38.06452 Y157.33871 Z-3
G01 X38.06452 Y157.25806 Z-3
G01 X38.06452 Y157.17742 Z-3
G01 X38.06452 Y157.17742 Z-3
G01 X38.06452 Y157.09677 Z-3
G01 X38.06452 Y157.01613 Z-3
G01 X38.06452 Y156.93548 Z-2.9
G01 X38.06452 Y156.93548 Z-3
G01 X38.06452 Y156.85484 Z-3
G00 Z0.0000
G00 X34.19355 Y164.27419 Z0.0000
G01 X34.51613 Y163.54839 Z-2.8
G01 X34.59677 Y163.3871 Z-2.8
G01 X34.59677 Y163.30645 Z-3
G01 X34.59677 Y163.22581 Z-2.9
G01 X34.67742 Y163.06452 Z-2.8
G01 X34.67742 Y162.98387 Z-3
G01 X34.67742 Y162.90323 Z-2.9
G01 X34.67742 Y162.74194 Z-2.9
G01 X34.67742 Y162.5 Z-2.8
G01 X34.67742 Y162.41935 Z-2.9
G01 X34.67742 Y162.17742 Z-2.8
G01 X34.67742 Y162.01613 Z-2.8
G01 X34.67742 Y161.85484 Z-2.8
G01 X34.67742 Y161.77419 Z-3
G01 X34.67742 Y161.69355 Z-3
G01 X34.67742 Y161.6129 Z-2.9
G01 X34.67742 Y161.6129 Z-3
G01 X34.67742 Y161.53226 Z-3
G01 X34.67742 Y161.45161 Z-3
G01 X34.67742 Y161.45161 Z-3
G01 X34.67742 Y162.09677 Z-2.8
G01 X34.67742 Y162.25806 Z-2.8
G01 X34.51613 Y162.66129 Z-2.7
G01 X34.51613 Y162.90323 Z-2.8
G01 X34.43548 Y163.14516 Z-2.8
G01 X34.43548 Y163.54839 Z-2.7
G01 X34.43548 Y164.03226 Z-2.6
G01 X34.67742 Y164.27419 Z-2.8
G01 X34.59677 Y164.43548 Z-2.8
G01 X34.59677 Y164.51613 Z-2.9
G01 X34.67742 Y164.59677 Z-2.9
G01 X34.67742 Y164.67742 Z-3
G01 X34.67742 Y164.75806 Z-3
G01 X34.75806 Y164.75806 Z-3
G01 X35 Y164.83871 Z-2.8
G01 X35.40323 Y164.91935 Z-2.7
G01 X35.72581 Y164.91935 Z-2.8
G01 X35.96774 Y165 Z-2.8
G01 X36.20968 Y165.08065 Z-2.8
G01 X36.45161 Y165.16129 Z-2.8
G01 X37.01613 Y165.24194 Z-2.6
G01 X37.41935 Y165.40323 Z-2.7
G01 X37.66129 Y165.48387 Z-2.8
G01 X37.90323 Y165.64516 Z-2.8
G01 X38.22581 Y165.80645 Z-2.7
G01 X38.70968 Y165.96774 Z-2.6
G01 X39.1129 Y166.04839 Z-2.7
G01 X39.43548 Y166.12903 Z-2.8
G01 X39.59677 Y166.20968 Z-2.8
G01 X39.83871 Y166.20968 Z-2.8
G01 X40.08065 Y166.29032 Z-2.8
G01 X40.32258 Y166.37097 Z-2.8
G01 X40.72581 Y166.37097 Z-2.7
G01 X41.04839 Y166.45161 Z-2.8
G01 X41.29032 Y166.45161 Z-2.8
G01 X41.45161 Y166.53226 Z-2.8
G01 X41.6129 Y166.53226 Z-2.9
G01 X41.69355 Y166.53226 Z-2.9
G01 X41.77419 Y166.53226 Z-2.9
G01 X41.85484 Y166.53226 Z-2.9
G01 X41.93548 Y166.53226 Z-3
G01 X42.01613 Y166.53226 Z-3
G01 X42.09677 Y166.53226 Z-2.9
G01 X42.25806 Y166.45161 Z-2.8
G01 X42.33871 Y166.29032 Z-2.8
G01 X42.41935 Y166.29032 Z-2.9
G01 X42.5 Y166.12903 Z-2.8
G01 X42.58065 Y166.04839 Z-2.9
G01 X42.66129 Y165.96774 Z-2.9
G01 X42.66129 Y165.8871 Z-3
G01 X42.74194 Y165.80645 Z-2.9
G01 X42.82258 Y165.64516 Z-2.8
G01 X42.82258 Y165.56452 Z-3
G01 X42.90323 Y165.40323 Z-2.8
G01 X42.90323 Y165.32258 Z-3
G01 X42.90323 Y165.24194 Z-2.9
G01 X42.74194 Y165.16129 Z-2.8
G01 X42.66129 Y165.16129 Z-3
G01 X42.58065 Y165.08065 Z-2.9
G01 X42.5 Y165 Z-2.9
G01 X42.41935 Y164.91935 Z-2.9
G01 X42.33871 Y164.83871 Z-2.9
G01 X42.33871 Y164.75806 Z-3
G01 X42.25806 Y164.59677 Z-2.8
G01 X42.25806 Y164.43548 Z-2.9
G01 X42.17742 Y164.19355 Z-2.8
G01 X42.17742 Y163.95161 Z-2.8
G01 X42.09677 Y163.79032 Z-2.8
G01 X42.09677 Y163.62903 Z-2.9
G01 X42.09677 Y163.54839 Z-3
G01 X42.01613 Y163.3871 Z-2.8
G01 X42.01613 Y163.30645 Z-2.9
G01 X42.01613 Y163.22581 Z-3
G01 X42.01613 Y163.22581 Z-3
G01 X42.01613 Y163.14516 Z-2.9
G01 X41.93548 Y163.06452 Z-2.9
G01 X41.93548 Y163.06452 Z-3
G01 X41.93548 Y162.98387 Z-3
G01 X41.93548 Y162.90323 Z-2.9
G01 X41.93548 Y162.82258 Z-3
G01 X41.85484 Y162.74194 Z-2.9
G01 X41.85484 Y162.58065 Z-2.9
G01 X41.85484 Y162.41935 Z-2.9
G01 X41.85484 Y162.25806 Z-2.8
G01 X41.85484 Y162.09677 Z-2.9
G01 X41.77419 Y161.93548 Z-2.8
G01 X41.77419 Y161.85484 Z-2.9
G01 X41.77419 Y161.77419 Z-3
G01 X41.69355 Y161.6129 Z-2.9
G01 X41.69355 Y161.53226 Z-2.9
G01 X41.6129 Y161.53226 Z-3
G01 X41.53226 Y161.45161 Z-2.9
G01 X41.37097 Y161.45161 Z-2.9
G01 X41.12903 Y161.37097 Z-2.8
G01 X40.8871 Y161.37097 Z-2.8
G00 Z0.0000
G00 X36.20968 Y163.3871 Z0.0000
G01 X36.20968 Y163.3871 Z-3
G01 X37.01613 Y162.98387 Z-2.9
G01 X37.25806 Y162.90323 Z-2.8
G01 X37.41935 Y162.82258 Z-2.8
G01 X37.58065 Y162.82258 Z-2.9
G01 X37.74194 Y162.82258 Z-2.8
G01 X37.90323 Y162.82258 Z-2.9
G01 X37.98387 Y162.98387 Z-2.8
G01 X38.06452 Y162.98387 Z-2.9
G00 Z0.0000
G00 X40.24194 Y164.75806 Z0.0000
G01 X40.40323 Y164.1129 Z-3
G01 X40.40323 Y163.79032 Z-2.7
G01 X40.24194 Y163.62903 Z-2.8
G01 X40.16129 Y163.46774 Z-2.9
G01 X39.91935 Y163.30645 Z-2.7
G01 X39.51613 Y163.22581 Z-2.7
G01 X39.1129 Y163.06452 Z-2.7
G01 X38.87097 Y162.98387 Z-2.8
G01 X38.70968 Y162.82258 Z-2.7
G01 X37.90323 Y162.25806 Z-2.3
G01 X37.5 Y162.01613 Z-2.7
G01 X37.09677 Y161.77419 Z-2.7
G01 X36.93548 Y161.6129 Z-2.8
G01 X36.85484 Y161.53226 Z-2.9
G01 X36.53226 Y161.45161 Z-2.9
G01 X36.29032 Y161.45161 Z-2.8
G01 X36.12903 Y161.37097 Z-2.8
G01 X35.8871 Y161.37097 Z-2.8
G01 X35.80645 Y161.37097 Z-3
G01 X35.64516 Y161.37097 Z-2.9
G01 X35.48387 Y161.29032 Z-2.8
G01 X35.24194 Y161.29032 Z-2.8
G01 X35.08065 Y161.29032 Z-2.9
G01 X35 Y161.29032 Z-3
G01 X34.91935 Y161.29032 Z-3
G01 X34.83871 Y161.20968 Z-2.9
G01 X34.83871 Y161.20968 Z-3
G01 X34.83871 Y161.20968 Z-3
G01 X35.16129 Y161.20968 Z-2.9
G01 X35.40323 Y161.20968 Z-2.8
G01 X35.80645 Y161.20968 Z-2.7
G01 X36.04839 Y161.20968 Z-2.8
G01 X36.12903 Y161.20968 Z-3
G01 X36.29032 Y161.20968 Z-2.8
G01 X36.6129 Y161.20968 Z-2.7
G01 X37.01613 Y161.20968 Z-2.7
G01 X37.41935 Y161.20968 Z-2.7
G01 X37.66129 Y161.20968 Z-2.8
G01 X37.90323 Y161.20968 Z-2.8
G01 X37.98387 Y161.20968 Z-2.9
G01 X38.14516 Y161.20968 Z-2.8
G01 X38.30645 Y161.20968 Z-2.9
G01 X38.54839 Y161.37097 Z-2.8
G01 X38.87097 Y161.37097 Z-2.7
G01 X39.19355 Y161.37097 Z-2.8
G01 X39.43548 Y161.37097 Z-2.8
G01 X39.59677 Y161.45161 Z-2.8
G01 X39.75806 Y161.45161 Z-2.9
G01 X39.91935 Y161.45161 Z-2.8
G01 X40 Y161.53226 Z-2.9
G01 X40.08065 Y161.53226 Z-3
G01 X40.32258 Y161.6129 Z-2.8
G01 X40.56452 Y161.69355 Z-2.8
G01 X40.80645 Y161.69355 Z-2.8
G01 X41.12903 Y161.77419 Z-2.7
G01 X41.29032 Y161.77419 Z-2.9
G01 X41.45161 Y161.77419 Z-2.9
G01 X41.53226 Y161.85484 Z-2.9
G01 X41.6129 Y161.85484 Z-3
G01 X41.69355 Y161.85484 Z-2.9
G00 Z0.0000
G00 X36.20968 Y159.43548 Z0.0000
G01 X36.20968 Y159.43548 Z-3
G01 X37.01613 Y159.43548 Z-2.8
G01 X37.33871 Y159.43548 Z-2.7
G01 X37.58065 Y159.43548 Z-2.8
G01 X37.82258 Y159.43548 Z-2.8
G01 X37.98387 Y159.43548 Z-2.8
G01 X38.06452 Y159.43548 Z-2.9
G01 X38.14516 Y159.43548 Z-3
G01 X38.30645 Y159.43548 Z-2.8
G01 X38.46774 Y159.43548 Z-2.9
G01 X38.62903 Y159.43548 Z-2.9
G01 X38.95161 Y159.43548 Z-2.8
G01 X39.19355 Y159.43548 Z-2.8
G01 X39.43548 Y159.43548 Z-2.8
G01 X39.59677 Y159.43548 Z-2.9
G01 X39.67742 Y159.43548 Z-2.9
G01 X39.83871 Y159.43548 Z-2.9
G01 X39.91935 Y159.43548 Z-2.9
G01 X40 Y159.43548 Z-3
G01 X40 Y159.43548 Z-3
G01 X40.08065 Y159.43548 Z-3
G01 X40.08065 Y159.59677 Z-2.9
G01 X40.16129 Y159.67742 Z-2.9
G01 X40.16129 Y159.59677 Z-3
G01 X40.16129 Y159.59677 Z-3
G01 X40.16129 Y159.51613 Z-3
G01 X40 Y159.43548 Z-2.8
G01 X39.91935 Y159.43548 Z-3
G01 X39.59677 Y159.43548 Z-2.8
G01 X39.27419 Y159.43548 Z-2.7
G01 X38.95161 Y159.35484 Z-2.8
G01 X38.79032 Y159.35484 Z-2.8
G01 X38.62903 Y159.27419 Z-2.8
G01 X38.54839 Y159.27419 Z-3
G01 X38.46774 Y159.1129 Z-2.8
G01 X37.90323 Y158.87097 Z-2.6
G01 X37.41935 Y158.54839 Z-2.8
G01 X37.09677 Y158.3871 Z-2.7
G01 X36.85484 Y158.14516 Z-2.8
G01 X36.69355 Y158.06452 Z-2.9
G01 X36.29032 Y157.98387 Z-2.6
G01 X35.8871 Y157.90323 Z-2.6
G01 X35.40323 Y157.74194 Z-2.6
G01 X35.24194 Y157.66129 Z-2.8
G01 X35.08065 Y157.58065 Z-2.8
G01 X34.83871 Y157.5 Z-2.8
G01 X34.67742 Y157.41935 Z-2.8
G01 X34.51613 Y157.41935 Z-2.9
G01 X33.95161 Y157.25806 Z-2.6
G01 X33.70968 Y157.25806 Z-2.8
G01 X33.46774 Y157.17742 Z-2.8
G01 X33.30645 Y157.17742 Z-2.9
G01 X33.22581 Y157.09677 Z-2.9
G01 X33.22581 Y157.09677 Z-3
G01 X33.14516 Y157.01613 Z-2.9
G01 X33.14516 Y157.01613 Z-3
G01 X33.14516 Y156.93548 Z-3
G01 X33.22581 Y156.93548 Z-2.9
G01 X33.46774 Y156.93548 Z-2.8
G01 X33.70968 Y156.85484 Z-2.8
G01 X33.95161 Y156.85484 Z-2.8
G01 X34.19355 Y156.85484 Z-2.8
G01 X34.27419 Y156.85484 Z-3
G01 X34.43548 Y156.85484 Z-2.9
G01 X34.51613 Y156.85484 Z-3
G01 X34.67742 Y156.85484 Z-2.9
G01 X35 Y156.85484 Z-2.7
G01 X35.40323 Y157.01613 Z-2.7
G01 X35.72581 Y157.01613 Z-2.7
G01 X35.8871 Y157.09677 Z-2.8
G01 X36.12903 Y157.09677 Z-2.8
G01 X36.20968 Y157.17742 Z-2.9
G01 X36.45161 Y157.25806 Z-2.8
G01 X36.69355 Y157.33871 Z-2.8
G01 X37.09677 Y157.33871 Z-2.7
G01 X37.5 Y157.41935 Z-2.7
G01 X37.74194 Y157.41935 Z-2.8
G01 X37.90323 Y157.41935 Z-2.9
G01 X37.98387 Y157.41935 Z-3
G01 X38.14516 Y157.5 Z-2.8
G01 X38.3871 Y157.58065 Z-2.8
G01 X38.54839 Y157.5 Z-2.8
G01 X38.95161 Y157.58065 Z-2.7
G01 X39.27419 Y157.58065 Z-2.8
G01 X39.51613 Y157.58065 Z-2.8
G01 X39.67742 Y157.66129 Z-2.8
G01 X39.83871 Y157.66129 Z-2.9
G01 X40 Y157.66129 Z-2.9
G01 X40.08065 Y157.66129 Z-2.9
G01 X40.32258 Y157.74194 Z-2.8
G01 X40.56452 Y157.74194 Z-2.8
G01 X40.8871 Y157.82258 Z-2.8
G01 X41.04839 Y157.90323 Z-2.8
G01 X41.29032 Y157.82258 Z-2.8
G01 X41.45161 Y157.82258 Z-2.9
G01 X41.6129 Y157.82258 Z-2.8
G01 X41.69355 Y157.82258 Z-3
G01 X41.77419 Y157.82258 Z-3
G01 X41.85484 Y157.82258 Z-3
G01 X42.01613 Y157.82258 Z-2.8
G01 X42.01613 Y157.82258 Z-3
G01 X42.09677 Y157.82258 Z-3
G01 X42.25806 Y157.82258 Z-2.9
