G92 X0 Y0 Z0
G01 X9.75806 Y163.22581 Z-2.7
G01 X9.83871 Y162.98387 Z-2.8
G01 X10 Y162.74194 Z-2.8
G01 X10 Y162.58065 Z-2.9
G01 X10.08065 Y162.5 Z-2.9
G01 X10.16129 Y162.33871 Z-2.8
G01 X10.16129 Y162.33871 Z-3
G01 X10.16129 Y162.33871 Z-3
G01 X10.16129 Y162.33871 Z-3
G01 X10.16129 Y162.41935 Z-2.9
G01 X10.08065 Y162.74194 Z-2.7
G01 X9.91935 Y163.14516 Z-2.7
G01 X9.91935 Y163.3871 Z-2.8
G01 X9.83871 Y163.70968 Z-2.8
G01 X9.83871 Y163.95161 Z-2.8
G01 X9.91935 Y164.27419 Z-2.8
G01 X10 Y164.59677 Z-2.8
G01 X10.16129 Y164.91935 Z-2.8
G01 X10.32258 Y165.16129 Z-2.8
G01 X10.64516 Y165.48387 Z-2.7
G01 X11.04839 Y165.80645 Z-2.6
G01 X11.53226 Y166.12903 Z-2.6
G01 X11.93548 Y166.37097 Z-2.7
G01 X12.5 Y166.6129 Z-2.6
G01 X12.98387 Y166.77419 Z-2.6
G01 X13.46774 Y166.93548 Z-2.6
G01 X13.87097 Y167.01613 Z-2.7
G01 X14.27419 Y167.09677 Z-2.7
G01 X14.59677 Y167.09677 Z-2.7
G01 X14.83871 Y167.09677 Z-2.8
G01 X15.16129 Y167.09677 Z-2.8
G01 X15.32258 Y167.09677 Z-2.9
G01 X15.56452 Y167.09677 Z-2.8
G01 X15.72581 Y167.01613 Z-2.9
G01 X15.80645 Y166.93548 Z-2.9
G01 X15.8871 Y166.93548 Z-3
G01 X15.96774 Y166.93548 Z-2.9
G01 X16.04839 Y166.85484 Z-2.9
G01 X16.12903 Y166.77419 Z-2.9
G01 X16.12903 Y166.77419 Z-3
G01 X16.20968 Y166.6129 Z-2.8
G01 X16.20968 Y166.29032 Z-2.8
G01 X16.20968 Y165.80645 Z-2.6
G01 X16.04839 Y165.32258 Z-2.6
G01 X15.8871 Y164.83871 Z-2.6
G01 X15.72581 Y164.35484 Z-2.6
G01 X15.56452 Y163.95161 Z-2.7
G01 X15.40323 Y163.62903 Z-2.8
G01 X15.32258 Y163.3871 Z-2.8
G01 X15.16129 Y163.06452 Z-2.7
G01 X15.08065 Y162.90323 Z-2.8
G01 X15 Y162.74194 Z-2.8
G01 X14.91935 Y162.66129 Z-2.9
G01 X14.91935 Y162.58065 Z-3
G01 X14.83871 Y162.58065 Z-2.9
G01 X14.83871 Y162.58065 Z-3
G01 X14.67742 Y162.58065 Z-2.8
G01 X14.43548 Y162.58065 Z-2.8
G01 X13.95161 Y162.82258 Z-2.6
G01 X13.3871 Y163.22581 Z-2.5
G01 X12.74194 Y163.62903 Z-2.5
G01 X12.33871 Y163.87097 Z-2.7
G01 X12.09677 Y164.1129 Z-2.7
G01 X11.93548 Y164.19355 Z-2.8
G01 X11.77419 Y164.27419 Z-2.8
G01 X11.77419 Y164.35484 Z-2.9
G01 X11.69355 Y164.35484 Z-3
G01 X11.69355 Y164.35484 Z-3
G01 X11.69355 Y164.43548 Z-2.9
G01 X12.01613 Y164.43548 Z-2.8
G01 X12.41935 Y164.51613 Z-2.7
G01 X12.90323 Y164.51613 Z-2.7
G01 X13.22581 Y164.51613 Z-2.8
G01 X13.30645 Y164.51613 Z-2.9
G01 X13.3871 Y164.51613 Z-3
G01 X13.3871 Y164.51613 Z-3
G01 X13.46774 Y164.43548 Z-2.9
G01 X13.3871 Y164.1129 Z-2.8
G01 X13.06452 Y163.79032 Z-2.7
G01 X12.66129 Y163.30645 Z-2.6
G01 X12.17742 Y162.90323 Z-2.6
G01 X11.69355 Y162.5 Z-2.6
G01 X11.29032 Y162.25806 Z-2.6
G01 X11.04839 Y162.09677 Z-2.8
G01 X10.8871 Y162.01613 Z-2.8
G01 X10.80645 Y161.93548 Z-2.9
G01 X10.72581 Y161.93548 Z-3
G01 X10.72581 Y161.93548 Z-3
G01 X10.80645 Y161.93548 Z-2.8
G01 X11.12903 Y161.93548 Z-2.8
G01 X11.53226 Y162.01613 Z-2.7
G01 X11.93548 Y162.09677 Z-2.7
G01 X12.33871 Y162.17742 Z-2.7
G01 X12.66129 Y162.17742 Z-2.8
G01 X12.74194 Y162.17742 Z-2.9
G01 X12.82258 Y162.25806 Z-2.9
G01 X12.82258 Y162.25806 Z-3
G01 X12.82258 Y162.17742 Z-2.9
G01 X12.58065 Y162.01613 Z-2.8
G01 X11.93548 Y161.69355 Z-2.6
G01 X11.69355 Y161.6129 Z-2.7
G00 Z0.0000
G00 X5.72581 Y158.79032 Z0.0000
G01 X5.72581 Y158.79032 Z-3
G01 X5.80645 Y158.79032 Z-3
G01 X5.96774 Y158.79032 Z-2.8
G01 X6.20968 Y158.79032 Z-2.8
G01 X6.45161 Y158.79032 Z-2.8
G01 X6.77419 Y158.87097 Z-2.8
G01 X7.09677 Y158.87097 Z-2.7
G01 X7.41935 Y158.95161 Z-2.7
G01 X7.66129 Y159.03226 Z-2.8
G01 X7.90323 Y159.1129 Z-2.8
G01 X8.14516 Y159.1129 Z-2.8
G01 X8.46774 Y159.19355 Z-2.8
G01 X8.79032 Y159.27419 Z-2.7
G01 X9.19355 Y159.35484 Z-2.7
G01 X9.51613 Y159.51613 Z-2.7
G01 X9.83871 Y159.59677 Z-2.7
G01 X10.16129 Y159.67742 Z-2.7
G01 X10.48387 Y159.75806 Z-2.8
G01 X10.80645 Y159.75806 Z-2.8
G01 X11.12903 Y159.83871 Z-2.7
G01 X11.45161 Y160 Z-2.7
G01 X11.77419 Y160.08065 Z-2.8
G01 X12.09677 Y160.08065 Z-2.7
G01 X12.5 Y160.08065 Z-2.7
G01 X12.82258 Y160.16129 Z-2.7
G01 X13.14516 Y160.16129 Z-2.7
G01 X13.54839 Y160.24194 Z-2.7
G01 X13.87097 Y160.32258 Z-2.8
G01 X14.27419 Y160.32258 Z-2.7
G01 X14.67742 Y160.32258 Z-2.7
G01 X15 Y160.32258 Z-2.7
G01 X15.32258 Y160.32258 Z-2.8
G01 X15.56452 Y160.32258 Z-2.8
G01 X15.8871 Y160.32258 Z-2.8
G01 X16.20968 Y160.32258 Z-2.8
G01 X16.53226 Y160.24194 Z-2.8
G01 X16.85484 Y160.24194 Z-2.7
G01 X17.17742 Y160.24194 Z-2.8
G01 X17.41935 Y160.24194 Z-2.8
G01 X17.66129 Y160.24194 Z-2.8
G01 X17.90323 Y160.16129 Z-2.8
G01 X18.14516 Y160.16129 Z-2.8
G01 X18.3871 Y160.08065 Z-2.8
G01 X18.54839 Y160 Z-2.8
G01 X18.70968 Y160 Z-2.8
G01 X18.87097 Y159.91935 Z-2.8
G01 X19.03226 Y159.83871 Z-2.8
G01 X19.19355 Y159.83871 Z-2.9
G01 X19.27419 Y159.75806 Z-2.9
G01 X19.35484 Y159.67742 Z-2.9
G01 X19.35484 Y159.67742 Z-3
G01 X19.43548 Y159.67742 Z-3
G01 X19.43548 Y159.67742 Z-3
G01 X19.43548 Y159.67742 Z-3
G01 X19.43548 Y159.67742 Z-3
G01 X19.43548 Y159.67742 Z-3
G01 X19.43548 Y159.67742 Z-3
G00 Z0.0000
G00 X12.5 Y161.45161 Z0.0000
G01 X12.5 Y161.45161 Z-3
G01 X12.5 Y161.45161 Z-3
G01 X12.5 Y161.37097 Z-3
G01 X12.58065 Y161.20968 Z-2.8
G01 X12.58065 Y160.96774 Z-2.8
G01 X12.66129 Y160.72581 Z-2.8
G01 X12.66129 Y160.40323 Z-2.8
G01 X12.66129 Y160.08065 Z-2.8
G01 X12.66129 Y159.83871 Z-2.8
G01 X12.74194 Y159.51613 Z-2.8
G01 X12.74194 Y159.27419 Z-2.8
G01 X12.74194 Y158.95161 Z-2.8
G01 X12.74194 Y158.54839 Z-2.7
G01 X12.74194 Y158.22581 Z-2.8
G01 X12.74194 Y157.90323 Z-2.7
G01 X12.74194 Y157.58065 Z-2.8
G01 X12.74194 Y157.25806 Z-2.7
G01 X12.66129 Y156.93548 Z-2.8
G01 X12.66129 Y156.53226 Z-2.7
G01 X12.66129 Y156.20968 Z-2.8
G01 X12.66129 Y155.96774 Z-2.8
G01 X12.58065 Y155.64516 Z-2.7
G01 X12.58065 Y155.32258 Z-2.7
G01 X12.5 Y155.08065 Z-2.8
G01 X12.5 Y154.75806 Z-2.8
G01 X12.5 Y154.43548 Z-2.7
G01 X12.5 Y154.03226 Z-2.7
G01 X12.5 Y153.95161 Z-2.9

G00 Z0.0000
G00 X28.46774 Y162.5 Z0.0000
G01 X28.46774 Y162.5 Z-3
G01 X28.54839 Y162.58065 Z-2.8
G01 X28.62903 Y162.58065 Z-3
G01 X28.79032 Y162.58065 Z-2.9
G01 X28.95161 Y162.66129 Z-2.8
G01 X29.1129 Y162.74194 Z-2.8
G01 X29.35484 Y162.82258 Z-2.8
G01 X29.51613 Y162.90323 Z-2.9
G01 X29.75806 Y162.98387 Z-2.8
G01 X30.08065 Y163.14516 Z-2.7
G01 X30.32258 Y163.30645 Z-2.7
G01 X30.56452 Y163.46774 Z-2.7
G01 X30.80645 Y163.70968 Z-2.8
G01 X31.04839 Y163.87097 Z-2.7
G01 X31.37097 Y163.95161 Z-2.8
G01 X31.6129 Y164.1129 Z-2.8
G01 X31.93548 Y164.35484 Z-2.7
G01 X32.17742 Y164.51613 Z-2.8
G01 X32.5 Y164.67742 Z-2.7
G01 X32.82258 Y164.83871 Z-2.7
G01 X33.14516 Y165 Z-2.7
G01 X33.46774 Y165.24194 Z-2.7
G01 X33.79032 Y165.40323 Z-2.7
G01 X34.1129 Y165.56452 Z-2.7
G01 X34.43548 Y165.72581 Z-2.8
G01 X34.75806 Y165.80645 Z-2.7
G01 X34.91935 Y165.96774 Z-2.7
G01 X35.16129 Y165.96774 Z-2.8
G01 X35.32258 Y166.04839 Z-2.8
G01 X35.48387 Y166.12903 Z-2.8
G01 X35.56452 Y166.20968 Z-2.9
G01 X35.64516 Y166.20968 Z-2.9
G01 X35.64516 Y166.20968 Z-3
G01 X35.64516 Y166.20968 Z-3
G01 X35.64516 Y166.20968 Z-3
G01 X35.64516 Y166.20968 Z-3
G01 X35.64516 Y166.20968 Z-3
G00 Z0.0000
G00 X33.62903 Y168.62903 Z0.0000
G01 X33.62903 Y168.62903 Z-3
G01 X33.62903 Y168.62903 Z-3
G01 X33.62903 Y168.62903 Z-3
G01 X33.62903 Y168.62903 Z-3
G01 X33.70968 Y168.62903 Z-2.9
G01 X33.70968 Y168.54839 Z-3
G01 X33.79032 Y168.46774 Z-2.9
G01 X33.87097 Y168.3871 Z-2.9
G01 X33.87097 Y168.22581 Z-2.9
G01 X33.95161 Y168.06452 Z-2.8
G01 X33.95161 Y167.66129 Z-2.7
G01 X33.95161 Y167.25806 Z-2.7
G01 X34.03226 Y166.85484 Z-2.7
G01 X33.95161 Y166.45161 Z-2.7
G01 X33.95161 Y166.04839 Z-2.7
G01 X33.95161 Y165.64516 Z-2.7
G01 X33.87097 Y165.24194 Z-2.7
G01 X33.87097 Y164.83871 Z-2.7
G01 X33.87097 Y164.43548 Z-2.7
G01 X33.87097 Y164.03226 Z-2.7
G01 X33.87097 Y163.62903 Z-2.7
G01 X33.87097 Y163.22581 Z-2.7
G01 X33.79032 Y162.82258 Z-2.7
G01 X33.79032 Y162.41935 Z-2.7
G01 X33.79032 Y161.93548 Z-2.7
G01 X33.79032 Y161.53226 Z-2.7
G01 X33.79032 Y161.12903 Z-2.7
G01 X33.79032 Y160.64516 Z-2.6
G01 X33.79032 Y160.24194 Z-2.7
G01 X33.79032 Y159.91935 Z-2.8
G01 X33.79032 Y159.59677 Z-2.7
G01 X33.79032 Y159.19355 Z-2.7
G01 X33.79032 Y158.87097 Z-2.7
G01 X33.79032 Y158.46774 Z-2.7
G01 X33.79032 Y158.22581 Z-2.8
G01 X33.87097 Y157.90323 Z-2.7
G01 X33.79032 Y157.66129 Z-2.8
G01 X33.87097 Y157.33871 Z-2.8
G01 X33.87097 Y157.09677 Z-2.8
G01 X33.87097 Y156.77419 Z-2.8
G01 X33.87097 Y156.53226 Z-2.8
G01 X33.87097 Y156.29032 Z-2.8
G01 X33.87097 Y156.12903 Z-2.8
G01 X33.95161 Y155.8871 Z-2.8
G01 X33.95161 Y155.80645 Z-3
G01 X33.95161 Y155.64516 Z-2.8
G01 X33.95161 Y155.48387 Z-2.9
G01 X33.95161 Y155.40323 Z-2.9
G01 X33.95161 Y155.32258 Z-3
G01 X33.95161 Y155.32258 Z-3
G01 X33.95161 Y155.24194 Z-2.9
G01 X33.95161 Y155.16129 Z-2.9
G01 X33.87097 Y155.16129 Z-2.9
G00 Z0.0000
G00 X30.96774 Y158.14516 Z0.0000
G01 X30.96774 Y158.14516 Z-3
G01 X30.96774 Y158.14516 Z-3
G01 X30.96774 Y158.14516 Z-3
G01 X30.96774 Y158.14516 Z-3
G01 X30.96774 Y158.14516 Z-3
G01 X30.96774 Y158.22581 Z-3
G01 X31.04839 Y158.30645 Z-2.9
G01 X31.12903 Y158.46774 Z-2.8
G01 X31.29032 Y158.62903 Z-2.8
G01 X31.53226 Y158.87097 Z-2.8
G01 X31.85484 Y159.19355 Z-2.6
G01 X32.09677 Y159.43548 Z-2.7
G01 X32.5 Y159.83871 Z-2.6
G01 X32.74194 Y160.16129 Z-2.7
G01 X33.06452 Y160.48387 Z-2.6
G01 X33.3871 Y160.8871 Z-2.6
G01 X33.79032 Y161.29032 Z-2.6
G01 X34.1129 Y161.6129 Z-2.7
G01 X34.43548 Y161.93548 Z-2.7
G01 X34.67742 Y162.17742 Z-2.7
G01 X34.83871 Y162.33871 Z-2.8
G01 X35.08065 Y162.5 Z-2.7
G01 X35.16129 Y162.66129 Z-2.8
G01 X35.24194 Y162.74194 Z-2.9
G01 X35.32258 Y162.74194 Z-3
G01 X35.40323 Y162.82258 Z-2.9
G01 X35.48387 Y162.90323 Z-2.9
G01 X35.64516 Y163.06452 Z-2.8
G00 Z0.0000
G00 X37.33871 Y163.46774 Z0.0000
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.33871 Y163.46774 Z-3
G01 X37.41935 Y163.46774 Z-2.9
G01 X37.66129 Y163.54839 Z-2.8
G01 X37.98387 Y163.62903 Z-2.7
G01 X38.30645 Y163.70968 Z-2.8
G01 X38.54839 Y163.79032 Z-2.8
G01 X38.79032 Y163.87097 Z-2.8
G01 X39.03226 Y163.95161 Z-2.8
G01 X39.19355 Y163.95161 Z-2.9
G01 X39.43548 Y164.03226 Z-2.8
G01 X39.67742 Y164.1129 Z-2.8
G01 X40 Y164.19355 Z-2.7
G01 X40.24194 Y164.27419 Z-2.8
G01 X40.40323 Y164.35484 Z-2.8
G01 X40.56452 Y164.35484 Z-2.8
G01 X40.80645 Y164.43548 Z-2.8
G01 X40.96774 Y164.51613 Z-2.8
G01 X41.12903 Y164.59677 Z-2.8
G01 X41.37097 Y164.67742 Z-2.8
G01 X41.6129 Y164.67742 Z-2.8
G01 X41.85484 Y164.75806 Z-2.8
G01 X42.01613 Y164.83871 Z-2.8
G01 X42.25806 Y164.83871 Z-2.8
G01 X42.5 Y164.91935 Z-2.8
G01 X42.66129 Y164.91935 Z-2.9
G01 X42.82258 Y164.91935 Z-2.8
G01 X43.06452 Y164.91935 Z-2.8
G01 X43.30645 Y165 Z-2.8
G01 X43.46774 Y165 Z-2.8
G01 X43.70968 Y165 Z-2.8
G01 X43.87097 Y165 Z-2.8
G01 X44.03226 Y165 Z-2.9
G01 X44.19355 Y164.91935 Z-2.8
G01 X44.27419 Y164.91935 Z-2.9
G01 X44.35484 Y164.91935 Z-3
G01 X44.35484 Y164.91935 Z-3
G01 X44.35484 Y164.91935 Z-3
G01 X44.35484 Y164.91935 Z-3
G01 X44.35484 Y164.91935 Z-3
G01 X44.35484 Y164.91935 Z-3
G00 Z0.0000
G00 X39.83871 Y169.51613 Z0.0000
G01 X39.83871 Y169.51613 Z-3
G01 X39.83871 Y169.51613 Z-3
G01 X39.83871 Y169.51613 Z-3
G01 X39.83871 Y169.51613 Z-3
G01 X39.83871 Y169.51613 Z-3
G01 X39.83871 Y169.51613 Z-3
G01 X39.91935 Y169.51613 Z-3
G01 X40.08065 Y169.35484 Z-2.8
G01 X40.24194 Y169.27419 Z-2.8
G01 X40.40323 Y169.1129 Z-2.8
G01 X40.56452 Y168.87097 Z-2.8
G01 X40.64516 Y168.70968 Z-2.8
G01 X40.72581 Y168.46774 Z-2.7
G01 X40.80645 Y168.22581 Z-2.8
G01 X40.8871 Y167.98387 Z-2.8
G01 X40.96774 Y167.66129 Z-2.7
G01 X41.04839 Y167.41935 Z-2.8
G01 X41.04839 Y167.09677 Z-2.8
G01 X41.04839 Y166.85484 Z-2.8
G01 X41.04839 Y166.53226 Z-2.8
G01 X41.04839 Y166.20968 Z-2.8
G01 X41.04839 Y165.8871 Z-2.8
G01 X41.04839 Y165.56452 Z-2.8
G01 X41.04839 Y165.24194 Z-2.8
G01 X40.96774 Y164.91935 Z-2.8
G01 X40.8871 Y164.59677 Z-2.7
G01 X40.8871 Y164.27419 Z-2.7
G01 X40.72581 Y163.95161 Z-2.7
G01 X40.64516 Y163.62903 Z-2.8
G01 X40.56452 Y163.30645 Z-2.7
G01 X40.48387 Y162.90323 Z-2.7
G01 X40.32258 Y162.58065 Z-2.8
G01 X40.24194 Y162.33871 Z-2.8
G01 X40.16129 Y162.09677 Z-2.8
G01 X40 Y161.77419 Z-2.7
G01 X39.91935 Y161.53226 Z-2.8
G01 X39.83871 Y161.29032 Z-2.8
G01 X39.67742 Y161.12903 Z-2.8
G01 X39.59677 Y160.96774 Z-2.8
G01 X39.59677 Y160.80645 Z-2.9
G01 X39.51613 Y160.64516 Z-2.8
G01 X39.35484 Y160.48387 Z-2.8
G01 X39.27419 Y160.16129 Z-2.8
G01 X39.1129 Y160.08065 Z-2.8
G00 Z0.0000
G00 X37.41935 Y159.83871 Z0.0000
G01 X37.41935 Y159.83871 Z-3
G01 X37.41935 Y159.83871 Z-3
G01 X37.41935 Y159.83871 Z-3
G01 X37.41935 Y159.83871 Z-3
G01 X37.5 Y159.83871 Z-2.9
G01 X37.5 Y159.75806 Z-3
G01 X37.58065 Y159.59677 Z-2.8
G01 X37.66129 Y159.35484 Z-2.8
G01 X37.82258 Y159.1129 Z-2.8
G01 X37.90323 Y158.79032 Z-2.7
G01 X37.98387 Y158.46774 Z-2.7
G01 X38.14516 Y158.22581 Z-2.8
G01 X38.22581 Y157.90323 Z-2.7
G01 X38.30645 Y157.58065 Z-2.7
G01 X38.46774 Y157.25806 Z-2.7
G01 X38.46774 Y156.93548 Z-2.8
G01 X38.54839 Y156.69355 Z-2.8
G01 X38.62903 Y156.45161 Z-2.8
G01 X38.70968 Y156.20968 Z-2.8
G01 X38.79032 Y156.04839 Z-2.8
G01 X38.79032 Y156.04839 Z-3
G01 X38.79032 Y155.96774 Z-3
G01 X38.79032 Y155.8871 Z-2.9
G01 X38.79032 Y155.8871 Z-3
G01 X38.79032 Y155.8871 Z-3
G00 Z0.0000
G00 X38.95161 Y159.1129 Z0.0000
G01 X38.95161 Y159.1129 Z-3
G01 X38.95161 Y159.1129 Z-3
G01 X38.95161 Y159.19355 Z-3
G01 X39.1129 Y159.27419 Z-2.8
G01 X39.35484 Y159.35484 Z-2.8
G01 X39.75806 Y159.51613 Z-2.7
G01 X40.08065 Y159.67742 Z-2.7
G01 X40.40323 Y159.75806 Z-2.8
G01 X40.80645 Y159.91935 Z-2.7
G01 X41.12903 Y160 Z-2.7
G01 X41.53226 Y160 Z-2.7
G01 X41.77419 Y160.08065 Z-2.8
G01 X42.09677 Y160.16129 Z-2.7
G01 X42.33871 Y160.16129 Z-2.8
G01 X42.5 Y160.24194 Z-2.8
G01 X42.66129 Y160.24194 Z-2.8
G01 X42.82258 Y160.24194 Z-2.9
G01 X42.90323 Y160.24194 Z-2.9
G01 X42.98387 Y160.24194 Z-3
G01 X43.06452 Y160.24194 Z-3
G01 X43.06452 Y160.24194 Z-3
G01 X43.14516 Y160.16129 Z-2.9
G01 X43.22581 Y160.08065 Z-2.9
G01 X43.30645 Y159.91935 Z-2.8
G01 X43.30645 Y159.75806 Z-2.9
G01 X43.3871 Y159.59677 Z-2.8
G01 X43.46774 Y159.35484 Z-2.8
G01 X43.46774 Y159.19355 Z-2.9
G01 X43.3871 Y158.95161 Z-2.8
G01 X43.30645 Y158.62903 Z-2.7
G01 X43.22581 Y158.22581 Z-2.7
G01 X43.14516 Y157.90323 Z-2.7
G01 X42.98387 Y157.66129 Z-2.8
G01 X42.90323 Y157.41935 Z-2.8
G01 X42.74194 Y157.17742 Z-2.8
G01 X42.58065 Y156.93548 Z-2.8
G01 X42.41935 Y156.6129 Z-2.7
G01 X42.17742 Y156.37097 Z-2.7
G01 X41.93548 Y156.20968 Z-2.8
G01 X41.77419 Y156.04839 Z-2.8
G01 X41.6129 Y155.8871 Z-2.8
G01 X41.37097 Y155.72581 Z-2.8
G01 X41.04839 Y155.64516 Z-2.7
G01 X40.72581 Y155.48387 Z-2.7
G01 X40.48387 Y155.48387 Z-2.8
G01 X40.24194 Y155.40323 Z-2.8
G01 X40.08065 Y155.40323 Z-2.8
G01 X40 Y155.40323 Z-3
G01 X39.91935 Y155.40323 Z-2.9
G01 X39.83871 Y155.40323 Z-3
G01 X39.83871 Y155.40323 Z-3
G01 X39.75806 Y155.40323 Z-2.9
G01 X39.67742 Y155.40323 Z-2.9
G01 X39.75806 Y155.40323 Z-3
G01 X39.75806 Y155.40323 Z-3
G01 X39.75806 Y155.48387 Z-3
G01 X39.75806 Y155.48387 Z-3
G01 X39.75806 Y155.48387 Z-3
G01 X39.91935 Y155.56452 Z-2.8
G01 X40.08065 Y155.64516 Z-2.8
G01 X40.40323 Y155.72581 Z-2.8
G01 X40.64516 Y155.8871 Z-2.8
G01 X40.96774 Y155.96774 Z-2.8
G01 X41.29032 Y156.04839 Z-2.7
G01 X41.6129 Y156.12903 Z-2.8
G01 X41.93548 Y156.20968 Z-2.7
G01 X42.33871 Y156.20968 Z-2.7
G01 X42.66129 Y156.29032 Z-2.7
G01 X42.98387 Y156.29032 Z-2.8
G01 X43.22581 Y156.29032 Z-2.8
G01 X43.3871 Y156.29032 Z-2.9
G01 X43.54839 Y156.29032 Z-2.8
G01 X43.62903 Y156.29032 Z-3
G01 X43.62903 Y156.29032 Z-3
G01 X43.62903 Y156.29032 Z-3
G01 X43.62903 Y156.29032 Z-3
G01 X43.62903 Y156.29032 Z-3
G01 X43.62903 Y156.37097 Z-3
G01 X43.62903 Y156.37097 Z-3

G00 Z0.0000
G00 X64.1129 Y172.90323 Z0.0000
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.1129 Y172.90323 Z-3
G01 X64.19355 Y172.90323 Z-3
G01 X64.27419 Y172.82258 Z-2.9
G01 X64.35484 Y172.82258 Z-2.9
G01 X64.43548 Y172.74194 Z-2.9
G01 X64.59677 Y172.66129 Z-2.8
G01 X64.67742 Y172.58065 Z-2.9
G01 X64.67742 Y172.5 Z-3
G01 X64.75806 Y172.5 Z-2.9
G01 X64.83871 Y172.41935 Z-2.9
G01 X64.83871 Y172.33871 Z-2.9
G01 X64.83871 Y172.25806 Z-3
G01 X64.83871 Y172.17742 Z-3
G01 X64.83871 Y172.01613 Z-2.8
G01 X64.83871 Y171.85484 Z-2.9
G01 X64.75806 Y171.6129 Z-2.8
G01 X64.59677 Y171.45161 Z-2.8
G01 X64.43548 Y171.20968 Z-2.8
G01 X64.27419 Y170.96774 Z-2.8
G01 X64.1129 Y170.80645 Z-2.8
G01 X63.87097 Y170.64516 Z-2.8
G01 X63.79032 Y170.56452 Z-2.9
G00 Z0.0000
G00 X59.03226 Y168.46774 Z0.0000
G01 X59.03226 Y168.3871 Z-2.8
G01 X59.27419 Y168.54839 Z-2.8
G01 X59.43548 Y168.54839 Z-2.7
G01 X59.67742 Y168.62903 Z-2.7
G01 X60.08065 Y168.79032 Z-2.7
G01 X60.64516 Y168.95161 Z-2.6
G01 X61.12903 Y169.1129 Z-2.6
G01 X61.6129 Y169.27419 Z-2.6
G01 X62.01613 Y169.35484 Z-2.7
G01 X62.33871 Y169.51613 Z-2.7
G01 X62.82258 Y169.67742 Z-2.6
G01 X63.22581 Y169.75806 Z-2.7
G01 X63.70968 Y169.83871 Z-2.7
G01 X64.03226 Y170 Z-2.7
G01 X64.35484 Y170.08065 Z-2.8
G01 X64.75806 Y170.16129 Z-2.7
G01 X65.24194 Y170.24194 Z-2.7
G01 X65.56452 Y170.32258 Z-2.7
G01 X65.96774 Y170.40323 Z-2.7
G01 X66.29032 Y170.48387 Z-2.8
G01 X66.6129 Y170.56452 Z-2.8
G01 X66.93548 Y170.64516 Z-2.8
G01 X67.33871 Y170.64516 Z-2.7
G01 X67.74194 Y170.72581 Z-2.7
G01 X67.98387 Y170.80645 Z-2.7
G01 X68.22581 Y170.8871 Z-2.8
G01 X68.30645 Y170.8871 Z-2.9
G01 X68.3871 Y170.8871 Z-3
G01 X68.3871 Y170.8871 Z-3
G01 X68.3871 Y170.8871 Z-3
G00 Z0.0000
G00 X61.77419 Y168.87097 Z0.0000
G01 X61.77419 Y168.87097 Z-3
G01 X61.77419 Y168.87097 Z-3
G01 X61.77419 Y168.87097 Z-3
G01 X61.77419 Y168.87097 Z-3
G01 X61.77419 Y168.87097 Z-3
G01 X61.69355 Y168.87097 Z-3
G01 X61.69355 Y168.79032 Z-2.9
G01 X61.6129 Y168.70968 Z-2.9
G01 X61.45161 Y168.46774 Z-2.8
G01 X61.29032 Y168.14516 Z-2.7
G01 X61.12903 Y167.66129 Z-2.6
G01 X60.8871 Y167.17742 Z-2.6
G01 X60.64516 Y166.6129 Z-2.6
G01 X60.40323 Y166.20968 Z-2.6
G01 X60.24194 Y165.72581 Z-2.6
G01 X60 Y165.24194 Z-2.6
G01 X59.67742 Y164.75806 Z-2.6
G01 X59.43548 Y164.19355 Z-2.6
G01 X59.19355 Y163.70968 Z-2.6
G01 X58.95161 Y163.22581 Z-2.6
G01 X58.79032 Y162.82258 Z-2.7
G01 X58.62903 Y162.41935 Z-2.7
G01 X58.46774 Y162.01613 Z-2.7
G01 X58.30645 Y161.6129 Z-2.7
G01 X58.06452 Y161.29032 Z-2.7
G01 X57.90323 Y160.8871 Z-2.7
G01 X57.74194 Y160.56452 Z-2.7
G01 X57.58065 Y160.24194 Z-2.7
G01 X57.33871 Y159.91935 Z-2.7
G01 X57.09677 Y159.59677 Z-2.7
G01 X56.93548 Y159.27419 Z-2.7
G01 X56.69355 Y158.87097 Z-2.7
G01 X56.45161 Y158.54839 Z-2.7
G01 X56.29032 Y158.22581 Z-2.7
G01 X56.04839 Y157.98387 Z-2.7
G01 X55.80645 Y157.66129 Z-2.7
G01 X55.64516 Y157.41935 Z-2.8
G01 X55.40323 Y157.17742 Z-2.7
G01 X55.24194 Y157.01613 Z-2.8
G01 X55.08065 Y156.93548 Z-2.8
G01 X55 Y156.85484 Z-2.9
G00 Z0.0000
G00 X63.30645 Y168.79032 Z0.0000
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
