G92 X0 Y0 Z0
G01 X85.80645 Y111.6129 Z-3
G01 X85.80645 Y111.6129 Z-3
G01 X85.80645 Y111.6129 Z-3
G01 X85.96774 Y111.6129 Z-2.8
G01 X86.20968 Y111.53226 Z-2.8
G01 X86.53226 Y111.45161 Z-2.7
G01 X86.85484 Y111.29032 Z-2.7
G01 X87.09677 Y111.12903 Z-2.8
G01 X87.33871 Y110.96774 Z-2.8
G01 X87.58065 Y110.80645 Z-2.8
G01 X87.82258 Y110.64516 Z-2.8
G01 X87.90323 Y110.56452 Z-2.9
G01 X87.98387 Y110.40323 Z-2.8
G01 X88.06452 Y110.40323 Z-3
G01 X88.14516 Y110.32258 Z-2.9
G01 X88.22581 Y110.24194 Z-2.9
G01 X88.22581 Y110.24194 Z-3
G00 Z0.0000
G00 X89.35484 Y112.74194 Z0.0000
G01 X89.35484 Y112.74194 Z-3
G01 X89.43548 Y112.74194 Z-3
G01 X89.43548 Y112.82258 Z-3
G01 X89.59677 Y112.90323 Z-2.8
G01 X89.83871 Y112.98387 Z-2.8
G01 X90 Y113.14516 Z-2.8
G01 X90.32258 Y113.22581 Z-2.7
G01 X90.64516 Y113.30645 Z-2.8
G01 X90.96774 Y113.46774 Z-2.7
G01 X91.29032 Y113.62903 Z-2.7
G01 X91.69355 Y113.79032 Z-2.7
G01 X92.09677 Y113.87097 Z-2.7
G01 X92.41935 Y114.03226 Z-2.7
G01 X92.74194 Y114.1129 Z-2.8
G01 X92.98387 Y114.19355 Z-2.8
G01 X93.30645 Y114.27419 Z-2.8
G01 X93.62903 Y114.35484 Z-2.8
G01 X93.87097 Y114.43548 Z-2.8
G01 X94.1129 Y114.43548 Z-2.8
G01 X94.35484 Y114.51613 Z-2.8
G01 X94.51613 Y114.51613 Z-2.8
G01 X94.67742 Y114.51613 Z-2.9
G01 X94.83871 Y114.51613 Z-2.8
G01 X95 Y114.51613 Z-2.9
G01 X95.16129 Y114.51613 Z-2.9
G01 X95.32258 Y114.51613 Z-2.8
G01 X95.40323 Y114.51613 Z-3
G01 X95.48387 Y114.51613 Z-2.9
G01 X95.48387 Y114.51613 Z-3
G01 X95.48387 Y114.51613 Z-3
G01 X95.48387 Y114.51613 Z-3
G00 Z0.0000
G00 X92.74194 Y118.70968 Z0.0000
G01 X92.74194 Y118.70968 Z-3
G01 X92.74194 Y118.70968 Z-3
G01 X92.74194 Y118.70968 Z-3
G01 X92.74194 Y118.70968 Z-3
G01 X92.74194 Y118.70968 Z-3
G01 X92.74194 Y118.70968 Z-3
G01 X92.74194 Y118.70968 Z-3
G01 X92.82258 Y118.62903 Z-2.9
G01 X92.90323 Y118.3871 Z-2.8
G01 X92.98387 Y118.06452 Z-2.7
G01 X93.06452 Y117.74194 Z-2.8
G01 X93.14516 Y117.33871 Z-2.7
G01 X93.22581 Y116.93548 Z-2.7
G01 X93.22581 Y116.53226 Z-2.7
G01 X93.22581 Y116.04839 Z-2.6
G01 X93.22581 Y115.56452 Z-2.7
G01 X93.22581 Y115.16129 Z-2.7
G01 X93.22581 Y114.75806 Z-2.7
G01 X93.22581 Y114.35484 Z-2.7
G01 X93.22581 Y113.95161 Z-2.7
G01 X93.30645 Y113.54839 Z-2.7
G01 X93.30645 Y113.14516 Z-2.7
G01 X93.30645 Y112.82258 Z-2.7
G01 X93.30645 Y112.5 Z-2.8
G01 X93.30645 Y112.09677 Z-2.7
G01 X93.30645 Y111.6129 Z-2.7
G01 X93.30645 Y111.29032 Z-2.8
G01 X93.30645 Y110.8871 Z-2.7
G01 X93.30645 Y110.56452 Z-2.7
G01 X93.30645 Y110.24194 Z-2.7
G01 X93.30645 Y109.91935 Z-2.7
G01 X93.30645 Y109.67742 Z-2.8
G01 X93.30645 Y109.35484 Z-2.7
G01 X93.30645 Y109.03226 Z-2.8
G01 X93.22581 Y108.79032 Z-2.8
G01 X93.22581 Y108.54839 Z-2.8
G01 X93.22581 Y108.22581 Z-2.8
G01 X93.22581 Y107.98387 Z-2.8
G01 X93.22581 Y107.66129 Z-2.8
G01 X93.22581 Y107.33871 Z-2.7
G01 X93.14516 Y107.17742 Z-2.8
G01 X93.06452 Y106.93548 Z-2.8
G01 X93.06452 Y106.69355 Z-2.8
G01 X93.06452 Y106.37097 Z-2.8
G01 X92.98387 Y106.20968 Z-2.8
G01 X92.98387 Y106.04839 Z-2.8
G01 X92.98387 Y105.96774 Z-2.9
G01 X92.90323 Y105.8871 Z-2.9
G01 X92.90323 Y105.72581 Z-2.8
G01 X92.82258 Y105.72581 Z-3
G01 X92.74194 Y105.64516 Z-2.9
G01 X92.74194 Y105.64516 Z-3
G01 X92.74194 Y105.64516 Z-3
G01 X92.66129 Y105.56452 Z-2.9
G01 X92.58065 Y105.56452 Z-2.9
G01 X92.58065 Y105.56452 Z-3
G01 X92.5 Y105.56452 Z-2.9
G01 X92.41935 Y105.56452 Z-3
G01 X92.41935 Y105.56452 Z-3
G01 X92.33871 Y105.56452 Z-2.9
G01 X92.17742 Y105.56452 Z-2.8
G01 X92.09677 Y105.56452 Z-3
G01 X92.01613 Y105.64516 Z-2.9
G01 X91.85484 Y105.72581 Z-2.8
G01 X91.69355 Y105.8871 Z-2.8
G01 X91.53226 Y106.04839 Z-2.8
G01 X91.29032 Y106.29032 Z-2.7
G01 X91.04839 Y106.53226 Z-2.7
G01 X90.80645 Y106.85484 Z-2.7
G01 X90.56452 Y107.17742 Z-2.7
G01 X90.32258 Y107.41935 Z-2.7
G01 X90.08065 Y107.66129 Z-2.7
G01 X90 Y107.82258 Z-2.8
G01 X89.83871 Y108.06452 Z-2.8
G01 X89.67742 Y108.30645 Z-2.8
G01 X89.51613 Y108.62903 Z-2.7
G01 X89.51613 Y108.87097 Z-2.8
G01 X89.35484 Y109.1129 Z-2.8
G01 X89.35484 Y109.27419 Z-2.9
G01 X89.35484 Y109.51613 Z-2.8
G01 X89.35484 Y109.67742 Z-2.9
G01 X89.35484 Y109.75806 Z-2.9
G01 X89.35484 Y109.91935 Z-2.8
G01 X89.43548 Y110.08065 Z-2.8
G01 X89.51613 Y110.24194 Z-2.8
G01 X89.59677 Y110.40323 Z-2.8
G01 X89.75806 Y110.48387 Z-2.8
G01 X89.91935 Y110.64516 Z-2.8
G01 X90 Y110.64516 Z-3
G01 X90.16129 Y110.72581 Z-2.8
G01 X90.32258 Y110.80645 Z-2.8
G01 X90.48387 Y110.80645 Z-2.9
G01 X90.56452 Y110.80645 Z-2.9
G01 X90.72581 Y110.80645 Z-2.9
G01 X90.80645 Y110.72581 Z-2.9
G01 X90.96774 Y110.72581 Z-2.8
G01 X91.04839 Y110.64516 Z-2.9
G01 X91.12903 Y110.56452 Z-2.9
G01 X91.12903 Y110.48387 Z-2.9
G01 X91.20968 Y110.40323 Z-2.9
G01 X91.37097 Y110.24194 Z-2.8

G00 Z0.0000
G00 X115.32258 Y122.82258 Z0.0000
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.32258 Y122.82258 Z-3
G01 X115.24194 Y122.82258 Z-3
G01 X115.16129 Y122.82258 Z-3
G01 X115.16129 Y122.82258 Z-3
G01 X115.08065 Y122.74194 Z-2.9
G01 X115 Y122.66129 Z-2.9
G01 X114.83871 Y122.41935 Z-2.8
G01 X114.59677 Y122.25806 Z-2.8
G01 X114.35484 Y121.93548 Z-2.7
G01 X114.1129 Y121.69355 Z-2.7
G01 X113.87097 Y121.45161 Z-2.7
G01 X113.54839 Y121.12903 Z-2.7
G01 X113.14516 Y120.8871 Z-2.7
G01 X112.82258 Y120.64516 Z-2.7
G01 X112.58065 Y120.40323 Z-2.7
G01 X112.25806 Y120.08065 Z-2.7
G01 X111.77419 Y119.75806 Z-2.6
G01 X111.45161 Y119.59677 Z-2.7
G01 X111.20968 Y119.43548 Z-2.8
G01 X110.8871 Y119.19355 Z-2.8
G01 X110.80645 Y119.1129 Z-2.9
G00 Z0.0000
G00 X108.87097 Y118.62903 Z0.0000
G01 X108.87097 Y118.62903 Z-3
G01 X108.87097 Y118.62903 Z-3
G01 X108.87097 Y118.62903 Z-3
G01 X108.95161 Y118.54839 Z-2.9
G01 X109.03226 Y118.46774 Z-2.9
G01 X109.19355 Y118.30645 Z-2.8
G01 X109.35484 Y118.22581 Z-2.8
G01 X109.51613 Y117.98387 Z-2.8
G01 X109.75806 Y117.66129 Z-2.7
G01 X109.83871 Y117.25806 Z-2.7
G01 X109.91935 Y116.69355 Z-2.6
G01 X109.91935 Y116.20968 Z-2.7
G01 X109.91935 Y115.56452 Z-2.5
G01 X109.91935 Y115 Z-2.6
G01 X109.91935 Y114.43548 Z-2.6
G01 X109.83871 Y114.03226 Z-2.7
G01 X109.83871 Y113.79032 Z-2.8
G01 X109.75806 Y113.54839 Z-2.8
G01 X109.75806 Y113.46774 Z-3
G01 X109.75806 Y113.3871 Z-2.9
G01 X109.75806 Y113.3871 Z-3
G01 X109.75806 Y113.3871 Z-3
G01 X109.75806 Y113.3871 Z-3
G01 X109.75806 Y113.3871 Z-3
G01 X109.75806 Y113.3871 Z-3
G01 X109.91935 Y113.46774 Z-2.8
G01 X110.16129 Y113.62903 Z-2.8
G01 X110.56452 Y113.95161 Z-2.6
G01 X111.04839 Y114.27419 Z-2.6
G01 X111.45161 Y114.51613 Z-2.6
G01 X111.77419 Y114.83871 Z-2.7
G01 X111.93548 Y115 Z-2.8
G01 X112.01613 Y115.08065 Z-2.9
G01 X112.01613 Y115.16129 Z-2.9
G01 X112.09677 Y115.24194 Z-2.9
G01 X112.17742 Y115.32258 Z-2.9
G01 X112.17742 Y115.32258 Z-3
G00 Z0.0000
G00 X112.17742 Y116.85484 Z0.0000
G01 X112.17742 Y116.85484 Z-3
G01 X112.17742 Y116.85484 Z-3
G01 X112.17742 Y116.85484 Z-3
G01 X112.17742 Y116.85484 Z-3
G01 X112.25806 Y116.93548 Z-2.9
G01 X112.5 Y117.01613 Z-2.8
G01 X112.98387 Y117.25806 Z-2.6
G01 X113.54839 Y117.5 Z-2.6
G01 X114.27419 Y117.74194 Z-2.5
G01 X115 Y117.98387 Z-2.5
G01 X115.56452 Y118.14516 Z-2.6
G01 X116.12903 Y118.30645 Z-2.6
G01 X116.69355 Y118.46774 Z-2.6
G01 X117.09677 Y118.62903 Z-2.7
G01 X117.41935 Y118.70968 Z-2.7
G01 X117.58065 Y118.70968 Z-2.9
G01 X117.66129 Y118.79032 Z-2.9
G01 X117.66129 Y118.79032 Z-3
G01 X117.66129 Y118.79032 Z-3
G01 X117.74194 Y118.87097 Z-2.9
G01 X117.74194 Y118.87097 Z-3
G01 X117.74194 Y118.87097 Z-3
G00 Z0.0000
G00 X114.59677 Y119.51613 Z0.0000
G01 X114.59677 Y119.51613 Z-3
G01 X114.59677 Y119.51613 Z-3
G01 X114.59677 Y119.51613 Z-3
G01 X114.59677 Y119.51613 Z-3
G01 X114.59677 Y119.51613 Z-3
G01 X114.59677 Y119.43548 Z-2.9
G01 X114.67742 Y119.35484 Z-2.9
G01 X114.91935 Y119.1129 Z-2.7
G01 X115.16129 Y118.87097 Z-2.8
G01 X115.40323 Y118.62903 Z-2.7
G01 X115.64516 Y118.30645 Z-2.7
G01 X115.8871 Y117.98387 Z-2.7
G01 X116.20968 Y117.58065 Z-2.7
G01 X116.53226 Y117.17742 Z-2.7
G01 X116.85484 Y116.69355 Z-2.5
G01 X117.17742 Y116.29032 Z-2.6
G01 X117.58065 Y115.80645 Z-2.6
G01 X117.82258 Y115.40323 Z-2.7
G01 X118.14516 Y114.91935 Z-2.6
G01 X118.46774 Y114.43548 Z-2.6
G01 X118.79032 Y114.03226 Z-2.6
G01 X119.1129 Y113.54839 Z-2.6
G01 X119.43548 Y113.14516 Z-2.6
G01 X119.75806 Y112.74194 Z-2.6
G01 X120 Y112.41935 Z-2.7
G01 X120.24194 Y112.09677 Z-2.7
G01 X120.40323 Y111.85484 Z-2.8
G01 X120.64516 Y111.6129 Z-2.7
G01 X120.8871 Y111.45161 Z-2.8
G01 X121.04839 Y111.29032 Z-2.8
G01 X121.29032 Y111.04839 Z-2.8
G01 X121.53226 Y110.8871 Z-2.8
G01 X121.69355 Y110.80645 Z-2.8
G01 X121.85484 Y110.64516 Z-2.8
G01 X121.93548 Y110.64516 Z-3
G01 X122.01613 Y110.56452 Z-2.9
G01 X122.01613 Y110.64516 Z-3
G01 X122.01613 Y110.64516 Z-3
G01 X122.01613 Y110.64516 Z-3
G01 X122.01613 Y110.72581 Z-3
G01 X122.01613 Y110.96774 Z-2.8
G01 X121.93548 Y111.69355 Z-2.5
G01 X121.85484 Y112.74194 Z-2.3
G01 X121.69355 Y113.70968 Z-2.4
G01 X121.53226 Y114.27419 Z-2.6
G00 Z0.0000
G00 X111.37097 Y112.17742 Z0.0000
G01 X111.37097 Y112.09677 Z-3
G01 X111.37097 Y112.01613 Z-2.9
G01 X111.45161 Y111.85484 Z-2.8
G01 X111.53226 Y111.6129 Z-2.8
G01 X111.69355 Y111.29032 Z-2.7
G01 X111.77419 Y110.96774 Z-2.7
G01 X111.85484 Y110.56452 Z-2.7
G01 X112.01613 Y110.08065 Z-2.6
G01 X112.09677 Y109.59677 Z-2.6
G01 X112.09677 Y109.19355 Z-2.7
G01 X112.09677 Y108.79032 Z-2.7
G01 X112.09677 Y108.46774 Z-2.8
G01 X112.17742 Y108.22581 Z-2.8
G01 X112.17742 Y108.14516 Z-3
G01 X112.17742 Y108.06452 Z-2.9
G01 X112.17742 Y107.98387 Z-3
G01 X112.17742 Y107.98387 Z-3
G01 X112.17742 Y107.98387 Z-3
G01 X112.17742 Y107.98387 Z-3
G01 X112.17742 Y107.98387 Z-3
G01 X112.17742 Y108.22581 Z-2.8
G01 X112.17742 Y108.70968 Z-2.6
G01 X112.17742 Y109.27419 Z-2.6
G01 X112.25806 Y109.75806 Z-2.7
G01 X112.33871 Y110.16129 Z-2.7
G01 X112.41935 Y110.40323 Z-2.8
G01 X112.58065 Y110.72581 Z-2.7
G01 X112.74194 Y111.04839 Z-2.7
G01 X112.98387 Y111.45161 Z-2.6
G01 X113.30645 Y111.85484 Z-2.6
G01 X113.62903 Y112.17742 Z-2.7
G01 X113.87097 Y112.41935 Z-2.7
G01 X114.1129 Y112.66129 Z-2.8
G01 X114.35484 Y112.90323 Z-2.7
G01 X114.67742 Y113.06452 Z-2.7
G01 X115 Y113.22581 Z-2.7
G01 X115.32258 Y113.3871 Z-2.7
G01 X115.56452 Y113.46774 Z-2.8
G01 X115.72581 Y113.54839 Z-2.8
G01 X115.8871 Y113.54839 Z-2.8
G01 X115.96774 Y113.54839 Z-3
G01 X116.04839 Y113.46774 Z-2.9
G01 X116.20968 Y113.3871 Z-2.8
G01 X116.29032 Y113.22581 Z-2.8
G01 X116.37097 Y113.06452 Z-2.8
G01 X116.45161 Y112.74194 Z-2.8
G01 X116.53226 Y112.41935 Z-2.8
G01 X116.6129 Y112.01613 Z-2.7
G01 X116.6129 Y111.69355 Z-2.8
G01 X116.6129 Y111.20968 Z-2.7
G01 X116.53226 Y110.80645 Z-2.7
G01 X116.53226 Y110.32258 Z-2.6
G01 X116.45161 Y109.83871 Z-2.7
G01 X116.45161 Y109.43548 Z-2.7
G01 X116.45161 Y109.03226 Z-2.7
G01 X116.37097 Y108.62903 Z-2.7
G01 X116.29032 Y108.30645 Z-2.7
G01 X116.29032 Y108.06452 Z-2.8
G01 X116.20968 Y107.90323 Z-2.9
G01 X116.20968 Y107.66129 Z-2.8
G01 X116.12903 Y107.58065 Z-2.9
G01 X116.04839 Y107.33871 Z-2.8
G01 X116.04839 Y107.17742 Z-2.8
G01 X115.96774 Y107.01613 Z-2.8
G01 X115.8871 Y106.93548 Z-2.9
G01 X115.8871 Y106.85484 Z-2.9
G01 X115.8871 Y106.85484 Z-3
G01 X115.72581 Y106.85484 Z-2.8
G01 X115.40323 Y106.93548 Z-2.8
G01 X115.08065 Y107.01613 Z-2.7
G01 X115 Y107.09677 Z-2.8
G00 Z0.0000
G00 X113.30645 Y110.48387 Z0.0000
G01 X113.30645 Y110.48387 Z-3
G01 X113.30645 Y110.56452 Z-2.9
G01 X113.30645 Y110.56452 Z-3
G01 X113.46774 Y110.64516 Z-2.8
G01 X113.79032 Y110.72581 Z-2.7
G01 X114.19355 Y110.80645 Z-2.7
G01 X114.59677 Y110.8871 Z-2.7
G01 X114.83871 Y110.96774 Z-2.8
G01 X114.91935 Y110.96774 Z-3
G01 X115.08065 Y110.96774 Z-2.8
G01 X115.08065 Y110.96774 Z-3
G00 Z0.0000
G00 X112.58065 Y107.09677 Z0.0000
G01 X112.66129 Y107.09677 Z-2.8
G01 X112.66129 Y107.17742 Z-2.9
G01 X112.98387 Y107.25806 Z-2.8
G01 X113.3871 Y107.33871 Z-2.7
G01 X113.79032 Y107.41935 Z-2.7
G01 X114.19355 Y107.5 Z-2.7
G01 X114.43548 Y107.58065 Z-2.8
G01 X114.67742 Y107.66129 Z-2.8
G01 X114.83871 Y107.66129 Z-2.9
G01 X114.91935 Y107.74194 Z-2.9
G01 X115 Y107.74194 Z-3
G01 X115.08065 Y107.74194 Z-3
G01 X115.08065 Y107.74194 Z-3

G00 Z0.0000
G00 X133.14516 Y116.85484 Z0.0000
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.85484 Z-3
G01 X133.14516 Y116.93548 Z-2.9
G01 X133.22581 Y116.93548 Z-3
G01 X133.3871 Y117.01613 Z-2.8
G01 X133.54839 Y117.01613 Z-2.8
G01 X133.79032 Y117.09677 Z-2.8
G01 X134.27419 Y117.09677 Z-2.6
G01 X134.59677 Y117.09677 Z-2.8
G01 X134.83871 Y117.17742 Z-2.8
G01 X135.08065 Y117.25806 Z-2.8
G01 X135.40323 Y117.33871 Z-2.7
G01 X135.80645 Y117.41935 Z-2.7
G01 X136.12903 Y117.5 Z-2.7
G01 X136.37097 Y117.58065 Z-2.8
G01 X136.6129 Y117.58065 Z-2.8
G01 X136.77419 Y117.66129 Z-2.8
G01 X136.93548 Y117.74194 Z-2.8
G01 X137.01613 Y117.74194 Z-2.9
G01 X137.09677 Y117.82258 Z-2.9
G01 X137.09677 Y117.82258 Z-3
G01 X137.17742 Y117.82258 Z-2.9
G01 X137.17742 Y117.82258 Z-3
G01 X137.17742 Y117.82258 Z-3
G01 X137.17742 Y117.82258 Z-3
G01 X137.17742 Y117.82258 Z-3
G01 X137.09677 Y117.74194 Z-2.9
G01 X137.09677 Y117.66129 Z-3
G01 X136.93548 Y117.5 Z-2.8
G01 X136.77419 Y117.33871 Z-2.8
G01 X136.6129 Y117.09677 Z-2.8
G01 X136.45161 Y116.93548 Z-2.8
G01 X136.20968 Y116.77419 Z-2.8
G01 X136.04839 Y116.53226 Z-2.8
G01 X135.8871 Y116.20968 Z-2.7
G01 X135.64516 Y115.8871 Z-2.7
G01 X135.40323 Y115.56452 Z-2.7
G01 X135.16129 Y115.24194 Z-2.7
G01 X134.91935 Y114.83871 Z-2.7
G01 X134.59677 Y114.43548 Z-2.6
G01 X134.35484 Y114.03226 Z-2.7
G01 X134.1129 Y113.62903 Z-2.7
G01 X133.87097 Y113.30645 Z-2.7
G01 X133.62903 Y112.90323 Z-2.6
G01 X133.46774 Y112.58065 Z-2.7
G01 X133.22581 Y112.25806 Z-2.7
G01 X132.98387 Y111.85484 Z-2.7
G01 X132.82258 Y111.53226 Z-2.7
G01 X132.58065 Y111.20968 Z-2.7
G01 X132.5 Y110.96774 Z-2.8
G01 X132.33871 Y110.80645 Z-2.8
G01 X132.25806 Y110.72581 Z-2.9
G01 X132.25806 Y110.72581 Z-3
G01 X132.25806 Y110.72581 Z-3
G01 X132.25806 Y110.72581 Z-3
G01 X132.33871 Y110.72581 Z-2.9
G01 X132.5 Y110.72581 Z-2.8
G01 X132.82258 Y110.8871 Z-2.7
G01 X133.22581 Y111.04839 Z-2.7
G01 X133.79032 Y111.29032 Z-2.6
G01 X134.43548 Y111.6129 Z-2.5
G01 X135 Y111.85484 Z-2.6
G01 X135.56452 Y112.17742 Z-2.5
G01 X136.12903 Y112.41935 Z-2.6
G01 X136.6129 Y112.58065 Z-2.6
G01 X137.01613 Y112.82258 Z-2.6
G01 X137.25806 Y112.90323 Z-2.8
G01 X137.41935 Y112.98387 Z-2.8
G01 X137.5 Y113.06452 Z-2.9
G01 X137.5 Y113.14516 Z-2.9
G01 X137.58065 Y113.14516 Z-3
G01 X137.74194 Y113.22581 Z-2.8
G01 X137.82258 Y113.30645 Z-2.9
G00 Z0.0000
G00 X136.69355 Y115.40323 Z0.0000
G01 X136.69355 Y115.40323 Z-3
G01 X136.69355 Y115.40323 Z-3
G01 X136.69355 Y115.40323 Z-3
G01 X136.69355 Y115.40323 Z-3
G01 X136.69355 Y115.40323 Z-3
G01 X136.69355 Y115.32258 Z-3
G01 X136.69355 Y115.24194 Z-3
G01 X136.69355 Y115.08065 Z-2.8
G01 X136.77419 Y114.75806 Z-2.8
G01 X136.85484 Y114.35484 Z-2.7
G01 X136.85484 Y113.95161 Z-2.7
G01 X136.85484 Y113.3871 Z-2.6
G01 X136.85484 Y112.90323 Z-2.7
G01 X136.85484 Y112.33871 Z-2.6
G01 X136.93548 Y111.77419 Z-2.6
G01 X136.93548 Y111.20968 Z-2.6
G01 X136.85484 Y110.64516 Z-2.6
G01 X136.85484 Y110.16129 Z-2.7
G01 X136.85484 Y109.75806 Z-2.8
G01 X136.85484 Y109.27419 Z-2.6
G01 X136.77419 Y108.70968 Z-2.6
G01 X136.77419 Y108.22581 Z-2.7
G01 X136.77419 Y107.74194 Z-2.6
G01 X136.77419 Y107.33871 Z-2.7
G01 X136.69355 Y106.85484 Z-2.6
G01 X136.6129 Y106.53226 Z-2.8
G01 X136.6129 Y106.12903 Z-2.7
G01 X136.53226 Y105.80645 Z-2.7
G01 X136.45161 Y105.48387 Z-2.8
G01 X136.45161 Y105.24194 Z-2.8
G01 X136.37097 Y105 Z-2.8
G01 X136.37097 Y104.91935 Z-3
G01 X136.29032 Y104.75806 Z-2.8
G01 X136.20968 Y104.75806 Z-3
G01 X136.12903 Y104.75806 Z-3
G01 X135.96774 Y104.75806 Z-2.8
G01 X135.64516 Y104.91935 Z-2.8
G01 X135.16129 Y105.32258 Z-2.5
G01 X134.75806 Y105.8871 Z-2.5
G01 X134.43548 Y106.53226 Z-2.5
G01 X134.43548 Y106.69355 Z-2.7
G00 Z0.0000
G00 X135.8871 Y111.37097 Z0.0000
G01 X135.8871 Y111.37097 Z-3
G01 X135.8871 Y111.37097 Z-3
G01 X135.8871 Y111.37097 Z-3
G01 X135.8871 Y111.37097 Z-3
G01 X135.8871 Y111.37097 Z-3
G01 X135.8871 Y111.37097 Z-3
G01 X135.8871 Y111.37097 Z-3
G01 X135.80645 Y111.29032 Z-2.9
G01 X135.80645 Y111.20968 Z-3
G01 X135.64516 Y111.04839 Z-2.8
G01 X135.48387 Y110.80645 Z-2.8
G01 X135.32258 Y110.48387 Z-2.7
G01 X135 Y110.16129 Z-2.7
G01 X134.75806 Y109.75806 Z-2.7
G01 X134.43548 Y109.43548 Z-2.7
G01 X134.19355 Y109.03226 Z-2.7
G01 X133.95161 Y108.70968 Z-2.7
G01 X133.70968 Y108.30645 Z-2.7
G01 X133.46774 Y107.98387 Z-2.7
G01 X133.30645 Y107.82258 Z-2.8
G01 X133.06452 Y107.58065 Z-2.8
G01 X132.90323 Y107.41935 Z-2.8
G01 X132.82258 Y107.41935 Z-2.9
G00 Z0.0000
G00 X140.40323 Y119.1129 Z0.0000
G01 X140.40323 Y119.1129 Z-3
G01 X140.40323 Y119.1129 Z-3
G01 X140.48387 Y119.1129 Z-3
G01 X140.48387 Y119.19355 Z-2.9
G01 X140.48387 Y119.19355 Z-3
G01 X140.48387 Y119.19355 Z-3
G01 X140.56452 Y119.19355 Z-2.9
G01 X140.56452 Y119.19355 Z-3
G01 X140.64516 Y119.19355 Z-2.9
G01 X140.72581 Y119.19355 Z-3
G01 X140.80645 Y119.1129 Z-2.9
G01 X140.8871 Y118.95161 Z-2.8
G01 X140.8871 Y118.79032 Z-2.9
G01 X140.96774 Y118.54839 Z-2.8
G01 X140.96774 Y118.30645 Z-2.8
G01 X140.8871 Y117.82258 Z-2.6
G01 X140.72581 Y117.41935 Z-2.7
G01 X140.64516 Y117.01613 Z-2.7
G01 X140.48387 Y116.69355 Z-2.7
G01 X140.24194 Y116.29032 Z-2.7
G01 X140.08065 Y115.8871 Z-2.7
G01 X139.83871 Y115.48387 Z-2.7
G01 X139.67742 Y115.16129 Z-2.8
G01 X139.51613 Y114.83871 Z-2.7
G01 X139.35484 Y114.59677 Z-2.7
G01 X139.35484 Y114.43548 Z-2.8
G01 X139.27419 Y114.35484 Z-2.9
G01 X139.19355 Y114.27419 Z-2.9
G01 X139.19355 Y114.27419 Z-3
G01 X139.19355 Y114.27419 Z-3
G01 X139.27419 Y114.27419 Z-2.9
G01 X139.43548 Y114.43548 Z-2.8
G01 X139.83871 Y114.59677 Z-2.7
G01 X140.32258 Y114.91935 Z-2.6
G01 X140.72581 Y115.16129 Z-2.7
G01 X141.04839 Y115.40323 Z-2.7
G01 X141.37097 Y115.64516 Z-2.7
G01 X141.69355 Y115.80645 Z-2.7
G01 X141.93548 Y115.96774 Z-2.8
G01 X142.17742 Y116.12903 Z-2.8
G01 X142.5 Y116.20968 Z-2.8
G01 X142.66129 Y116.29032 Z-2.8
G01 X142.82258 Y116.37097 Z-2.8
G01 X142.90323 Y116.37097 Z-3
G01 X142.98387 Y116.37097 Z-3
G01 X143.06452 Y116.37097 Z-2.9
G01 X143.14516 Y116.37097 Z-3
G01 X143.22581 Y116.37097 Z-2.9
G01 X143.30645 Y116.37097 Z-2.9
G01 X143.30645 Y116.37097 Z-3
G01 X143.3871 Y116.29032 Z-2.9
G01 X143.46774 Y116.20968 Z-2.9
G01 X143.62903 Y116.04839 Z-2.8
G01 X143.62903 Y115.8871 Z-2.9
G01 X143.70968 Y115.64516 Z-2.8
G01 X143.70968 Y115.32258 Z-2.8
G01 X143.62903 Y115 Z-2.8
G01 X143.54839 Y114.67742 Z-2.7
G01 X143.46774 Y114.27419 Z-2.7
G01 X143.30645 Y113.87097 Z-2.7
G01 X143.22581 Y113.3871 Z-2.6
G01 X143.06452 Y113.06452 Z-2.7
G01 X142.90323 Y112.74194 Z-2.7
G01 X142.74194 Y112.41935 Z-2.7
G01 X142.58065 Y112.17742 Z-2.8
G01 X142.5 Y111.93548 Z-2.8
G01 X142.41935 Y111.69355 Z-2.8
G01 X142.25806 Y111.53226 Z-2.8
G01 X142.17742 Y111.45161 Z-2.9
G01 X142.01613 Y111.29032 Z-2.8
G01 X141.93548 Y111.20968 Z-2.9
G01 X141.93548 Y111.20968 Z-3
G00 Z0.0000
G00 X140.72581 Y112.90323 Z0.0000
G01 X140.80645 Y112.90323 Z-3
G01 X140.80645 Y112.98387 Z-3
G01 X140.96774 Y112.98387 Z-2.9
G01 X141.12903 Y112.98387 Z-2.9
G01 X141.37097 Y112.98387 Z-2.8
G01 X141.53226 Y112.98387 Z-2.9
G01 X141.6129 Y112.98387 Z-2.9
G01 X141.77419 Y112.90323 Z-2.8
