G92 X0 Y0 Z0
G01 X110 Y113.46774 Z-2.9
G01 X110 Y113.46774 Z-3
G01 X110 Y113.46774 Z-3
G01 X110 Y113.46774 Z-3
G01 X110 Y113.46774 Z-3
G01 X110 Y113.46774 Z-3
G01 X110 Y113.46774 Z-3
G01 X110.08065 Y113.54839 Z-2.9
G01 X110.08065 Y113.46774 Z-2.9
G01 X110.16129 Y113.3871 Z-2.9
G01 X110.16129 Y113.30645 Z-2.9
G01 X110.24194 Y113.14516 Z-2.8
G01 X110.24194 Y112.82258 Z-2.8
G01 X110.24194 Y112.58065 Z-2.8
G01 X110.24194 Y112.17742 Z-2.7
G01 X110.16129 Y111.85484 Z-2.7
G01 X110 Y111.53226 Z-2.7
G01 X109.83871 Y111.04839 Z-2.6
G01 X109.67742 Y110.72581 Z-2.7
G01 X109.43548 Y110.24194 Z-2.6
G01 X109.27419 Y109.83871 Z-2.7
G01 X109.1129 Y109.43548 Z-2.7
G01 X108.95161 Y109.1129 Z-2.7
G01 X108.79032 Y108.70968 Z-2.7
G01 X108.62903 Y108.3871 Z-2.7
G01 X108.46774 Y108.06452 Z-2.7
G01 X108.3871 Y107.74194 Z-2.7
G01 X108.22581 Y107.5 Z-2.8
G01 X108.06452 Y107.25806 Z-2.8
G01 X107.98387 Y107.01613 Z-2.8
G01 X107.82258 Y106.85484 Z-2.8
G01 X107.74194 Y106.69355 Z-2.8
G01 X107.66129 Y106.6129 Z-2.9
G01 X107.58065 Y106.53226 Z-2.9
G01 X107.58065 Y106.53226 Z-3
G01 X107.5 Y106.53226 Z-2.9
G01 X107.5 Y106.53226 Z-3
G01 X107.5 Y106.53226 Z-3
G01 X107.5 Y106.53226 Z-3
G01 X107.5 Y106.53226 Z-3
G01 X107.5 Y106.53226 Z-3
G01 X107.5 Y106.6129 Z-2.9
G01 X107.58065 Y106.6129 Z-3
G01 X107.74194 Y106.85484 Z-2.8
G01 X107.98387 Y107.25806 Z-2.7
G01 X108.22581 Y107.74194 Z-2.6
G01 X108.46774 Y108.14516 Z-2.5
G01 X108.79032 Y108.62903 Z-2.6
G01 X109.19355 Y109.1129 Z-2.6
G01 X109.67742 Y109.67742 Z-2.5
G01 X110.40323 Y110.48387 Z-2.3
G01 X111.12903 Y111.20968 Z-2.4
G00 Z0.0000
G00 X119.1129 Y117.17742 Z0.0000
G01 X119.1129 Y117.17742 Z-3
G01 X119.1129 Y117.17742 Z-3
G01 X119.1129 Y117.17742 Z-3
G01 X119.1129 Y117.17742 Z-3
G01 X119.03226 Y117.09677 Z-2.9
G01 X118.95161 Y116.93548 Z-2.8
G01 X118.70968 Y116.69355 Z-2.7
G01 X118.46774 Y116.29032 Z-2.7
G01 X118.14516 Y115.80645 Z-2.6
G01 X117.74194 Y115.32258 Z-2.6
G01 X117.33871 Y114.91935 Z-2.6
G01 X117.01613 Y114.51613 Z-2.6
G01 X116.69355 Y114.1129 Z-2.6
G01 X116.29032 Y113.70968 Z-2.6
G01 X115.96774 Y113.3871 Z-2.7
G01 X115.64516 Y112.98387 Z-2.6
G01 X115.32258 Y112.66129 Z-2.7
G01 X115 Y112.33871 Z-2.7
G01 X114.67742 Y112.01613 Z-2.6
G01 X114.43548 Y111.6129 Z-2.7
G01 X114.19355 Y111.29032 Z-2.7
G01 X113.87097 Y111.04839 Z-2.7
G01 X113.62903 Y110.8871 Z-2.8
G01 X113.46774 Y110.72581 Z-2.8
G01 X113.30645 Y110.56452 Z-2.8
G01 X113.22581 Y110.56452 Z-3
G01 X113.14516 Y110.48387 Z-2.9
G01 X113.06452 Y110.40323 Z-2.9
G01 X112.98387 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-2.9
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.90323 Y110.40323 Z-3
G01 X112.98387 Y110.40323 Z-3
G01 X112.98387 Y110.40323 Z-3
G01 X113.06452 Y110.40323 Z-2.9
G01 X113.22581 Y110.40323 Z-2.9
G01 X113.3871 Y110.40323 Z-2.9
G01 X113.62903 Y110.40323 Z-2.8
G01 X113.79032 Y110.40323 Z-2.9
G01 X113.95161 Y110.40323 Z-2.8
G01 X114.1129 Y110.40323 Z-2.8
G01 X114.35484 Y110.40323 Z-2.8
G01 X114.59677 Y110.40323 Z-2.8
G01 X114.83871 Y110.40323 Z-2.8
G01 X115.08065 Y110.32258 Z-2.8
G01 X115.32258 Y110.24194 Z-2.8
G01 X115.56452 Y110.16129 Z-2.8
G01 X115.96774 Y110.08065 Z-2.7
G01 X116.29032 Y110 Z-2.8
G01 X116.53226 Y109.91935 Z-2.8
G01 X116.85484 Y109.83871 Z-2.8
G01 X117.17742 Y109.67742 Z-2.7
G01 X117.41935 Y109.59677 Z-2.8
G01 X117.66129 Y109.51613 Z-2.8
G01 X117.98387 Y109.43548 Z-2.7
G01 X118.22581 Y109.35484 Z-2.8
G01 X118.54839 Y109.27419 Z-2.7
G01 X118.79032 Y109.19355 Z-2.8
G01 X119.1129 Y109.1129 Z-2.7
G01 X119.35484 Y109.03226 Z-2.8
G01 X119.59677 Y108.95161 Z-2.8
G01 X119.91935 Y108.87097 Z-2.8
G01 X120.16129 Y108.87097 Z-2.8
G01 X120.32258 Y108.79032 Z-2.8
G01 X120.56452 Y108.70968 Z-2.8
G01 X120.80645 Y108.70968 Z-2.8
G01 X120.96774 Y108.62903 Z-2.8
G01 X121.12903 Y108.62903 Z-2.8
G01 X121.20968 Y108.54839 Z-2.9
G01 X121.29032 Y108.54839 Z-2.9
G01 X121.37097 Y108.54839 Z-2.9
G01 X121.53226 Y108.54839 Z-2.9

G00 Z0.0000
G00 X131.69355 Y119.59677 Z0.0000
G01 X131.69355 Y119.59677 Z-3
G01 X131.69355 Y119.59677 Z-3
G01 X131.69355 Y119.59677 Z-3
G01 X131.77419 Y119.59677 Z-3
G01 X131.85484 Y119.59677 Z-3
G01 X132.09677 Y119.59677 Z-2.8
G01 X132.33871 Y119.67742 Z-2.8
G01 X132.66129 Y119.75806 Z-2.8
G01 X132.90323 Y119.75806 Z-2.8
G01 X133.30645 Y119.83871 Z-2.7
G01 X133.62903 Y119.83871 Z-2.8
G01 X134.03226 Y119.91935 Z-2.7
G01 X134.35484 Y120 Z-2.8
G01 X134.67742 Y120 Z-2.7
G01 X135.08065 Y120.16129 Z-2.7
G01 X135.40323 Y120.24194 Z-2.7
G01 X135.72581 Y120.32258 Z-2.7
G01 X135.8871 Y120.40323 Z-2.8
G01 X136.04839 Y120.48387 Z-2.8
G01 X136.12903 Y120.48387 Z-2.9
G01 X136.12903 Y120.56452 Z-3
G01 X136.12903 Y120.56452 Z-3
G01 X136.12903 Y120.56452 Z-3
G01 X136.12903 Y120.56452 Z-3
G01 X136.04839 Y120.56452 Z-2.9
G01 X135.8871 Y120.48387 Z-2.9
G01 X135.72581 Y120.40323 Z-2.8
G01 X135.40323 Y120.16129 Z-2.7
G01 X135.16129 Y119.91935 Z-2.7
G01 X134.91935 Y119.67742 Z-2.8
G01 X134.59677 Y119.43548 Z-2.7
G01 X134.43548 Y119.1129 Z-2.7
G01 X134.19355 Y118.70968 Z-2.6
G01 X133.95161 Y118.22581 Z-2.6
G01 X133.70968 Y117.82258 Z-2.7
G01 X133.54839 Y117.33871 Z-2.6
G01 X133.30645 Y116.85484 Z-2.6
G01 X133.14516 Y116.45161 Z-2.7
G01 X132.90323 Y116.04839 Z-2.7
G01 X132.74194 Y115.64516 Z-2.7
G01 X132.5 Y115.32258 Z-2.7
G01 X132.25806 Y115 Z-2.7
G01 X131.85484 Y114.59677 Z-2.6
G01 X131.45161 Y114.27419 Z-2.7
G01 X130.80645 Y113.95161 Z-2.6
G01 X130.40323 Y113.79032 Z-2.7
G01 X130.08065 Y113.62903 Z-2.6
G01 X129.75806 Y113.54839 Z-2.7
G01 X129.59677 Y113.54839 Z-2.8
G01 X129.43548 Y113.54839 Z-2.8
G01 X129.43548 Y113.54839 Z-3
G01 X129.35484 Y113.54839 Z-2.9
G01 X129.35484 Y113.54839 Z-3
G01 X129.27419 Y113.46774 Z-2.9
G01 X129.1129 Y113.30645 Z-2.8
G01 X129.03226 Y113.14516 Z-2.8
G01 X129.03226 Y112.82258 Z-2.8
G01 X129.03226 Y112.25806 Z-2.6
G01 X129.1129 Y111.69355 Z-2.6
G01 X129.19355 Y111.04839 Z-2.5
G01 X129.35484 Y110.40323 Z-2.4
G01 X129.51613 Y109.67742 Z-2.5
G01 X129.75806 Y108.95161 Z-2.5
G01 X129.91935 Y108.30645 Z-2.5
G01 X130 Y107.98387 Z-2.8
G01 X130.16129 Y107.74194 Z-2.8
G01 X130.16129 Y107.66129 Z-3
G01 X130.24194 Y107.58065 Z-2.9
G01 X130.24194 Y107.58065 Z-3
G00 Z0.0000
G00 X131.53226 Y113.46774 Z0.0000
G01 X131.53226 Y113.46774 Z-3
G01 X131.6129 Y113.54839 Z-2.9
G01 X131.6129 Y113.54839 Z-3
G01 X131.77419 Y113.62903 Z-2.8
G01 X132.01613 Y113.79032 Z-2.8
G01 X132.5 Y114.03226 Z-2.6
G01 X132.98387 Y114.19355 Z-2.6
G01 X133.62903 Y114.43548 Z-2.5
G01 X134.27419 Y114.67742 Z-2.6
G01 X134.91935 Y114.83871 Z-2.5
G01 X135.56452 Y115 Z-2.6
G01 X136.29032 Y115.16129 Z-2.5
G01 X136.93548 Y115.32258 Z-2.5
G01 X137.5 Y115.40323 Z-2.6
G01 X137.98387 Y115.48387 Z-2.6
G01 X138.54839 Y115.64516 Z-2.6
G01 X138.95161 Y115.64516 Z-2.7
G01 X139.43548 Y115.64516 Z-2.6
G01 X139.67742 Y115.64516 Z-2.8
G01 X139.91935 Y115.64516 Z-2.8
G01 X140 Y115.56452 Z-2.9
G01 X140.16129 Y115.48387 Z-2.8
G01 X140.24194 Y115.40323 Z-2.9
G01 X140.40323 Y115.24194 Z-2.8
G01 X140.48387 Y115.08065 Z-2.8
G01 X140.56452 Y114.83871 Z-2.8
G01 X140.72581 Y114.59677 Z-2.8
G01 X140.80645 Y114.27419 Z-2.8
G01 X140.8871 Y113.79032 Z-2.7
G01 X140.8871 Y113.46774 Z-2.8
G01 X140.96774 Y113.06452 Z-2.7
G01 X140.96774 Y112.66129 Z-2.7
G01 X140.8871 Y112.17742 Z-2.6
G01 X140.8871 Y111.77419 Z-2.7
G01 X140.80645 Y111.45161 Z-2.7
G01 X140.72581 Y111.04839 Z-2.7
G01 X140.64516 Y110.56452 Z-2.6
G01 X140.56452 Y110.24194 Z-2.7
G01 X140.48387 Y109.75806 Z-2.6
G01 X140.40323 Y109.35484 Z-2.7
G01 X140.32258 Y108.95161 Z-2.7
G01 X140.16129 Y108.54839 Z-2.7
G01 X140.08065 Y108.14516 Z-2.7
G01 X140 Y107.82258 Z-2.8
G01 X139.83871 Y107.5 Z-2.7
G01 X139.75806 Y107.25806 Z-2.8
G01 X139.67742 Y107.09677 Z-2.8
G01 X139.59677 Y106.93548 Z-2.8
G01 X139.51613 Y106.85484 Z-2.9
G01 X139.43548 Y106.77419 Z-2.9
G01 X139.35484 Y106.77419 Z-3
G01 X139.03226 Y106.69355 Z-2.7
G01 X138.3871 Y106.85484 Z-2.5
G01 X138.14516 Y106.93548 Z-2.6
G00 Z0.0000
G00 X132.25806 Y113.06452 Z0.0000
G01 X132.25806 Y113.06452 Z-3
G01 X132.25806 Y113.06452 Z-3
G01 X132.25806 Y113.06452 Z-3
G01 X132.25806 Y113.06452 Z-3
G01 X132.25806 Y112.90323 Z-2.9
G01 X132.33871 Y112.5 Z-2.7
G01 X132.5 Y111.93548 Z-2.6
G01 X132.58065 Y111.29032 Z-2.6
G01 X132.66129 Y110.64516 Z-2.6
G01 X132.66129 Y110.16129 Z-2.6
G01 X132.66129 Y109.75806 Z-2.7
G01 X132.66129 Y109.43548 Z-2.7
G01 X132.74194 Y109.03226 Z-2.7
G01 X132.74194 Y108.54839 Z-2.6
G01 X132.74194 Y108.14516 Z-2.7
G01 X132.74194 Y108.14516 Z-3
G00 Z0.0000
G00 X136.20968 Y114.91935 Z0.0000
G01 X136.20968 Y114.91935 Z-3
G01 X136.20968 Y114.91935 Z-3
G01 X136.20968 Y114.91935 Z-3
G01 X136.20968 Y114.91935 Z-3
G01 X136.29032 Y114.51613 Z-2.7
G01 X136.37097 Y113.95161 Z-2.6
G01 X136.37097 Y113.22581 Z-2.5
G01 X136.37097 Y112.5 Z-2.5
G01 X136.29032 Y111.53226 Z-2.4
G01 X136.12903 Y110.72581 Z-2.5
G01 X136.04839 Y110 Z-2.5
G01 X135.8871 Y109.43548 Z-2.6
G01 X135.80645 Y109.03226 Z-2.7
G01 X135.80645 Y108.87097 Z-2.8
G01 X135.80645 Y108.62903 Z-2.8
G01 X135.80645 Y108.54839 Z-2.9
G01 X135.80645 Y108.54839 Z-3
G00 Z0.0000
G00 X133.70968 Y112.74194 Z0.0000
G01 X133.70968 Y112.74194 Z-3
G01 X133.79032 Y112.74194 Z-3
G01 X133.95161 Y112.74194 Z-2.8
G01 X134.1129 Y112.66129 Z-2.8
G01 X134.27419 Y112.66129 Z-2.9
G01 X134.35484 Y112.66129 Z-2.9
G01 X134.43548 Y112.58065 Z-2.9
G01 X134.43548 Y112.41935 Z-2.9
G01 X134.35484 Y112.09677 Z-2.8
G01 X134.27419 Y111.69355 Z-2.7
G01 X134.19355 Y111.45161 Z-2.8
G01 X134.19355 Y111.29032 Z-2.9
G01 X134.1129 Y111.20968 Z-2.9
G01 X134.1129 Y111.04839 Z-2.9
G01 X134.19355 Y110.8871 Z-2.8
G01 X134.27419 Y110.72581 Z-2.8
G01 X134.35484 Y110.56452 Z-2.8
G01 X134.43548 Y110.40323 Z-2.8
G01 X134.51613 Y110.08065 Z-2.8
G01 X134.51613 Y110.08065 Z-3
G00 Z0.0000
G00 X130.48387 Y106.85484 Z0.0000
G01 X130.48387 Y106.85484 Z-3
G01 X130.48387 Y106.85484 Z-3
G01 X130.48387 Y106.85484 Z-3
G01 X130.56452 Y106.85484 Z-3
G01 X130.72581 Y106.93548 Z-2.8
G01 X130.96774 Y106.93548 Z-2.8
G01 X131.29032 Y107.01613 Z-2.7
G01 X131.69355 Y107.09677 Z-2.7
G01 X132.17742 Y107.17742 Z-2.7
G01 X132.58065 Y107.25806 Z-2.7
G01 X133.06452 Y107.33871 Z-2.7
G01 X133.54839 Y107.5 Z-2.6
G01 X133.95161 Y107.58065 Z-2.7
G01 X134.35484 Y107.66129 Z-2.7
G01 X134.75806 Y107.74194 Z-2.7
G01 X135.24194 Y107.74194 Z-2.7
G01 X135.72581 Y107.82258 Z-2.7
G01 X136.20968 Y107.82258 Z-2.6
G01 X136.69355 Y107.82258 Z-2.7
G01 X137.01613 Y107.82258 Z-2.7
G01 X137.25806 Y107.82258 Z-2.8
G01 X137.41935 Y107.82258 Z-2.9
G01 X137.5 Y107.82258 Z-3
G01 X137.58065 Y107.82258 Z-2.9
G01 X137.58065 Y107.82258 Z-3
G01 X137.58065 Y107.82258 Z-3
G01 X137.58065 Y107.82258 Z-3

G00 Z0.0000
G00 X159.27419 Y120.24194 Z0.0000
G01 X159.27419 Y120.24194 Z-3
G01 X159.27419 Y120.24194 Z-3
G01 X159.27419 Y120.24194 Z-3
G01 X159.35484 Y120.24194 Z-3
G01 X159.51613 Y120.24194 Z-2.8
G01 X159.67742 Y120.24194 Z-2.8
G01 X160 Y120.24194 Z-2.8
G01 X160.24194 Y120.24194 Z-2.8
G01 X160.48387 Y120.24194 Z-2.8
G01 X160.72581 Y120.24194 Z-2.8
G01 X161.04839 Y120.32258 Z-2.8
G01 X161.29032 Y120.32258 Z-2.8
G01 X161.45161 Y120.32258 Z-2.9
G01 X161.69355 Y120.32258 Z-2.8
G01 X161.85484 Y120.40323 Z-2.8
G01 X162.09677 Y120.40323 Z-2.8
G01 X162.25806 Y120.48387 Z-2.8
G01 X162.5 Y120.48387 Z-2.8
G01 X162.74194 Y120.56452 Z-2.8
G01 X162.90323 Y120.64516 Z-2.8
G01 X163.14516 Y120.64516 Z-2.8
G01 X163.30645 Y120.72581 Z-2.8
G01 X163.3871 Y120.72581 Z-3
G01 X163.54839 Y120.80645 Z-2.8
G01 X163.62903 Y120.80645 Z-2.9
G01 X163.70968 Y120.80645 Z-3
G01 X163.79032 Y120.80645 Z-3
G01 X163.87097 Y120.80645 Z-3
G01 X163.95161 Y120.80645 Z-3
G01 X163.95161 Y120.80645 Z-3
G01 X164.03226 Y120.80645 Z-2.9
G01 X164.03226 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-2.9
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.03226 Y120.80645 Z-3
G01 X163.95161 Y120.72581 Z-2.9
G01 X163.62903 Y120.56452 Z-2.7
G01 X163.30645 Y120.40323 Z-2.7
G01 X162.98387 Y120.16129 Z-2.7
G01 X162.74194 Y120 Z-2.8
G01 X162.41935 Y119.75806 Z-2.6
G01 X162.09677 Y119.51613 Z-2.7
G01 X161.6129 Y119.27419 Z-2.6
G01 X161.29032 Y119.03226 Z-2.7
G01 X160.8871 Y118.79032 Z-2.6
G01 X160.64516 Y118.62903 Z-2.8
G01 X160.32258 Y118.54839 Z-2.7
G01 X160 Y118.30645 Z-2.7
G01 X159.67742 Y118.14516 Z-2.8
G01 X159.43548 Y117.98387 Z-2.8
G01 X159.19355 Y117.82258 Z-2.8
G01 X159.03226 Y117.58065 Z-2.8
G01 X158.87097 Y117.33871 Z-2.8
G01 X158.70968 Y117.17742 Z-2.8
G01 X158.54839 Y117.01613 Z-2.8
G01 X158.46774 Y116.93548 Z-2.9
G01 X158.3871 Y116.77419 Z-2.8
G01 X158.3871 Y116.69355 Z-3
G01 X158.3871 Y116.6129 Z-3
G01 X158.3871 Y116.45161 Z-2.8
G01 X158.3871 Y116.37097 Z-2.9
G01 X158.46774 Y116.29032 Z-2.9
G01 X158.54839 Y116.20968 Z-2.9
G01 X158.79032 Y116.04839 Z-2.8
G01 X159.1129 Y116.04839 Z-2.7
G01 X159.43548 Y115.96774 Z-2.8
G01 X159.75806 Y115.96774 Z-2.8
G01 X160.08065 Y115.96774 Z-2.7
G01 X160.32258 Y115.8871 Z-2.8
G01 X160.56452 Y115.8871 Z-2.8
G01 X160.72581 Y115.8871 Z-2.9
G01 X160.80645 Y115.8871 Z-3
G01 X160.8871 Y115.8871 Z-3
G01 X160.8871 Y115.8871 Z-3
G01 X161.04839 Y115.8871 Z-2.7
G01 X161.20968 Y115.8871 Z-2.9
G00 Z0.0000
G00 X165.40323 Y118.14516 Z0.0000
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.32258 Y118.06452 Z-2.9
G01 X165.24194 Y117.90323 Z-2.8
G01 X165.08065 Y117.58065 Z-2.7
G01 X164.91935 Y117.25806 Z-2.7
G01 X164.75806 Y117.01613 Z-2.8
G01 X164.51613 Y116.69355 Z-2.7
G01 X164.27419 Y116.29032 Z-2.7
G01 X163.95161 Y115.96774 Z-2.7
G01 X163.62903 Y115.64516 Z-2.7
G01 X163.22581 Y115.40323 Z-2.7
G01 X162.90323 Y115.08065 Z-2.7
G01 X162.58065 Y114.75806 Z-2.7
G01 X162.09677 Y114.43548 Z-2.6
G01 X161.69355 Y114.03226 Z-2.6
G01 X161.20968 Y113.70968 Z-2.5
G01 X160.72581 Y113.3871 Z-2.6
G01 X160.24194 Y113.14516 Z-2.5
G01 X159.75806 Y112.82258 Z-2.6
G01 X159.35484 Y112.58065 Z-2.7
G01 X158.95161 Y112.33871 Z-2.7
G01 X158.54839 Y112.09677 Z-2.6
G01 X158.14516 Y111.93548 Z-2.7
G01 X157.74194 Y111.69355 Z-2.7
G01 X157.33871 Y111.53226 Z-2.7
G01 X157.09677 Y111.37097 Z-2.8
G01 X156.77419 Y111.20968 Z-2.7
G01 X156.53226 Y111.04839 Z-2.8
G01 X156.29032 Y110.8871 Z-2.7
G01 X156.12903 Y110.80645 Z-2.8
G01 X155.96774 Y110.80645 Z-2.8
G01 X155.80645 Y110.72581 Z-2.8
G01 X155.72581 Y110.64516 Z-2.9
G01 X155.64516 Y110.64516 Z-3
G01 X155.64516 Y110.64516 Z-3
G01 X155.56452 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.64516 Y110.72581 Z-2.8
G01 X155.96774 Y110.80645 Z-2.8
G01 X156.45161 Y111.04839 Z-2.6
G01 X157.01613 Y111.29032 Z-2.6
G01 X157.66129 Y111.53226 Z-2.5
G01 X158.22581 Y111.77419 Z-2.6
G01 X158.79032 Y111.93548 Z-2.6
G01 X159.27419 Y112.09677 Z-2.6
G01 X159.75806 Y112.25806 Z-2.6
G01 X160.16129 Y112.41935 Z-2.7
G01 X160.64516 Y112.58065 Z-2.6
G01 X161.12903 Y112.74194 Z-2.6
G01 X161.53226 Y112.82258 Z-2.7
G01 X162.01613 Y112.98387 Z-2.6
G01 X162.41935 Y113.06452 Z-2.7
G01 X162.82258 Y113.14516 Z-2.7
G01 X163.22581 Y113.30645 Z-2.7
G01 X163.62903 Y113.3871 Z-2.7
G01 X163.95161 Y113.46774 Z-2.7
G01 X164.43548 Y113.46774 Z-2.7
G01 X164.75806 Y113.54839 Z-2.7
G01 X165.16129 Y113.62903 Z-2.7
G01 X165.48387 Y113.62903 Z-2.8
G01 X165.80645 Y113.70968 Z-2.8
G01 X166.04839 Y113.70968 Z-2.8
G01 X166.29032 Y113.70968 Z-2.8
G01 X166.53226 Y113.70968 Z-2.8
G01 X166.69355 Y113.70968 Z-2.8
G01 X166.85484 Y113.70968 Z-2.8
G01 X167.01613 Y113.70968 Z-2.8
G01 X167.25806 Y113.70968 Z-2.8
G01 X167.41935 Y113.70968 Z-2.8
G01 X167.5 Y113.70968 Z-2.9
G01 X167.58065 Y113.70968 Z-3
G01 X167.66129 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-2.9
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.66129 Y113.70968 Z-3
G01 X167.58065 Y113.70968 Z-2.9
G01 X167.58065 Y113.70968 Z-3
G01 X167.41935 Y113.79032 Z-2.8
G01 X167.17742 Y113.87097 Z-2.8
G01 X166.85484 Y113.95161 Z-2.8
G01 X166.45161 Y114.03226 Z-2.8
G01 X166.04839 Y114.19355 Z-2.6
G01 X165.56452 Y114.35484 Z-2.6
G01 X165.08065 Y114.59677 Z-2.6
G01 X164.59677 Y114.91935 Z-2.6
G01 X164.03226 Y115.32258 Z-2.5
G01 X163.46774 Y115.80645 Z-2.5
G01 X162.90323 Y116.29032 Z-2.5
G01 X162.5 Y116.77419 Z-2.6
G01 X162.25806 Y117.09677 Z-2.7
G01 X162.01613 Y117.33871 Z-2.7
G01 X161.85484 Y117.58065 Z-2.8
G01 X161.69355 Y117.82258 Z-2.8
G01 X161.6129 Y117.98387 Z-2.8
G01 X161.53226 Y118.14516 Z-2.8
G01 X161.45161 Y118.14516 Z-3
G01 X161.45161 Y118.22581 Z-3
G01 X161.37097 Y118.30645 Z-2.9
G01 X161.37097 Y118.30645 Z-3
G01 X161.37097 Y118.3871 Z-2.9
G01 X161.37097 Y118.3871 Z-3
G01 X161.37097 Y118.3871 Z-3
G01 X161.45161 Y118.22581 Z-2.8
G01 X161.53226 Y118.06452 Z-2.9
G01 X161.6129 Y117.82258 Z-2.8
G01 X161.69355 Y117.58065 Z-2.8
G01 X161.77419 Y117.25806 Z-2.7
G01 X161.85484 Y116.93548 Z-2.7
G01 X161.93548 Y116.53226 Z-2.7
G01 X162.01613 Y116.12903 Z-2.7
G01 X162.09677 Y115.72581 Z-2.7
G01 X162.09677 Y115.32258 Z-2.7
G01 X162.17742 Y114.91935 Z-2.7
G01 X162.25806 Y114.43548 Z-2.7
G01 X162.25806 Y114.03226 Z-2.7
G01 X162.25806 Y113.62903 Z-2.7
G01 X162.33871 Y113.22581 Z-2.7
G01 X162.33871 Y112.82258 Z-2.7
G01 X162.33871 Y112.5 Z-2.7
G01 X162.41935 Y112.09677 Z-2.7
G01 X162.41935 Y111.85484 Z-2.8
G01 X162.41935 Y111.53226 Z-2.8
G01 X162.41935 Y111.20968 Z-2.7
G01 X162.41935 Y110.8871 Z-2.8
G01 X162.41935 Y110.64516 Z-2.8
G01 X162.41935 Y110.40323 Z-2.8
G01 X162.41935 Y110.16129 Z-2.8
G01 X162.41935 Y109.91935 Z-2.8
G01 X162.41935 Y109.67742 Z-2.8
G01 X162.41935 Y109.43548 Z-2.8
G01 X162.41935 Y109.1129 Z-2.7
G01 X162.33871 Y108.95161 Z-2.8
G01 X162.33871 Y108.70968 Z-2.8
G01 X162.33871 Y108.3871 Z-2.7
G01 X162.25806 Y108.06452 Z-2.8
G01 X162.25806 Y107.82258 Z-2.8
G01 X162.17742 Y107.58065 Z-2.8
G01 X162.17742 Y107.33871 Z-2.8
G01 X162.17742 Y107.09677 Z-2.8
G01 X162.17742 Y106.85484 Z-2.8
G01 X162.09677 Y106.45161 Z-2.7
G01 X162.09677 Y106.12903 Z-2.7
G01 X162.09677 Y105.72581 Z-2.8
G01 X162.09677 Y105.64516 Z-2.9

G00 Z0.0000
G00 X6.77419 Y93.54839 Z0.0000
G01 X6.77419 Y93.54839 Z-3
G01 X6.77419 Y93.54839 Z-3
G01 X6.77419 Y93.54839 Z-3
G01 X6.77419 Y93.54839 Z-3
G01 X6.77419 Y93.54839 Z-3
G01 X6.85484 Y93.54839 Z-3
G01 X6.93548 Y93.46774 Z-2.9
G01 X7.17742 Y93.3871 Z-2.8
G01 X7.41935 Y93.22581 Z-2.8
G01 X7.58065 Y93.14516 Z-2.8
G01 X7.74194 Y92.98387 Z-2.8
G01 X7.90323 Y92.90323 Z-2.8
G01 X8.06452 Y92.74194 Z-2.8
G01 X8.22581 Y92.66129 Z-2.8
G01 X8.30645 Y92.58065 Z-2.9
G01 X8.3871 Y92.5 Z-2.9
G01 X8.46774 Y92.41935 Z-2.9
G01 X8.46774 Y92.33871 Z-3
G01 X8.54839 Y92.17742 Z-2.8
G01 X8.62903 Y92.17742 Z-2.9
G01 X8.62903 Y92.09677 Z-3
G01 X8.62903 Y92.09677 Z-3
G01 X8.62903 Y92.01613 Z-3
G01 X8.62903 Y91.93548 Z-3
G01 X8.62903 Y91.93548 Z-3
G01 X8.62903 Y91.85484 Z-2.9
G01 X8.62903 Y91.77419 Z-3
G01 X8.54839 Y91.69355 Z-2.9
