G92 X0 Y0 Z0
G01 X19.45161 Y139.64516 Z-4
G01 X19.25806 Y139.54839 Z-3.8
G01 X18.96774 Y139.25806 Z-3.7
G01 X18.58065 Y138.77419 Z-3.6
G01 X18.19355 Y138.29032 Z-3.6
G01 X17.70968 Y137.6129 Z-3.5
G01 X17.32258 Y136.93548 Z-3.5
G01 X16.83871 Y136.25806 Z-3.6
G01 X16.54839 Y135.67742 Z-3.6
G01 X16.25806 Y135.29032 Z-3.7
G01 X16.16129 Y135 Z-3.8
G01 X16.06452 Y134.90323 Z-3.9
G01 X15.96774 Y134.80645 Z-3.9
G01 X15.96774 Y134.70968 Z-4
G01 X15.96774 Y134.70968 Z-4
G01 X15.96774 Y134.70968 Z-4
G01 X16.25806 Y134.70968 Z-3.8
G01 X16.74194 Y134.80645 Z-3.7
G01 X17.41935 Y135 Z-3.6
G01 X18.09677 Y135.19355 Z-3.6
G01 X18.58065 Y135.3871 Z-3.7
G01 X18.87097 Y135.48387 Z-3.8
G01 X19.16129 Y135.58065 Z-3.8
G01 X19.45161 Y135.58065 Z-3.8
G01 X19.54839 Y135.67742 Z-3.9
G01 X19.54839 Y135.67742 Z-4
G01 X19.54839 Y135.67742 Z-4
G01 X19.54839 Y135.58065 Z-3.9
G01 X19.45161 Y135.29032 Z-3.8
G01 X19.06452 Y134.80645 Z-3.7
G01 X18.48387 Y134.22581 Z-3.5
G01 X17.80645 Y133.64516 Z-3.5
G01 X17.22581 Y133.06452 Z-3.5
G01 X16.74194 Y132.58065 Z-3.6
G01 X16.16129 Y132.09677 Z-3.6
G01 X15.77419 Y131.70968 Z-3.7
G01 X15.58065 Y131.51613 Z-3.8
G01 X15.3871 Y131.41935 Z-3.8
G01 X15.29032 Y131.32258 Z-3.9
G01 X15.19355 Y131.32258 Z-3.9
G01 X15.19355 Y131.22581 Z-4
G01 X15.09677 Y131.32258 Z-3.9
G01 X15.09677 Y131.32258 Z-4
G01 X15.09677 Y131.22581 Z-4
G01 X15.29032 Y131.22581 Z-3.8
G01 X15.77419 Y131.22581 Z-3.7
G01 X16.35484 Y131.32258 Z-3.7
G01 X17.03226 Y131.41935 Z-3.6
G01 X17.70968 Y131.6129 Z-3.6
G01 X18.3871 Y131.80645 Z-3.6
G01 X18.96774 Y131.90323 Z-3.7
G01 X19.64516 Y132.09677 Z-3.6
G01 X20.12903 Y132.19355 Z-3.7
G01 X20.51613 Y132.29032 Z-3.7
G01 X20.80645 Y132.29032 Z-3.8
G01 X20.90323 Y132.29032 Z-3.9
G01 X21 Y132.29032 Z-4
G01 X21.09677 Y132.29032 Z-3.9
G01 X21.09677 Y132.29032 Z-4
G01 X21.09677 Y132.29032 Z-4
G01 X21.09677 Y132.29032 Z-4
G00 Z0.0000
G00 X18.96774 Y136.25806 Z0.0000
G01 X18.96774 Y136.25806 Z-4
G01 X18.96774 Y136.25806 Z-4
G01 X18.96774 Y136.25806 Z-4
G01 X18.96774 Y136.25806 Z-4
G01 X18.96774 Y136.25806 Z-4
G01 X18.96774 Y136.25806 Z-4
G01 X18.96774 Y136.25806 Z-4
G01 X19.06452 Y136.16129 Z-3.9
G01 X19.06452 Y135.96774 Z-3.8
G01 X19.16129 Y135.67742 Z-3.8
G01 X19.25806 Y135.19355 Z-3.7
G01 X19.25806 Y134.51613 Z-3.6
G01 X19.35484 Y133.83871 Z-3.6
G01 X19.35484 Y133.06452 Z-3.5
G01 X19.35484 Y132.29032 Z-3.6
G01 X19.35484 Y131.70968 Z-3.6
G01 X19.35484 Y131.03226 Z-3.6
G01 X19.25806 Y130.35484 Z-3.6
G01 X19.25806 Y129.67742 Z-3.6
G01 X19.25806 Y129.19355 Z-3.7
G01 X19.16129 Y128.90323 Z-3.8
G01 X19.16129 Y128.51613 Z-3.7
G01 X19.06452 Y128.12903 Z-3.8
G01 X19.06452 Y128.03226 Z-3.9
G00 Z0.0000
G00 X9.29032 Y140.90323 Z0.0000
G01 X9.29032 Y140.90323 Z-4
G01 X9.29032 Y140.90323 Z-4
G01 X9.29032 Y140.90323 Z-4
G01 X9.29032 Y141 Z-3.9
G01 X9.29032 Y141 Z-4
G01 X9.3871 Y141 Z-4
G01 X9.48387 Y141 Z-4
G01 X9.67742 Y140.90323 Z-3.8
G01 X9.87097 Y140.70968 Z-3.8
G01 X10.16129 Y140.6129 Z-3.8
G01 X10.35484 Y140.51613 Z-3.8
G01 X10.54839 Y140.41935 Z-3.8
G01 X10.64516 Y140.32258 Z-3.9
G01 X10.74194 Y140.32258 Z-3.9
G01 X10.74194 Y140.22581 Z-4
G01 X10.83871 Y140.12903 Z-3.9
G01 X10.93548 Y139.93548 Z-3.8
G01 X10.93548 Y139.74194 Z-3.8
G01 X10.93548 Y139.54839 Z-3.9
G01 X10.93548 Y139.16129 Z-3.7
G01 X10.93548 Y139.06452 Z-3.9
G00 Z0.0000
G00 X8.41935 Y135.77419 Z0.0000
G01 X8.41935 Y135.77419 Z-4
G01 X8.41935 Y135.77419 Z-4
G01 X8.70968 Y135.87097 Z-3.8
G01 X9.19355 Y135.96774 Z-3.7
G01 X9.67742 Y136.06452 Z-3.7
G01 X9.96774 Y136.06452 Z-3.8
G01 X10.25806 Y136.06452 Z-3.8
G01 X10.35484 Y136.06452 Z-4
G01 X10.45161 Y136.06452 Z-4
G01 X10.54839 Y135.87097 Z-3.8
G01 X10.54839 Y135.58065 Z-3.8
G01 X10.64516 Y135.19355 Z-3.8
G01 X10.64516 Y134.80645 Z-3.8
G01 X10.64516 Y134.32258 Z-3.7
G01 X10.64516 Y133.83871 Z-3.7
G01 X10.64516 Y133.45161 Z-3.8
G01 X10.64516 Y133.16129 Z-3.8
G01 X10.64516 Y132.96774 Z-3.8
G01 X10.64516 Y132.67742 Z-3.8
G01 X10.74194 Y132.29032 Z-3.8
G01 X10.83871 Y131.90323 Z-3.7
G01 X10.93548 Y131.51613 Z-3.7
G01 X11.12903 Y131.12903 Z-3.7
G01 X11.22581 Y130.74194 Z-3.8
G01 X11.32258 Y130.54839 Z-3.8
G01 X11.32258 Y130.25806 Z-3.8
G01 X11.22581 Y129.87097 Z-3.7
G01 X11.12903 Y129.58065 Z-3.8
G01 X10.93548 Y129.3871 Z-3.8
G01 X10.74194 Y129.19355 Z-3.8
G01 X10.54839 Y129 Z-3.8
G01 X10.35484 Y128.90323 Z-3.8
G01 X10.16129 Y128.90323 Z-3.8
G01 X10.06452 Y128.80645 Z-3.9
G01 X10.06452 Y128.80645 Z-4
G01 X9.96774 Y128.80645 Z-3.9
G01 X9.87097 Y128.80645 Z-4
G01 X9.87097 Y128.90323 Z-3.9
G01 X9.87097 Y128.90323 Z-4
G01 X9.87097 Y128.90323 Z-4
G01 X9.87097 Y128.80645 Z-4
G01 X10.06452 Y128.90323 Z-3.8
G01 X10.25806 Y129 Z-3.8
G01 X10.64516 Y129.09677 Z-3.7
G01 X11.03226 Y129.19355 Z-3.8
G01 X11.32258 Y129.19355 Z-3.8
G01 X11.51613 Y129.19355 Z-3.9
G01 X11.90323 Y129.19355 Z-3.7
G01 X12.29032 Y129.19355 Z-3.7
G01 X12.77419 Y129.09677 Z-3.7
G01 X13.25806 Y129.09677 Z-3.7
G01 X13.64516 Y129 Z-3.8
G01 X13.93548 Y128.80645 Z-3.8
G01 X14.32258 Y128.70968 Z-3.7
G01 X14.70968 Y128.6129 Z-3.8
G01 X15.19355 Y128.41935 Z-3.6
G01 X15.58065 Y128.32258 Z-3.7
G01 X16.06452 Y128.22581 Z-3.7
G01 X16.45161 Y128.03226 Z-3.7
G01 X16.93548 Y127.83871 Z-3.7
G01 X17.32258 Y127.74194 Z-3.7
G01 X17.80645 Y127.54839 Z-3.7
G01 X18.19355 Y127.45161 Z-3.8
G01 X18.58065 Y127.35484 Z-3.8
G01 X18.96774 Y127.25806 Z-3.8
G01 X19.35484 Y127.25806 Z-3.7
G01 X19.64516 Y127.16129 Z-3.8
G01 X20.03226 Y127.16129 Z-3.8
G01 X20.51613 Y127.16129 Z-3.7
G01 X21 Y127.16129 Z-3.7
G01 X21.3871 Y127.16129 Z-3.7
G01 X21.87097 Y127.25806 Z-3.7
G01 X22.35484 Y127.35484 Z-3.6
G01 X22.74194 Y127.45161 Z-3.7
G01 X23.12903 Y127.64516 Z-3.7
G01 X23.51613 Y127.64516 Z-3.7
G01 X23.80645 Y127.74194 Z-3.8
G01 X24.09677 Y127.74194 Z-3.8
G01 X24.3871 Y127.83871 Z-3.8
G01 X24.58065 Y127.93548 Z-3.8
G01 X24.67742 Y127.93548 Z-4
G01 X24.77419 Y127.93548 Z-4
G01 X24.87097 Y127.93548 Z-3.9
G01 X24.87097 Y127.93548 Z-4
G01 X24.96774 Y127.93548 Z-4

G00 Z0.0000
G00 X4.45161 Y107.03226 Z0.0000
G01 X4.45161 Y107.03226 Z-4
G01 X4.45161 Y107.03226 Z-4
G01 X4.45161 Y107.03226 Z-4
G01 X4.54839 Y106.93548 Z-3.9
G01 X4.74194 Y106.64516 Z-3.8
G01 X4.93548 Y106.25806 Z-3.7
G01 X5.12903 Y105.87097 Z-3.7
G01 X5.32258 Y105.48387 Z-3.7
G01 X5.51613 Y105.09677 Z-3.7
G01 X5.70968 Y104.70968 Z-3.7
G01 X5.90323 Y104.22581 Z-3.7
G01 X6.09677 Y103.93548 Z-3.8
G01 X6.29032 Y103.64516 Z-3.8
G01 X6.3871 Y103.35484 Z-3.8
G01 X6.58065 Y103.16129 Z-3.8
G01 X6.58065 Y102.96774 Z-3.8
G01 X6.67742 Y102.87097 Z-3.9
G01 X6.77419 Y102.77419 Z-3.9
G01 X6.77419 Y102.67742 Z-4
G01 X6.77419 Y102.67742 Z-4
G01 X6.77419 Y102.67742 Z-4
G00 Z0.0000
G00 X7.35484 Y108.29032 Z0.0000
G01 X7.35484 Y108.29032 Z-4
G01 X7.54839 Y108.48387 Z-3.8
G01 X7.83871 Y108.67742 Z-3.8
G01 X8.32258 Y108.87097 Z-3.7
G01 X8.80645 Y109.06452 Z-3.7
G01 X9.19355 Y109.16129 Z-3.8
G01 X9.48387 Y109.25806 Z-3.8
G01 X9.77419 Y109.25806 Z-3.8
G01 X9.96774 Y109.25806 Z-3.9
G01 X10.06452 Y109.25806 Z-3.9
G01 X10.25806 Y109.16129 Z-3.8
G01 X10.45161 Y108.96774 Z-3.8
G01 X10.64516 Y108.58065 Z-3.7
G01 X10.74194 Y108.09677 Z-3.7
G01 X10.74194 Y107.6129 Z-3.7
G01 X10.74194 Y106.83871 Z-3.6
G01 X10.54839 Y106.06452 Z-3.5
G01 X10.35484 Y105.3871 Z-3.6
G01 X10.06452 Y104.80645 Z-3.6
G01 X9.77419 Y104.32258 Z-3.7
G01 X9.48387 Y103.93548 Z-3.7
G01 X9.19355 Y103.64516 Z-3.7
G01 X8.90323 Y103.35484 Z-3.7
G01 X8.51613 Y103.06452 Z-3.7
G01 X8.22581 Y102.87097 Z-3.8
G01 X7.93548 Y102.77419 Z-3.8
G01 X7.64516 Y102.58065 Z-3.8
G01 X7.45161 Y102.58065 Z-3.9
G01 X7.35484 Y102.48387 Z-3.9
G01 X7.25806 Y102.48387 Z-3.9
G01 X7.16129 Y102.48387 Z-3.9
G01 X7.16129 Y102.48387 Z-4
G01 X7.35484 Y102.67742 Z-3.8
G01 X7.93548 Y102.96774 Z-3.6
G01 X8.90323 Y103.45161 Z-3.4
G01 X9.67742 Y103.83871 Z-3.5
G01 X10.35484 Y104.12903 Z-3.6
G01 X10.74194 Y104.32258 Z-3.7
G01 X10.93548 Y104.32258 Z-3.8
G01 X11.12903 Y104.41935 Z-3.8
G01 X11.41935 Y104.51613 Z-3.8
G01 X11.80645 Y104.70968 Z-3.7
G01 X11.90323 Y104.80645 Z-3.8
G00 Z0.0000
G00 X13.35484 Y105 Z0.0000
G01 X13.35484 Y105 Z-4
G01 X13.35484 Y105.09677 Z-4
G01 X13.35484 Y105.09677 Z-4
G01 X13.64516 Y105.09677 Z-3.8
G01 X14.03226 Y105.19355 Z-3.8
G01 X14.51613 Y105.29032 Z-3.7
G01 X15.09677 Y105.48387 Z-3.6
G01 X15.58065 Y105.58065 Z-3.7
G01 X16.16129 Y105.67742 Z-3.7
G01 X16.64516 Y105.87097 Z-3.7
G01 X17.22581 Y106.06452 Z-3.6
G01 X17.70968 Y106.35484 Z-3.7
G01 X18.29032 Y106.54839 Z-3.6
G01 X18.77419 Y106.74194 Z-3.7
G01 X19.35484 Y106.93548 Z-3.6
G01 X19.83871 Y107.12903 Z-3.7
G01 X20.32258 Y107.22581 Z-3.7
G01 X20.90323 Y107.41935 Z-3.6
G01 X21.29032 Y107.51613 Z-3.7
G01 X21.77419 Y107.6129 Z-3.7
G01 X22.16129 Y107.80645 Z-3.7
G01 X22.54839 Y107.80645 Z-3.8
G01 X22.83871 Y107.90323 Z-3.8
G01 X23.03226 Y107.90323 Z-3.9
G01 X23.12903 Y108 Z-3.9
G01 X23.22581 Y108 Z-3.9
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108.09677 Z-3.9
G01 X23.32258 Y108.09677 Z-4
G01 X23.22581 Y108.29032 Z-3.8
G01 X22.64516 Y108.67742 Z-3.7
G01 X21.96774 Y109.16129 Z-3.5
G01 X21.19355 Y109.74194 Z-3.5
G01 X20.51613 Y110.41935 Z-3.5
G01 X19.93548 Y111 Z-3.5
G01 X19.35484 Y111.58065 Z-3.5
G01 X18.87097 Y112.06452 Z-3.6
G01 X18.58065 Y112.54839 Z-3.7
G01 X18.3871 Y112.74194 Z-3.8
G01 X18.29032 Y112.93548 Z-3.8
G01 X18.19355 Y113.03226 Z-3.9
G01 X18.09677 Y113.12903 Z-3.9
G01 X18.09677 Y113.12903 Z-4
G01 X18 Y113.32258 Z-3.8
G01 X18 Y113.32258 Z-4
G01 X18 Y113.32258 Z-4
G01 X18 Y113.22581 Z-4
G01 X18 Y112.93548 Z-3.8
G01 X18.09677 Y112.45161 Z-3.7
G01 X18.09677 Y111.87097 Z-3.7
G01 X18.09677 Y111.3871 Z-3.7
G01 X18.19355 Y110.90323 Z-3.7
G01 X18.19355 Y110.32258 Z-3.7
G01 X18.29032 Y109.64516 Z-3.6
G01 X18.29032 Y109.16129 Z-3.7
G01 X18.29032 Y108.48387 Z-3.5
G01 X18.3871 Y107.80645 Z-3.6
G01 X18.48387 Y107.22581 Z-3.6
G01 X18.48387 Y106.64516 Z-3.6
G01 X18.58065 Y105.96774 Z-3.6
G01 X18.58065 Y105.3871 Z-3.7
G01 X18.58065 Y104.90323 Z-3.7
G01 X18.58065 Y104.41935 Z-3.7
G01 X18.58065 Y103.83871 Z-3.6
G01 X18.58065 Y103.35484 Z-3.7
G01 X18.58065 Y102.87097 Z-3.7
G01 X18.58065 Y102.3871 Z-3.7
G01 X18.58065 Y101.90323 Z-3.7
G01 X18.58065 Y101.41935 Z-3.7
G01 X18.58065 Y100.93548 Z-3.7
G01 X18.48387 Y100.45161 Z-3.7
G01 X18.3871 Y99.87097 Z-3.6
G01 X18.3871 Y99.3871 Z-3.7
G01 X18.3871 Y98.80645 Z-3.6
G01 X18.3871 Y98.32258 Z-3.7
G01 X18.3871 Y97.83871 Z-3.7
G01 X18.3871 Y97.25806 Z-3.7
G01 X18.3871 Y96.77419 Z-3.7
G01 X18.3871 Y96.19355 Z-3.7
G01 X18.29032 Y95.70968 Z-3.7
G01 X18.29032 Y95.32258 Z-3.8
G01 X18.29032 Y94.93548 Z-3.8
G01 X18.29032 Y94.54839 Z-3.7
G01 X18.29032 Y94.06452 Z-3.6
G01 X18.29032 Y93.77419 Z-3.8
G01 X18.29032 Y93.48387 Z-3.8
G01 X18.19355 Y93.29032 Z-3.8
G01 X18.19355 Y93.09677 Z-3.8
G01 X18.19355 Y93 Z-4

G00 Z0.0000
G00 X13.06452 Y79.25806 Z0.0000
G01 X13.06452 Y79.25806 Z-4
G01 X13.06452 Y79.25806 Z-4
G01 X13.06452 Y79.25806 Z-4
G01 X13.06452 Y79.25806 Z-4
G01 X13.06452 Y79.25806 Z-4
G01 X13.06452 Y79.25806 Z-4
G01 X13.06452 Y79.25806 Z-4
G01 X13.16129 Y79.25806 Z-3.9
G01 X13.35484 Y79.25806 Z-3.8
G01 X13.64516 Y79.25806 Z-3.8
G01 X13.83871 Y79.25806 Z-3.8
G01 X14.12903 Y79.35484 Z-3.8
G01 X14.32258 Y79.35484 Z-3.8
G01 X14.6129 Y79.35484 Z-3.8
G01 X14.90323 Y79.45161 Z-3.8
G01 X15.19355 Y79.45161 Z-3.8
G01 X15.48387 Y79.54839 Z-3.8
G01 X15.77419 Y79.64516 Z-3.8
G01 X15.96774 Y79.64516 Z-3.8
G01 X16.16129 Y79.74194 Z-3.8
G01 X16.35484 Y79.83871 Z-3.8
G01 X16.54839 Y79.83871 Z-3.9
G01 X16.74194 Y79.93548 Z-3.8
G01 X16.93548 Y80.03226 Z-3.8
G01 X17.03226 Y80.03226 Z-4
G01 X17.12903 Y80.12903 Z-3.9
G01 X17.32258 Y80.22581 Z-3.8
G01 X17.32258 Y80.22581 Z-4
G01 X17.41935 Y80.32258 Z-3.9
G01 X17.6129 Y80.32258 Z-3.8
G01 X17.70968 Y80.41935 Z-3.9
G01 X17.70968 Y80.51613 Z-3.9
G01 X17.80645 Y80.51613 Z-3.9
G01 X17.90323 Y80.51613 Z-4
G01 X18 Y80.51613 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.6129 Z-4
G01 X18 Y80.51613 Z-4
G01 X17.90323 Y80.41935 Z-3.9
G01 X17.90323 Y80.32258 Z-4
G01 X17.70968 Y80.22581 Z-3.8
G01 X17.6129 Y80.03226 Z-3.9
G01 X17.41935 Y79.74194 Z-3.7
G01 X17.12903 Y79.35484 Z-3.7
G01 X16.83871 Y78.96774 Z-3.7
G01 X16.35484 Y78.58065 Z-3.6
G01 X15.87097 Y78 Z-3.6
G01 X15.29032 Y77.51613 Z-3.6
G01 X14.6129 Y76.74194 Z-3.4
G01 X13.93548 Y75.96774 Z-3.4
G01 X13.25806 Y75.29032 Z-3.5
G01 X12.58065 Y74.51613 Z-3.5
G01 X12.3871 Y74.32258 Z-3.7
G00 Z0.0000
G00 X9.3871 Y71.22581 Z0.0000
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.3871 Y71.22581 Z-4
G01 X9.48387 Y71.32258 Z-3.9
G01 X9.67742 Y71.32258 Z-3.8
G01 X9.77419 Y71.41935 Z-3.9
G01 X10.06452 Y71.41935 Z-3.8
G01 X10.45161 Y71.51613 Z-3.7
G01 X10.83871 Y71.70968 Z-3.7
G01 X11.22581 Y71.80645 Z-3.8
G01 X11.6129 Y72 Z-3.7
G01 X12 Y72.09677 Z-3.7
G01 X12.3871 Y72.29032 Z-3.7
G01 X12.77419 Y72.48387 Z-3.7
G01 X13.25806 Y72.58065 Z-3.7
G01 X13.64516 Y72.67742 Z-3.7
G01 X14.03226 Y72.87097 Z-3.7
G01 X14.41935 Y72.96774 Z-3.7
G01 X14.80645 Y73.16129 Z-3.7
G01 X15.19355 Y73.35484 Z-3.7
G01 X15.58065 Y73.45161 Z-3.8
G01 X15.96774 Y73.64516 Z-3.7
G01 X16.35484 Y73.83871 Z-3.7
G01 X16.64516 Y74.03226 Z-3.8
G01 X17.03226 Y74.12903 Z-3.7
G01 X17.32258 Y74.32258 Z-3.8
G01 X17.70968 Y74.41935 Z-3.7
G01 X18 Y74.51613 Z-3.8
G01 X18.29032 Y74.70968 Z-3.8
G01 X18.58065 Y74.80645 Z-3.8
G01 X18.87097 Y74.90323 Z-3.8
G01 X19.06452 Y75 Z-3.8
G01 X19.25806 Y75 Z-3.8
G01 X19.54839 Y75.09677 Z-3.8
G01 X19.83871 Y75.19355 Z-3.8
G01 X20.03226 Y75.19355 Z-3.9
G01 X20.22581 Y75.29032 Z-3.8
G01 X20.32258 Y75.29032 Z-3.9
G01 X20.32258 Y75.29032 Z-4
G01 X20.41935 Y75.29032 Z-3.9
G01 X20.41935 Y75.3871 Z-3.9
G01 X20.41935 Y75.3871 Z-4
G01 X20.41935 Y75.3871 Z-4
G01 X20.32258 Y75.48387 Z-3.9
G01 X20.22581 Y75.58065 Z-3.9
G01 X20.12903 Y75.67742 Z-3.9
G01 X19.83871 Y75.87097 Z-3.8
G00 Z0.0000
G00 X16.06452 Y77.03226 Z0.0000
G01 X16.06452 Y77.03226 Z-4
G01 X16.06452 Y77.03226 Z-4
G01 X16.06452 Y77.03226 Z-4
G01 X15.96774 Y76.93548 Z-3.9
G01 X15.87097 Y76.74194 Z-3.8
G01 X15.77419 Y76.35484 Z-3.8
G01 X15.58065 Y75.96774 Z-3.7
G01 X15.48387 Y75.48387 Z-3.7
G01 X15.3871 Y75 Z-3.7
G01 X15.19355 Y74.6129 Z-3.7
G01 X15 Y74.22581 Z-3.7
G01 X14.90323 Y73.83871 Z-3.8
G01 X14.70968 Y73.45161 Z-3.8
G01 X14.51613 Y73.16129 Z-3.8
G01 X14.32258 Y72.77419 Z-3.7
G01 X14.12903 Y72.48387 Z-3.8
G01 X13.93548 Y72.09677 Z-3.7
G01 X13.74194 Y71.70968 Z-3.7
G01 X13.54839 Y71.41935 Z-3.8
G01 X13.35484 Y71.03226 Z-3.7
G01 X13.16129 Y70.74194 Z-3.8
G01 X12.96774 Y70.45161 Z-3.8
G01 X12.77419 Y70.06452 Z-3.7
G01 X12.67742 Y69.67742 Z-3.8
G01 X12.48387 Y69.48387 Z-3.8
G01 X12.29032 Y69.19355 Z-3.8
G01 X12.09677 Y68.80645 Z-3.7
G01 X11.80645 Y68.41935 Z-3.7
G01 X11.6129 Y68.12903 Z-3.8
G01 X11.32258 Y67.74194 Z-3.7
G01 X11.03226 Y67.45161 Z-3.7
G01 X10.83871 Y67.16129 Z-3.8
G01 X10.64516 Y66.96774 Z-3.8
G01 X10.45161 Y66.77419 Z-3.8
G01 X10.25806 Y66.48387 Z-3.8
G01 X10.06452 Y66.29032 Z-3.8
G01 X9.77419 Y66.19355 Z-3.8
G01 X9.58065 Y66 Z-3.8
G01 X9.48387 Y65.90323 Z-3.9
G00 Z0.0000
G00 X17.41935 Y73.93548 Z0.0000
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.93548 Z-4
G01 X17.41935 Y73.74194 Z-3.9
G01 X17.32258 Y73.35484 Z-3.8
G01 X17.22581 Y73.06452 Z-3.8
G01 X17.22581 Y72.67742 Z-3.7
G01 X17.12903 Y72.19355 Z-3.7
G01 X17.12903 Y71.80645 Z-3.8
G01 X17.03226 Y71.32258 Z-3.7
G01 X16.93548 Y70.83871 Z-3.7
G01 X16.74194 Y70.35484 Z-3.7
G01 X16.64516 Y69.87097 Z-3.7
G01 X16.54839 Y69.3871 Z-3.7
G01 X16.54839 Y69 Z-3.7
G01 X16.45161 Y68.6129 Z-3.7
G01 X16.35484 Y68.32258 Z-3.8
G01 X16.35484 Y68.03226 Z-3.8
G01 X16.35484 Y67.74194 Z-3.8
G01 X16.35484 Y67.35484 Z-3.8
G01 X16.35484 Y67.06452 Z-3.8
G01 X16.45161 Y66.87097 Z-3.8
G01 X16.45161 Y66.58065 Z-3.8
G01 X16.54839 Y66.3871 Z-3.8
G01 X16.54839 Y66.29032 Z-4
G01 X16.64516 Y66.19355 Z-3.9
G01 X16.74194 Y66.09677 Z-3.9
G01 X16.74194 Y66 Z-3.9
G01 X16.83871 Y65.80645 Z-3.8
G01 X16.93548 Y65.70968 Z-3.9
G01 X17.12903 Y65.51613 Z-3.8
G01 X17.41935 Y65.32258 Z-3.8
G01 X17.70968 Y65.12903 Z-3.8
G01 X18.09677 Y65.03226 Z-3.7
G01 X18.48387 Y64.83871 Z-3.7
G01 X18.87097 Y64.74194 Z-3.8
G01 X19.25806 Y64.74194 Z-3.7
G01 X19.74194 Y64.64516 Z-3.7
G01 X20.22581 Y64.64516 Z-3.7
G01 X20.6129 Y64.64516 Z-3.8
G01 X21 Y64.64516 Z-3.7
G01 X21.48387 Y64.64516 Z-3.7
G01 X21.87097 Y64.64516 Z-3.7
G01 X22.25806 Y64.74194 Z-3.7
G01 X22.64516 Y64.83871 Z-3.7
G01 X23.03226 Y64.83871 Z-3.7
G01 X23.32258 Y64.93548 Z-3.8
G01 X23.6129 Y64.93548 Z-3.8
G01 X24 Y65.03226 Z-3.8
G01 X24.29032 Y65.12903 Z-3.8
G01 X24.48387 Y65.12903 Z-3.9
G01 X24.77419 Y65.22581 Z-3.8
G01 X25.06452 Y65.22581 Z-3.8
G01 X25.25806 Y65.32258 Z-3.8
G01 X25.35484 Y65.32258 Z-3.9
G01 X25.54839 Y65.41935 Z-3.8
G01 X25.54839 Y65.51613 Z-3.9
G01 X25.64516 Y65.51613 Z-4
G01 X25.64516 Y65.51613 Z-4
G01 X25.64516 Y65.6129 Z-4
G01 X25.64516 Y65.70968 Z-3.9
G01 X25.64516 Y65.70968 Z-4
G01 X25.64516 Y65.70968 Z-4
G01 X25.64516 Y65.80645 Z-3.9
G01 X25.64516 Y65.90323 Z-3.9
G01 X25.64516 Y66.09677 Z-3.9
G01 X25.74194 Y66.77419 Z-3.6
G01 X25.54839 Y68.32258 Z-3.2
G01 X25.25806 Y69.87097 Z-3.1
G01 X25.06452 Y70.25806 Z-3.7

G00 Z0.0000
G00 X15.3871 Y56.32258 Z0.0000
G01 X15.3871 Y56.32258 Z-4
G01 X15.3871 Y56.32258 Z-4
G01 X15.3871 Y56.32258 Z-4
G01 X15.48387 Y56.32258 Z-3.9
G01 X15.67742 Y56.22581 Z-3.8
G01 X15.96774 Y56.03226 Z-3.8
G01 X16.16129 Y55.83871 Z-3.8
G01 X16.45161 Y55.54839 Z-3.7
G01 X16.64516 Y55.25806 Z-3.8
G01 X16.83871 Y54.87097 Z-3.7
G01 X17.03226 Y54.48387 Z-3.8
G01 X17.12903 Y54.09677 Z-3.8
G01 X17.22581 Y53.80645 Z-3.8
G01 X17.32258 Y53.51613 Z-3.8
G01 X17.32258 Y53.32258 Z-3.8
G01 X17.32258 Y53.03226 Z-3.8
G00 Z0.0000
G00 X10.16129 Y52.45161 Z0.0000
G01 X10.16129 Y52.45161 Z-4
G01 X10.16129 Y52.45161 Z-4
G01 X10.16129 Y52.45161 Z-4
G01 X10.16129 Y52.45161 Z-4
G01 X10.16129 Y52.25806 Z-3.9
G01 X10.16129 Y51.87097 Z-3.7
G01 X10.06452 Y51.29032 Z-3.6
G01 X10.06452 Y50.80645 Z-3.7
G01 X9.96774 Y50.41935 Z-3.7
G01 X9.87097 Y50.12903 Z-3.8
G01 X9.87097 Y49.93548 Z-3.8
G01 X9.77419 Y49.74194 Z-3.8
G01 X9.77419 Y49.54839 Z-3.9
G00 Z0.0000
G00 X12 Y52.45161 Z0.0000
G01 X12 Y52.45161 Z-4
G01 X12 Y52.45161 Z-4
G01 X12 Y52.45161 Z-4
G01 X12 Y52.45161 Z-4
G01 X12.19355 Y52.45161 Z-3.8
