G92 X0 Y0 Z0
G01 X89.03226 Y87.17742 Z-3
G01 X89.03226 Y87.17742 Z-3
G01 X89.03226 Y87.17742 Z-3
G01 X89.03226 Y87.17742 Z-3
G01 X88.95161 Y87.17742 Z-3
G01 X88.87097 Y87.01613 Z-2.8
G01 X88.70968 Y86.77419 Z-2.8
G01 X88.3871 Y86.45161 Z-2.7
G01 X88.06452 Y86.04839 Z-2.6
G01 X87.66129 Y85.64516 Z-2.6
G01 X87.33871 Y85.16129 Z-2.6
G01 X86.93548 Y84.83871 Z-2.6
G01 X86.53226 Y84.43548 Z-2.6
G01 X86.20968 Y84.03226 Z-2.6
G01 X85.8871 Y83.70968 Z-2.7
G01 X85.64516 Y83.46774 Z-2.7
G01 X85.48387 Y83.22581 Z-2.8
G01 X85.24194 Y83.06452 Z-2.8
G01 X85.08065 Y82.98387 Z-2.8
G01 X85 Y82.82258 Z-2.8
G01 X84.91935 Y82.82258 Z-3
G01 X84.83871 Y82.74194 Z-2.9
G01 X84.83871 Y82.74194 Z-3
G01 X84.83871 Y82.82258 Z-2.9
G01 X84.83871 Y82.82258 Z-3
G01 X84.83871 Y82.74194 Z-2.9
G01 X84.91935 Y82.74194 Z-3
G01 X85.08065 Y82.74194 Z-2.8
G01 X85.40323 Y82.74194 Z-2.8
G01 X85.8871 Y82.82258 Z-2.6
G01 X86.45161 Y82.90323 Z-2.6
G01 X87.09677 Y82.98387 Z-2.6
G01 X87.66129 Y83.06452 Z-2.6
G01 X88.06452 Y83.14516 Z-2.7
G01 X88.3871 Y83.22581 Z-2.7
G01 X88.62903 Y83.22581 Z-2.8
G01 X88.87097 Y83.30645 Z-2.8
G01 X88.95161 Y83.30645 Z-2.9
G01 X89.1129 Y83.30645 Z-2.9
G01 X89.1129 Y83.30645 Z-3
G01 X89.19355 Y83.30645 Z-2.9
G01 X89.27419 Y83.30645 Z-3
G01 X89.35484 Y83.30645 Z-2.9
G00 Z0.0000
G00 X89.1129 Y84.27419 Z0.0000
G01 X89.1129 Y84.27419 Z-3
G01 X89.1129 Y84.27419 Z-3
G01 X89.1129 Y84.27419 Z-3
G01 X89.1129 Y84.27419 Z-3
G01 X89.1129 Y84.27419 Z-3
G01 X89.19355 Y84.27419 Z-2.9
G01 X89.35484 Y84.19355 Z-2.8
G01 X89.51613 Y84.1129 Z-2.8
G01 X89.67742 Y83.95161 Z-2.8
G01 X89.83871 Y83.79032 Z-2.8
G01 X89.91935 Y83.70968 Z-2.9
G01 X90 Y83.54839 Z-2.8
G01 X90 Y83.3871 Z-2.9
G00 Z0.0000
G00 X87.66129 Y81.6129 Z0.0000
G01 X87.66129 Y81.53226 Z-3
G01 X87.66129 Y81.29032 Z-2.8
G01 X87.66129 Y80.96774 Z-2.7
G01 X87.66129 Y80.56452 Z-2.7
G01 X87.66129 Y80.24194 Z-2.8
G01 X87.74194 Y79.83871 Z-2.7
G01 X87.66129 Y79.43548 Z-2.7
G01 X87.66129 Y79.1129 Z-2.7
G01 X87.66129 Y78.87097 Z-2.8
G01 X87.66129 Y78.62903 Z-2.8
G01 X87.66129 Y78.3871 Z-2.8
G01 X87.58065 Y78.22581 Z-2.8
G01 X87.58065 Y78.06452 Z-2.8
G01 X87.5 Y77.98387 Z-2.9
G01 X87.5 Y77.98387 Z-3
G01 X87.5 Y77.98387 Z-3
G01 X87.41935 Y77.98387 Z-2.9
G01 X87.41935 Y77.98387 Z-3
G01 X87.33871 Y77.98387 Z-3
G01 X87.33871 Y77.98387 Z-3
G01 X87.25806 Y77.98387 Z-2.9
G01 X87.09677 Y78.06452 Z-2.8
G01 X86.85484 Y78.22581 Z-2.8
G01 X86.6129 Y78.3871 Z-2.8
G01 X86.37097 Y78.54839 Z-2.8
G01 X86.04839 Y78.87097 Z-2.7
G01 X85.96774 Y78.95161 Z-2.9
G00 Z0.0000
G00 X83.62903 Y79.59677 Z0.0000
G01 X83.62903 Y79.59677 Z-3
G01 X83.62903 Y79.51613 Z-3
G01 X83.62903 Y79.27419 Z-2.8
G01 X83.70968 Y79.1129 Z-2.8
G01 X83.79032 Y78.87097 Z-2.8
G01 X83.79032 Y78.79032 Z-3
G01 X83.87097 Y78.54839 Z-2.8
G01 X83.87097 Y78.3871 Z-2.8
G00 Z0.0000
G00 X90.64516 Y80.8871 Z0.0000
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.64516 Y80.8871 Z-3
G01 X90.72581 Y80.8871 Z-2.9
G01 X90.80645 Y80.80645 Z-2.9
G01 X90.8871 Y80.64516 Z-2.8
G01 X91.04839 Y80.48387 Z-2.8
G01 X91.29032 Y80.32258 Z-2.8
G01 X91.53226 Y80.08065 Z-2.7
G01 X91.77419 Y79.91935 Z-2.8
G01 X91.93548 Y79.75806 Z-2.8
G01 X92.01613 Y79.59677 Z-2.8
G01 X92.09677 Y79.51613 Z-2.9
G01 X92.17742 Y79.51613 Z-3
G01 X92.25806 Y79.43548 Z-2.9
G01 X92.17742 Y79.43548 Z-2.9

G00 Z0.0000
G00 X108.95161 Y93.70968 Z0.0000
G01 X108.95161 Y93.70968 Z-3
G01 X108.95161 Y93.70968 Z-3
G01 X108.95161 Y93.70968 Z-3
G01 X109.03226 Y93.70968 Z-2.9
G01 X109.1129 Y93.70968 Z-3
G01 X109.35484 Y93.70968 Z-2.8
G01 X109.59677 Y93.79032 Z-2.8
G01 X109.91935 Y93.79032 Z-2.8
G01 X110.24194 Y93.87097 Z-2.7
G01 X110.72581 Y94.03226 Z-2.7
G01 X111.20968 Y94.1129 Z-2.6
G01 X111.6129 Y94.19355 Z-2.7
G01 X112.01613 Y94.27419 Z-2.7
G01 X112.5 Y94.43548 Z-2.6
G01 X112.98387 Y94.51613 Z-2.6
G01 X113.46774 Y94.59677 Z-2.7
G01 X114.03226 Y94.75806 Z-2.6
G01 X114.51613 Y94.91935 Z-2.6
G01 X114.83871 Y95 Z-2.8
G01 X115.16129 Y95.08065 Z-2.7
G01 X115.56452 Y95.16129 Z-2.7
G01 X115.8871 Y95.16129 Z-2.8
G01 X116.29032 Y95.24194 Z-2.7
G01 X116.6129 Y95.24194 Z-2.8
G01 X117.01613 Y95.24194 Z-2.7
G01 X117.5 Y95.24194 Z-2.6
G01 X117.90323 Y95.24194 Z-2.7
G01 X118.22581 Y95.24194 Z-2.8
G01 X118.62903 Y95.24194 Z-2.7
G01 X118.95161 Y95.24194 Z-2.7
G01 X119.1129 Y95.24194 Z-2.9
G01 X119.19355 Y95.24194 Z-2.9
G01 X119.19355 Y95.24194 Z-3
G01 X119.19355 Y95.24194 Z-3
G00 Z0.0000
G00 X111.45161 Y96.29032 Z0.0000
G01 X111.45161 Y96.29032 Z-3
G01 X111.45161 Y96.29032 Z-3
G01 X111.53226 Y96.29032 Z-2.8
G01 X111.6129 Y96.12903 Z-2.8
G01 X111.77419 Y95.96774 Z-2.8
G01 X112.01613 Y95.80645 Z-2.8
G01 X112.09677 Y95.56452 Z-2.8
G01 X112.25806 Y95.32258 Z-2.8
G01 X112.33871 Y95 Z-2.7
G01 X112.41935 Y94.67742 Z-2.8
G01 X112.5 Y94.35484 Z-2.7
G01 X112.5 Y94.1129 Z-2.8
G01 X112.5 Y93.87097 Z-2.8
G01 X112.5 Y93.62903 Z-2.8
G01 X112.5 Y93.46774 Z-2.9
G01 X112.5 Y93.30645 Z-2.8
G01 X112.5 Y93.22581 Z-3
G01 X112.58065 Y93.14516 Z-2.8
G00 Z0.0000
G00 X115.8871 Y97.66129 Z0.0000
G01 X115.8871 Y97.66129 Z-3
G01 X115.8871 Y97.66129 Z-3
G01 X115.8871 Y97.66129 Z-3
G01 X115.8871 Y97.66129 Z-3
G01 X115.96774 Y97.66129 Z-3
G01 X115.96774 Y97.58065 Z-2.9
G01 X116.04839 Y97.5 Z-2.9
G01 X116.12903 Y97.41935 Z-2.9
G01 X116.12903 Y97.33871 Z-3
G01 X116.20968 Y97.25806 Z-2.9
G01 X116.29032 Y97.09677 Z-2.8
G01 X116.29032 Y96.93548 Z-2.9
G01 X116.37097 Y96.69355 Z-2.8
G01 X116.37097 Y96.45161 Z-2.8
G01 X116.37097 Y96.20968 Z-2.8
G01 X116.37097 Y95.8871 Z-2.8
G01 X116.37097 Y95.56452 Z-2.7
G01 X116.29032 Y95.16129 Z-2.7
G01 X116.12903 Y94.67742 Z-2.6
G01 X115.8871 Y94.19355 Z-2.6
G01 X115.72581 Y93.70968 Z-2.6
G01 X115.40323 Y93.3871 Z-2.7
G01 X115.24194 Y93.14516 Z-2.8
G01 X115.08065 Y92.98387 Z-2.8
G01 X115 Y92.82258 Z-2.8
G01 X114.83871 Y92.66129 Z-2.8
G01 X114.83871 Y92.66129 Z-3
G00 Z0.0000
G00 X113.22581 Y93.3871 Z0.0000
G01 X113.22581 Y93.3871 Z-3
G01 X113.22581 Y93.3871 Z-3
G01 X113.3871 Y93.14516 Z-2.8
G01 X113.46774 Y92.98387 Z-2.8
G01 X113.54839 Y92.82258 Z-2.8
G01 X113.54839 Y92.58065 Z-2.8
G01 X113.54839 Y92.41935 Z-2.8
G01 X113.54839 Y92.33871 Z-2.9
G00 Z0.0000
G00 X106.85484 Y90.56452 Z0.0000
G01 X106.85484 Y90.56452 Z-3
G01 X106.85484 Y90.56452 Z-3
G01 X106.85484 Y90.56452 Z-3
G01 X106.85484 Y90.56452 Z-3
G01 X106.85484 Y90.56452 Z-3
G01 X107.09677 Y90.48387 Z-2.8
G01 X107.33871 Y90.48387 Z-2.8
G01 X107.66129 Y90.48387 Z-2.8
G01 X107.98387 Y90.48387 Z-2.7
G01 X108.3871 Y90.48387 Z-2.7
G01 X108.79032 Y90.56452 Z-2.7
G01 X109.27419 Y90.64516 Z-2.6
G01 X109.75806 Y90.72581 Z-2.7
G01 X110.16129 Y90.80645 Z-2.7
G01 X110.64516 Y90.8871 Z-2.7
G01 X111.12903 Y90.96774 Z-2.7
G01 X111.6129 Y91.12903 Z-2.6
G01 X112.09677 Y91.20968 Z-2.7
G01 X112.58065 Y91.29032 Z-2.7
G01 X113.06452 Y91.45161 Z-2.6
G01 X113.54839 Y91.53226 Z-2.6
G01 X113.87097 Y91.6129 Z-2.8
G01 X114.35484 Y91.69355 Z-2.6
G01 X114.75806 Y91.85484 Z-2.7
G01 X115.16129 Y91.85484 Z-2.7
G01 X115.56452 Y91.93548 Z-2.7
G01 X115.8871 Y92.01613 Z-2.8
G01 X116.20968 Y92.09677 Z-2.8
G01 X116.53226 Y92.17742 Z-2.8
G01 X116.85484 Y92.17742 Z-2.7
G01 X117.09677 Y92.25806 Z-2.8
G01 X117.41935 Y92.25806 Z-2.8
G01 X117.74194 Y92.33871 Z-2.7
G01 X118.14516 Y92.33871 Z-2.7
G01 X118.46774 Y92.33871 Z-2.7
G01 X118.62903 Y92.33871 Z-2.8
G01 X118.87097 Y92.33871 Z-2.8
G01 X119.03226 Y92.33871 Z-2.9
G01 X119.1129 Y92.33871 Z-3
G01 X119.19355 Y92.33871 Z-2.9
G01 X119.27419 Y92.33871 Z-2.9
G01 X119.27419 Y92.33871 Z-3
G01 X119.27419 Y92.25806 Z-2.8
G00 Z0.0000
G00 X111.69355 Y90.96774 Z0.0000
G01 X111.69355 Y90.96774 Z-3
G01 X111.69355 Y90.96774 Z-3
G01 X111.69355 Y90.96774 Z-3
G01 X111.77419 Y90.8871 Z-2.9
G01 X111.85484 Y90.72581 Z-2.8
G01 X112.09677 Y90.56452 Z-2.8
G01 X112.25806 Y90.32258 Z-2.8
G00 Z0.0000
G00 X116.69355 Y91.69355 Z0.0000
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.69355 Y91.69355 Z-3
G01 X116.6129 Y91.69355 Z-2.9
G01 X116.6129 Y91.69355 Z-3
G01 X116.45161 Y91.6129 Z-2.8
G01 X116.37097 Y91.53226 Z-2.9
G01 X116.29032 Y91.45161 Z-2.9
G01 X116.12903 Y91.29032 Z-2.8
G01 X115.8871 Y91.12903 Z-2.8
G01 X115.64516 Y90.8871 Z-2.7
G01 X115.32258 Y90.64516 Z-2.7
G01 X115.08065 Y90.40323 Z-2.7
G01 X114.43548 Y89.83871 Z-2.4
G01 X113.62903 Y89.27419 Z-2.4
G00 Z0.0000
G00 X108.87097 Y88.30645 Z0.0000
G01 X108.87097 Y88.30645 Z-3
G01 X108.87097 Y88.30645 Z-3
G01 X108.87097 Y88.30645 Z-3
G01 X108.87097 Y88.30645 Z-3
G01 X108.79032 Y88.14516 Z-2.8
G01 X108.70968 Y87.90323 Z-2.8
G01 X108.54839 Y87.5 Z-2.7
G01 X108.46774 Y87.09677 Z-2.7
G01 X108.30645 Y86.77419 Z-2.7
G01 X108.22581 Y86.45161 Z-2.8
G01 X108.06452 Y86.20968 Z-2.8
G01 X107.98387 Y85.8871 Z-2.7
G01 X107.90323 Y85.72581 Z-2.8
G01 X107.74194 Y85.48387 Z-2.8
G01 X107.66129 Y85.32258 Z-2.8
G00 Z0.0000
G00 X109.75806 Y88.30645 Z0.0000
G01 X109.75806 Y88.30645 Z-3
G01 X109.75806 Y88.30645 Z-3
G01 X109.67742 Y88.30645 Z-2.9
G01 X109.75806 Y88.30645 Z-3
G01 X109.83871 Y88.3871 Z-2.9
G01 X110.08065 Y88.46774 Z-2.8
G01 X110.32258 Y88.54839 Z-2.8
G01 X110.72581 Y88.62903 Z-2.7
G01 X111.20968 Y88.79032 Z-2.6
G01 X111.6129 Y88.87097 Z-2.7
G01 X112.09677 Y88.95161 Z-2.6
G01 X112.5 Y89.1129 Z-2.8
G01 X112.90323 Y89.1129 Z-2.7
G01 X113.30645 Y89.1129 Z-2.7
G01 X113.62903 Y89.19355 Z-2.7
G01 X114.03226 Y89.27419 Z-2.7
G01 X114.35484 Y89.27419 Z-2.7
G01 X114.75806 Y89.35484 Z-2.7
G01 X115.16129 Y89.43548 Z-2.7
G01 X115.56452 Y89.43548 Z-2.7
G01 X115.8871 Y89.51613 Z-2.7
G01 X116.20968 Y89.59677 Z-2.8
G01 X116.53226 Y89.59677 Z-2.8
G01 X116.85484 Y89.67742 Z-2.8
G01 X117.17742 Y89.67742 Z-2.7
G01 X117.41935 Y89.67742 Z-2.7
G01 X117.74194 Y89.67742 Z-2.7
G01 X117.98387 Y89.67742 Z-2.8
G01 X118.22581 Y89.67742 Z-2.8
G01 X118.46774 Y89.67742 Z-2.8
G01 X118.70968 Y89.67742 Z-2.8
G01 X118.87097 Y89.67742 Z-2.8
G01 X118.95161 Y89.59677 Z-2.9
G01 X119.03226 Y89.59677 Z-2.9
G01 X119.1129 Y89.59677 Z-3
G01 X119.19355 Y89.59677 Z-3
G01 X119.19355 Y89.59677 Z-3
G01 X119.19355 Y89.51613 Z-2.9
G01 X119.1129 Y89.43548 Z-2.9
G01 X119.03226 Y89.19355 Z-2.8
G01 X118.79032 Y89.03226 Z-2.8
G01 X118.62903 Y88.79032 Z-2.8
G01 X118.46774 Y88.62903 Z-2.8
G01 X118.30645 Y88.46774 Z-2.8
G01 X117.98387 Y88.22581 Z-2.7
G01 X117.90323 Y88.22581 Z-2.9
G00 Z0.0000
G00 X110.96774 Y86.85484 Z0.0000
G01 X110.96774 Y86.85484 Z-3
G01 X110.96774 Y86.85484 Z-3
G01 X110.96774 Y86.85484 Z-3
G01 X110.96774 Y86.85484 Z-3
G01 X110.96774 Y86.85484 Z-3
G01 X110.96774 Y86.77419 Z-3
G01 X110.96774 Y86.6129 Z-2.8
G01 X111.04839 Y86.45161 Z-2.9
G01 X111.12903 Y86.12903 Z-2.7
G01 X111.12903 Y85.8871 Z-2.8
G01 X111.04839 Y85.48387 Z-2.7
G01 X111.04839 Y85.16129 Z-2.7
G01 X111.04839 Y84.83871 Z-2.7
G01 X111.04839 Y84.51613 Z-2.7
G01 X111.04839 Y84.27419 Z-2.8
G01 X110.96774 Y84.03226 Z-2.8
G01 X110.8871 Y83.95161 Z-2.9
G01 X110.8871 Y83.79032 Z-2.8
G01 X110.8871 Y83.79032 Z-3
G00 Z0.0000
G00 X112.09677 Y85.96774 Z0.0000
G01 X112.09677 Y85.96774 Z-3
G01 X112.25806 Y86.04839 Z-2.8
G01 X112.66129 Y86.20968 Z-2.7
G01 X113.06452 Y86.37097 Z-2.7
G01 X113.62903 Y86.6129 Z-2.6
G01 X114.1129 Y86.77419 Z-2.6
G01 X114.51613 Y86.93548 Z-2.7
G01 X114.91935 Y87.01613 Z-2.7
G01 X115.16129 Y87.09677 Z-2.8
G01 X115.40323 Y87.17742 Z-2.8
G01 X115.64516 Y87.25806 Z-2.8
G01 X115.80645 Y87.25806 Z-2.8
G01 X115.96774 Y87.25806 Z-2.9
G01 X116.04839 Y87.25806 Z-2.9
G01 X116.20968 Y87.25806 Z-2.9
G01 X116.29032 Y87.25806 Z-3
G01 X116.37097 Y87.25806 Z-3
G01 X116.37097 Y87.25806 Z-3
G01 X116.45161 Y87.17742 Z-2.9
G01 X116.53226 Y87.17742 Z-2.9
G01 X116.53226 Y87.09677 Z-3
G01 X116.6129 Y87.01613 Z-2.9
G01 X116.69355 Y86.93548 Z-2.9
G01 X116.77419 Y86.77419 Z-2.8
G01 X116.85484 Y86.53226 Z-2.8
G01 X116.93548 Y86.20968 Z-2.8
G01 X116.93548 Y85.96774 Z-2.8
G01 X116.93548 Y85.64516 Z-2.8
G01 X116.93548 Y85.40323 Z-2.8
G01 X116.85484 Y85 Z-2.7
G01 X116.85484 Y84.83871 Z-2.8
G01 X116.77419 Y84.59677 Z-2.8
G01 X116.69355 Y84.43548 Z-2.8
G01 X116.69355 Y84.27419 Z-2.9
G01 X116.6129 Y84.1129 Z-2.8
G01 X116.6129 Y84.03226 Z-3
G01 X116.6129 Y83.95161 Z-2.9
G01 X116.53226 Y83.95161 Z-3
G01 X116.53226 Y83.95161 Z-3
G01 X116.45161 Y83.87097 Z-2.9
G01 X116.45161 Y83.87097 Z-3
G01 X116.37097 Y83.87097 Z-3
G01 X116.37097 Y83.87097 Z-3
G01 X116.37097 Y83.87097 Z-3
G01 X116.29032 Y83.87097 Z-3
G01 X116.29032 Y83.87097 Z-3
G01 X116.20968 Y83.87097 Z-3
G01 X116.12903 Y83.87097 Z-3
G01 X116.12903 Y83.87097 Z-3
G01 X116.04839 Y83.87097 Z-2.9
G01 X116.04839 Y83.87097 Z-3
G01 X115.96774 Y83.87097 Z-2.9
G01 X115.96774 Y83.87097 Z-3
G01 X115.8871 Y83.95161 Z-2.9
G01 X115.80645 Y84.03226 Z-2.9
G01 X115.80645 Y84.1129 Z-2.9
G01 X115.64516 Y84.1129 Z-2.8
G01 X115.48387 Y84.19355 Z-2.9
G00 Z0.0000
G00 X113.87097 Y88.95161 Z0.0000
G01 X113.87097 Y88.95161 Z-3
G01 X113.87097 Y88.95161 Z-3
G01 X113.87097 Y88.95161 Z-3
G01 X113.87097 Y88.95161 Z-3
G01 X113.87097 Y88.95161 Z-3
G01 X113.95161 Y88.70968 Z-2.8
G01 X113.95161 Y88.3871 Z-2.7
G01 X114.03226 Y87.98387 Z-2.7
G01 X114.03226 Y87.66129 Z-2.8
G01 X114.03226 Y87.25806 Z-2.7
G01 X114.03226 Y86.85484 Z-2.7
G01 X114.03226 Y86.45161 Z-2.7
G01 X114.03226 Y85.96774 Z-2.6
G01 X114.03226 Y85.56452 Z-2.7
G01 X113.95161 Y85.16129 Z-2.7
G01 X113.95161 Y84.83871 Z-2.7
G01 X113.95161 Y84.59677 Z-2.8
G01 X113.95161 Y84.27419 Z-2.8
G01 X113.87097 Y83.95161 Z-2.7
G01 X113.87097 Y83.62903 Z-2.8
G01 X113.87097 Y83.30645 Z-2.7
G01 X113.79032 Y82.90323 Z-2.7
G01 X113.79032 Y82.5 Z-2.7
G01 X113.70968 Y82.17742 Z-2.8
G01 X113.70968 Y81.93548 Z-2.8
G01 X113.79032 Y81.6129 Z-2.8
G01 X113.70968 Y81.37097 Z-2.8
G01 X113.70968 Y81.12903 Z-2.8
G01 X113.62903 Y80.96774 Z-2.8
G01 X113.62903 Y80.72581 Z-2.8
G01 X113.62903 Y80.56452 Z-2.9
G01 X113.62903 Y80.32258 Z-2.8
G01 X113.62903 Y80.08065 Z-2.8
G01 X113.54839 Y79.83871 Z-2.8
G01 X113.54839 Y79.67742 Z-2.9
G01 X113.54839 Y79.59677 Z-3
G01 X113.54839 Y79.51613 Z-2.9
G01 X113.46774 Y79.27419 Z-2.8
G01 X113.46774 Y79.1129 Z-2.9
G01 X113.3871 Y78.87097 Z-2.8
G01 X113.3871 Y78.70968 Z-2.9

G00 Z0.0000
G00 X10.96774 Y72.5 Z0.0000
G01 X10.96774 Y72.5 Z-3
G01 X10.96774 Y72.5 Z-3
G01 X10.96774 Y72.5 Z-3
G01 X10.96774 Y72.5 Z-3
G01 X10.96774 Y72.5 Z-3
G01 X10.96774 Y72.5 Z-3
G01 X11.04839 Y72.5 Z-2.9
G01 X11.29032 Y72.58065 Z-2.8
G01 X11.6129 Y72.58065 Z-2.7
G01 X11.85484 Y72.58065 Z-2.8
G01 X12.17742 Y72.66129 Z-2.8
G01 X12.66129 Y72.74194 Z-2.7
G01 X13.06452 Y72.74194 Z-3
G01 X14.83871 Y72.90323 Z-2
G01 X15 Y72.90323 Z-2.8
G01 X15.16129 Y72.90323 Z-2.9
G01 X15.16129 Y72.98387 Z-2.9
G01 X15.16129 Y72.90323 Z-3
G01 X15.16129 Y72.90323 Z-3
G00 Z0.0000
G00 X8.06452 Y69.67742 Z0.0000
G01 X8.06452 Y69.67742 Z-3
G01 X8.06452 Y69.59677 Z-2.9
G01 X7.98387 Y69.51613 Z-2.8
G01 X7.74194 Y68.95161 Z-2.7
G01 X7.58065 Y68.54839 Z-2.7
G01 X7.33871 Y68.14516 Z-2.7
G01 X7.17742 Y67.74194 Z-2.7
G01 X7.01613 Y67.33871 Z-2.7
G01 X6.77419 Y66.93548 Z-2.6
G01 X6.6129 Y66.6129 Z-2.7
G01 X6.37097 Y66.29032 Z-2.7
G01 X6.29032 Y66.04839 Z-2.8
G01 X6.12903 Y65.80645 Z-2.8
G01 X6.04839 Y65.64516 Z-2.8
G01 X5.8871 Y65.48387 Z-2.8
G01 X5.80645 Y65.40323 Z-2.9
G01 X5.80645 Y65.40323 Z-3
G01 X5.72581 Y65.32258 Z-2.9
G01 X5.64516 Y65.32258 Z-2.9
G00 Z0.0000
G00 X8.06452 Y68.87097 Z0.0000
G01 X8.06452 Y68.87097 Z-3
G01 X8.06452 Y68.87097 Z-3
G01 X8.06452 Y68.87097 Z-3
G01 X8.06452 Y68.87097 Z-3
G01 X8.06452 Y68.87097 Z-3
G01 X8.14516 Y68.95161 Z-2.9
G01 X8.30645 Y69.03226 Z-2.8
G01 X8.70968 Y69.19355 Z-2.7
G01 X9.19355 Y69.27419 Z-2.7
G01 X9.67742 Y69.43548 Z-2.6
G01 X10.16129 Y69.59677 Z-2.6
G01 X10.72581 Y69.67742 Z-2.6
G01 X11.29032 Y69.83871 Z-2.6
G01 X11.77419 Y70 Z-2.6
G01 X12.25806 Y70.08065 Z-2.6
G01 X12.82258 Y70.08065 Z-2.6
G01 X13.3871 Y70.16129 Z-2.6
G01 X13.87097 Y70.24194 Z-2.6
G01 X14.27419 Y70.32258 Z-2.7
G01 X14.67742 Y70.32258 Z-2.7
G01 X15.16129 Y70.32258 Z-2.6
G01 X15.56452 Y70.32258 Z-2.7
G01 X15.96774 Y70.32258 Z-2.7
G01 X16.45161 Y70.32258 Z-2.7
G01 X16.93548 Y70.24194 Z-2.7
G01 X17.33871 Y70.24194 Z-2.7
G01 X17.82258 Y70.24194 Z-2.6
G01 X18.06452 Y70.16129 Z-2.8
G01 X18.46774 Y70.16129 Z-2.7
G01 X18.79032 Y70.08065 Z-2.8
G01 X19.03226 Y70 Z-2.8
G01 X19.27419 Y69.91935 Z-2.8
G01 X19.43548 Y69.83871 Z-2.8
G01 X19.59677 Y69.75806 Z-2.8
G01 X19.75806 Y69.67742 Z-2.8
G01 X19.91935 Y69.59677 Z-2.8
G01 X20 Y69.51613 Z-2.9
G01 X20 Y69.43548 Z-2.9
G01 X20.08065 Y69.35484 Z-2.9
G01 X20.16129 Y69.27419 Z-2.9
G01 X20.16129 Y69.1129 Z-2.9
G01 X20.24194 Y68.95161 Z-2.8
G01 X20.08065 Y68.62903 Z-2.7
G01 X19.91935 Y68.3871 Z-2.8
G01 X19.75806 Y68.22581 Z-2.8
G01 X19.59677 Y68.06452 Z-2.8
G01 X19.43548 Y67.90323 Z-2.8
G01 X19.19355 Y67.82258 Z-2.8
G01 X19.1129 Y67.82258 Z-3
G00 Z0.0000
G00 X12.90323 Y71.29032 Z0.0000
G01 X12.90323 Y71.29032 Z-3
G01 X12.90323 Y71.29032 Z-3
G01 X12.90323 Y71.12903 Z-2.8
G01 X12.90323 Y70.80645 Z-2.7
G01 X12.90323 Y70.32258 Z-2.7
G01 X12.90323 Y69.91935 Z-2.7
G01 X12.90323 Y69.51613 Z-2.7
G01 X12.90323 Y69.1129 Z-2.7
G01 X12.82258 Y68.79032 Z-2.8
G01 X12.74194 Y68.46774 Z-2.7
G01 X12.74194 Y68.06452 Z-2.7
G01 X12.66129 Y67.58065 Z-2.6
G01 X12.58065 Y67.17742 Z-2.7
G01 X12.58065 Y66.85484 Z-2.7
G01 X12.5 Y66.53226 Z-2.8
G01 X12.41935 Y66.29032 Z-2.8
G01 X12.41935 Y66.12903 Z-2.9
G01 X12.33871 Y66.04839 Z-2.9
G01 X12.25806 Y65.96774 Z-2.9
G01 X12.25806 Y65.96774 Z-3
G00 Z0.0000
G00 X10.16129 Y68.95161 Z0.0000
G01 X10.16129 Y68.95161 Z-3
G01 X10.16129 Y68.95161 Z-3
G01 X10.16129 Y68.95161 Z-3
G01 X10.16129 Y68.95161 Z-3
G01 X10.16129 Y68.95161 Z-3
G01 X10.16129 Y68.87097 Z-3
G01 X10.16129 Y68.70968 Z-2.8
G01 X10.16129 Y68.46774 Z-2.8
G01 X10.16129 Y68.14516 Z-2.8
G01 X10.08065 Y67.82258 Z-2.8
G01 X10 Y67.41935 Z-2.7
G01 X9.83871 Y67.17742 Z-2.8
G01 X9.67742 Y66.85484 Z-2.7
G01 X9.51613 Y66.6129 Z-2.8
G01 X9.43548 Y66.45161 Z-2.8
G01 X9.27419 Y66.29032 Z-2.8
G01 X9.27419 Y66.20968 Z-3
G01 X9.19355 Y66.12903 Z-2.9
G01 X9.1129 Y66.12903 Z-3
G01 X9.03226 Y66.12903 Z-2.9
G01 X9.03226 Y66.12903 Z-3
G01 X9.03226 Y66.12903 Z-3
G01 X9.03226 Y66.12903 Z-3
G01 X9.19355 Y66.12903 Z-2.9
G01 X9.43548 Y66.29032 Z-2.8
G01 X9.83871 Y66.53226 Z-2.7
G01 X10.24194 Y66.85484 Z-2.6
G01 X10.64516 Y67.09677 Z-2.7
G01 X11.12903 Y67.41935 Z-2.6
G01 X11.6129 Y67.74194 Z-2.5
G01 X12.09677 Y68.14516 Z-2.6
G01 X12.82258 Y68.62903 Z-2.4
G01 X13.3871 Y69.1129 Z-2.5
G01 X13.87097 Y69.43548 Z-2.6
G01 X14.19355 Y69.75806 Z-2.7
G01 X14.43548 Y70 Z-2.7
G01 X14.67742 Y70.24194 Z-2.7
G01 X14.91935 Y70.40323 Z-2.8
